/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Du vill slå samman ortsfält '%@' med ortsfält '%@', men i vissa orter i ditt släktträd förekommer båda ortsfält i en enstaka ort. Bestäm hur dessa orter ska hanteras:";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Behåll båda värden";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Behåll värde för %@";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Slå samman ortsfält";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Ortsfält '%@' har slagits samman med ortsfält '%@'";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Ortsfält har slagits samman";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Vill du verkligen slå samman mallfälten '%@' och '%@'? Därefter kommer dessa att bli ett enskilt mallfält.";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Vill du verkligen slå samman mallfält?";

/* (No Comment) */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyInformative" = "Vill du verkligen radera det valda mallfältet? Det finns fortfarande information för detta mallfält som då kommer att raderas permanent.";

/* EditPlaceTemplateKeysController */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyMessage" = "Vill du verkligen radera mallfältet? Alla fält från orter kommer att raderas permanent.";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplateDoneMessage" = "Ortsmallarna har slagits samman";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplatesDoneInformative" = "Ortsmallarna '%@' och '%@' har slagits samman.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateInformative" = "Vill du verkligen slå samman mallarna '%@' och '%@'? Därefter kommer dessa att bli enskild mall.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateMessage" = "Vill du verkligen slå samman mallar?";

/* (No Comment) */
"_EditPlaceTemplatesController_RemoveTemplateInformative" = "Vill du verkligen radera denna ortsmall? Det finns orter som är kopplade till denna mall. Dessa kommer även att raderas permanent om denna ortsmall raderas.";

/* EditPlaceTemplatesController */
"_EditPlaceTemplatesController_RemoveTemplateMessage" = "Vill du verkligen radera ortsmallen? Alla bifogade orter kommer att raderas permanent.";

/* (No Comment) */
"_PlaceTemplate_PlacesCount" = "%d orter";

/* Counts */
"_PlaceTemplate_PlacesCountSingular" = "%d ort";

/* Relation Usage */
"_RelationUsage_AdministrativeDivision1" = "Administrativ avdelning 1";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision2" = "Administrativ avdelning 2";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision3" = "Administrativ avdelning 3";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision4" = "Administrativ avdelning 4";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision5" = "Administrativ avdelning 5";

/* (No Comment) */
"_RelationUsage_AdministrativeDivisionOther" = "Annan administrativ avdelning";

/* (No Comment) */
"_RelationUsage_CountryName" = "Landsnamn";

/* (No Comment) */
"_RelationUsage_PlaceName" = "Ortsnamn";

/* (No Comment) */
"PlaceTemplate_Australia" = "Australien";

/* (No Comment) */
"PlaceTemplate_Austria" = "Österrike";

/* (No Comment) */
"PlaceTemplate_Belgium" = "Belgien";

/* (No Comment) */
"PlaceTemplate_Bosnia and Herzegovina" = "Bosnien och Hercegovina";

/* (No Comment) */
"PlaceTemplate_Brazil" = "Brasilien";

/* (No Comment) */
"PlaceTemplate_Bulgaria" = "Bulgarien";

/* (No Comment) */
"PlaceTemplate_Canada (Province)" = "Kanada (provins)";

/* (No Comment) */
"PlaceTemplate_Canada (Territory)" = "Kanada (territorium)";

/* (No Comment) */
"PlaceTemplate_China" = "Kina";

/* (No Comment) */
"PlaceTemplate_Croatia" = "Kroatien";

/* (No Comment) */
"PlaceTemplate_Czechia" = "Tjeckien";

/* (No Comment) */
