/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Wenst u deze gegevens werkelijk uit uw kwartierstaat te verwijderen?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "'%@' verwijderen?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Wenst u deze persoon werkelijk uit uw kwartierstaat te verwijderen?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Persoon '%@' verwijderen?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Voer de naam van de nieuwe plaats in Detail van '%@' in";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Handmatig plaatsinformatie toevoegen";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Gebeurtenis toevoegen";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Leeftijd bij gebeurtenis";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Gebeurtenis naar persoon kopiëren...";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Verhaal voor gebeurtenis aanmaken";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Persoon markeren als dood, zonder verdere informatie";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Gebeurtenis verwijderen";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Details gebeurtenis bewerken";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Familiegebeurtenis types bewerken...";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Bewerk Familie %@";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Persoonsgebeurtenis types bewerken...";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Details van plaats bewerken...";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ - Voer hier uw informatie in";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ met %@ - Voer hier uw informatie in";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Verdere opties...";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Geen gebeurtenissen aanwezig.";

/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Nieuw detail van plaats opzoeken...";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Handmatig nieuwe plaatsgegevens toevoegen...";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Markeer koppel als gehuwd, geen verder info beschikbaar";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Geen datum ingevoerd";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Geen notities ingevoerd";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Geen plaats ingevoerd";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Geen bronnen ingevoerd";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om een nieuwe gebeurtenis toe te voegen.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Op datum gebeurtenis";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Op omschrijving";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Op soort gebeurtenis en datum";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Op soort gebeurtenis naam";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Gebeurtenissen";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Hoofding";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Oplopend";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Dalend";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Rangschikken";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Andere talen...";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Toon artikel";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Familiegebeurtenis '%@' bewerken";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Familie '%@' bewerken";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Persoonsgebeurtenis '%@' bewerken";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Persoon '%@' bewerken";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Hoofdgebied";

/* (No Comment) */
"_Column_main_0" = "Linkerkant";

/* (No Comment) */
"_Column_main_1" = "Rechterkant";

/* (No Comment) */
"_Column_main_256" = "Zijbalk";

/* (No Comment) */
"_Column_parents_0" = "Linkerkant";

/* (No Comment) */
"_Column_parents_1" = "Rechterkant";

/* (No Comment) */
"_Column_top_0" = "Hoofdgebied";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Geen labels toegewezen";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Wijzigingshistoriek werkelijk verwijderen?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Bevestig als u alle invoer in de wijzigingshistoriek van uw kwartierstaat wil wissen.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Bevestig als u alle invoer in de wijzigingshistoriek, gemaakt voor %@, wenst te wissen.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Wijzigingshistoriek écht wissen? Dit kan niet ongedaan gemaakt worden.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Bevestig als u alle invoer in de wijzigingshistoriek verwijzend naar verwijderde personen, families etc. wil wissen.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Wijzigingshistoriek van verwijderde invoer écht verwijderen? Dit kan niet ongedaan gemaakt worden.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Wijzigingshistoriek wissen";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Afkomst";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Doel";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "Algemeen";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Voeg invloedrijke persoon toe";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Bestaande familie toevoegen als invloedrijke familie";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Voeg bestaande persoon toe als invloedrijke persoon";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Nieuwe invloedrijke familie toevoegen";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Voeg nieuwe invloedrijke persoon toe";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Invloedrijke relatietypen bewerken...";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Geen invloedrijke personen aanwezig";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Verwijder invloedrijke persoon";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Dit verwijdert de relatie tot deze persoon, maar verwijdert de persoon niet uit de kwartierstaat.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Wenst u de relatie tot '%@' écht te verwijderen?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Gebruik de knop bovenaan om invloedrijke personen toe te voegen, zoals peetvaders.";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Invloedrijke personen";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Media";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Families";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Personen";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Plaatsen";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Bronnen";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Bladwijzers";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Privaat";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Wijzig datum";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Aanmaakdatum";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Laatst bewerkt";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Raw data voor atDNA opgeslagen, bestandsgrootte: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "atDNA Raw Data";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Merker toevoegen";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Geen merkers ingevoerd";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om merkers toe te voegen";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Gegevens toevoegen";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Wenst u de raw DNA-data geassocieerd met deze test écht te verwijderen?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "DNA-gegevens werkelijk verwijderen?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "Geen raw DNA-date toegevoegd";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Kies een bestand om te bewaren als raw DNA-data";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om raw DNA-data toe te voegen";

/* (No Comment) */
"_EditDNATestResultController_Title" = "DNA-testresultaat";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Geen testnaam ingevoerd";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Algemeen";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Geen Haplogroep ingevoerd";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "mtDNA-gegevens";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Raw data mtDNA opgeslagen, bestandsgrootte: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "mtDNA Raw Data";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "mt DNA Coding Region SNP verschillen";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "mt DNA HVR1 SNP verschillen";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "mt DNA HVR2 SNP verschillen";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Geen Haplogroep ingevoerd";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Y-DNA informatie";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Raw data Y-DNA opgeslagen, bestandsgrootte: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Y-DNA Raw Data";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Merker toevoegen";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Geen Y-DNA STR merker ingevoerd";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om Y-DNA STR merkers toe te voegen";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Y-DNA STR-merkers";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Algemeen";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Plaats toewijzen";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Geen plaats toegewezen";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Selecteer plaats";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Toon plaats";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "Er is geen plaats toegewezen aan dit evenement. Gebruik de knop hierboven om een bestaande plaats toe te wijzen of zoek een nieuwe plaats op.";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Plaats";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Enter the information for this place in the fields below. If you need different fields, consider selecting a different place template or adding the fields to the place template.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Kies een plaatsjabloon voor deze plaats uit de onderstaande knop. Als er geen geschikt sjabloon beschikbaar is, gebruik dan de optie 'Sjablonen bewerken' om een nieuw sjabloon te maken.";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Plaats Detail";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Nieuwe plaats opzoeken";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Plaats handmatig invoeren";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Plaats handmatig bewerken";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Selecteer bestaande plaats";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Vervangen door bestaande plaats";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Plaats bewerken";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Alleen opzoeken coördinaat";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Huidige plaats verwijderen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Bestaande man toevoegen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Bestaande vrouw toevoegen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Nieuwe man toevoegen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Nieuw vrouw toevoegen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "bewerken";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "Nog geen man toegevoegd aan deze familie. Kies de knoppen onderaan om een nieuwe of bestaande man aan deze familie toe te voegen.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "Nog geen vrouw toegevoegd aan deze familie. Kies de knoppen onderaan om een nieuwe of bestaande vrouw aan deze familie toe te voegen.";

/* (No Comment) */
