/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Du er ved at flette stedfeltet '%@' med stedfeltet '%@', men nogle steder i dit familietræ er begge stedsfelter til stede på et enkelt sted. Beslut venligst, hvordan du fortsætter for disse steder:";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Behold begge værdier";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Behold værdien %@";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Flet stedfelter";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Stedsfelt '%@' er blevet flettet med stedfelt '%@'";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Stedfelter flettede";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Vil du virkelig flette skabelonfelterne '%@' og '%@'? Bagefter bliver disse til et enkelt skabelonfelt.";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Vil du virkelig flette skabelonfelterne?";

/* (No Comment) */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyInformative" = "Vil du virkelig slette det valgte skabelonfelt? Der er stadig indtastet oplysninger for dette skabelonfelt, som vil blive slettet permanent.";

/* EditPlaceTemplateKeysController */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyMessage" = "Vil du virkelig slette skabelonfeltet? Alle felter fra steder vil blive slettet permanent.";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplateDoneMessage" = "Stedskabeloner flettede";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplatesDoneInformative" = "Stedskabelonerne '%@' og '%@' er blevet flettet med succes.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateInformative" = "Vil du virkelig flette skabelonerne '%@' og '%@'? Bagefter bliver disse til en enkelt skabelon.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateMessage" = "Skal skabelonerne virkelig flettes?";

/* (No Comment) */
"_EditPlaceTemplatesController_RemoveTemplateInformative" = "Er du virkelig sikker på, at du vil slette denne stedskabelon? Der er knyttet steder til denne skabelon, som også vil blive slettet permanent, hvis du sletter denne stedskabelon.";

/* EditPlaceTemplatesController */
"_EditPlaceTemplatesController_RemoveTemplateMessage" = "Vil du virkelig slette stedskabelonen? Alle tilknyttede steder slettes permanent.";

/* (No Comment) */
"_PlaceTemplate_PlacesCount" = "%d steder";

/* Counts */
"_PlaceTemplate_PlacesCountSingular" = "%d sted";

/* Relation Usage */
"_RelationUsage_AdministrativeDivision1" = "Administrativ inddeling 1";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision2" = "Administrativ inddeling 2";

/* (No Comment) */
