/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "Дополнительное имя '%@' добавлено";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "Конфликт свойств '%@' был решён как '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "Дополнительное имя '%@' удалено";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "Имя '%@' было изменено с '%@' на '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "Фамилия '%@' была изменена с '%@' на '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "Тип дополнительного имени изменён с '%@' на '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "Медиа добавлено";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "Медиа '%@' удалено";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "Медиа %@";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Дата изменена с '%@' на '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PDF отредактирован";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "Изображение отредактировано";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Название изменено с '%@' на '%@'";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Всегда показывать значок заполнителя";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Показать основное изображение";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Показать основное изображение, также собранное из связанных записей";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Показывать до шести фотографий";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Показывать до шести изображений, собранных из связанных записей";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Показывать до десяти фотографий";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Показывать до десяти изображений, собранных из связанных записей.";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Показывать до трех фотографий";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Показывать до трех изображений, собранных из связанных записей.";

/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Нет значения";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "Эта запись всё ещё присутствует в базе данных";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Эта запись была удалена из базы данных и больше недоступна";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "Ребёнок '%@' удалён из семьи";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Удален(а) как ребёнок из семьи '%@";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "Ребёнок '%@' добавлен";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Добавлен как ребёнок в семью '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "Тип отношения ребёнка к отцу ребёнка '%@' изменён с '%@' на '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "Тип отношения ребёнка к матери ребёнка '%@' изменён с '%@' на '%@'";

/* (No Comment) */
"_Event_ChangeLog_Added" = "Событие '%@' добавлено";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Конфликт места события '%@' решён как '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Конфликт места события '%@' решён к '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Конфликт координат события '%@' решён как '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Конфликт свойств '%@' события '%@' решён как '%@'";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "Событие '%@' удалено";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "Адрес события '%@' изменён с '%@' на '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "Деятельность события '%@' изменена с '%@' на '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "Место события '%@' изменено на '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "Детали места события '%@' изменены на '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "Причина события '%@' изменена с '%@' на '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "Координаты события '%@' именены на '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "Дата события '%@' изменена с '%@' на '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "Время события '%@' изменено с '%@' на '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "Тип события изменён с '%@' на '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "Описание события '%@' изменено с '%@' на '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Added" = "Факт '%@' добавлен";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "Конфликт факта '%@' решён как '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Факт '%@' удалён";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "Тип факта изменён с '%@' на '%@'";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "Факт '%@' изменён с '%@' на '%@'";

/* (No Comment) */
"_Family_ChangeLog_Added" = "Семья добавлена";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "Конфликт назначения мужчины решён как '%@'";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "Конфликт назначения женщины решён как '%@'";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "Семья удалена";

/* (No Comment) */
"_Family_ChangeLogKey" = "Семья %@";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "Добавлен человек '%@' как мужчина";

/* (No Comment) */
