/* (No Comment) */
"_ConclusionType_AssociateRelations" = "Innflytelsesrike relasjoner";

/* Duplicate Conclusion GEDCOM Tag */
"_ConclusionType_DuplicateGedcomTag" = "Denne GEDCOM-taggen er allerede i bruk. Vennligst bruk en annen fordi doble GEDCOM-tagger kan skape problemer ved eksport av GEDCOM-filer.";

/* (No Comment) */
"_ConclusionType_FamilyEvents" = "Familiehendelser";

/* (No Comment) */
"_ConclusionType_IsNotUserCreatedFlag" = "Forhåndsdefinert type";

/* (No Comment) */
"_ConclusionType_IsUserCreatedFlag" = "Brukeropprettet type";

/* (No Comment) */
"_ConclusionType_PersonEvents" = "Personhendelser";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEvents" = "Hendelser";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEventsPersonFacts" = "Hendelser og opplysninger";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEventsPersonFactsAssociateRelations" = "Hendelser, opplysninger & innflytelsesrike relasjoner";

/* (No Comment) */
"_ConclusionType_PersonFacts" = "Personopplysninger";

/* LDS */
"_Event_LDSNoTemple" = "Intet tempel";

/* (No Comment) */
"_FamilyEvent_Annuled" = "Annullering";

/* (No Comment) */
"_FamilyEvent_Bann" = "Lysing til ekteskap";

/* (No Comment) */
"_FamilyEvent_Census" = "Folketelling";

/* (No Comment) */
"_FamilyEvent_Contract" = "Ekteskapskontrakt";

/* (No Comment) */
"_FamilyEvent_Divorce_Filing" = "Søknad om separasjon";

/* (No Comment) */
"_FamilyEvent_Divorced" = "Skilsmisse";

/* (No Comment) */
"_FamilyEvent_Engagement" = "Forlovelse";

/* (No Comment) */
"_FamilyEvent_LDSSpouseSealing" = "LDS partnerbesegling";

/* (No Comment) */
"_FamilyEvent_License" = "Ekteskapslisens";

/* FamilyEvents */
"_FamilyEvent_Marriage" = "Vielse";

/* (No Comment) */
"_FamilyEvent_MarriageCivil" = "Borgerlig vielse";

/* (No Comment) */
"_FamilyEvent_MarriageReligion" = "Kirkelig vielse";

/* (No Comment) */
"_FamilyEvent_OtherEvent" = "Annen hendelse";

/* (No Comment) */
"_FamilyEvent_Partnership" = "Partnerskap";

/* (No Comment) */
"_FamilyEvent_Separation" = "Separasjon";

/* (No Comment) */
"_FamilyEvent_Settlement" = "Særeie";

/* (No Comment) */
"_LDSEventStatus_BIC" = "Født i pakten";

/* LDS Event Status */
"_LDSEventStatus_Canceled" = "Avbrutt";

/* (No Comment) */
"_LDSEventStatus_Child" = "Barn";

/* (No Comment) */
"_LDSEventStatus_Cleared" = "Klarert";

/* (No Comment) */
"_LDSEventStatus_Completed" = "Fullført";

/* (No Comment) */
"_LDSEventStatus_DNS" = "Kvalifiserer ikke";

/* (No Comment) */
"_LDSEventStatus_DNS/CAN" = "DNS/CAN";

/* (No Comment) */
"_LDSEventStatus_Infant" = "Spedbarn";

/* (No Comment) */
"_LDSEventStatus_Pre1970" = "Før 1970";

/* (No Comment) */
"_LDSEventStatus_Qualified" = "Kvalifisert";

/* (No Comment) */
"_LDSEventStatus_Stillborn" = "Dødfødt";

/* (No Comment) */
"_LDSEventStatus_Submitted" = "Fremlagt";

/* (No Comment) */
"_LDSEventStatus_Uncleared" = "Uklarert";

/* PersonEvents */
"_PersonEvent_Adoption" = "Adopsjon";

/* (No Comment) */
"_PersonEvent_AdultChristening" = "Voksendåp";

/* (No Comment) */
"_PersonEvent_Apprenticeship" = "Læretid";

/* (No Comment) */
"_PersonEvent_Baptism" = "Barnedåp";

/* (No Comment) */
"_PersonEvent_BarMitzvah" = "Bar Mitzvah";

/* (No Comment) */
"_PersonEvent_BasMitzvah" = "Bas Mitzvah";

/* (No Comment) */
"_PersonEvent_Birth" = "Fødsel";

/* (No Comment) */
"_PersonEvent_Blessing" = "Velsignelse";

