/* (No Comment) */
"_Common_Accept" = "Aanvaarden";

/* (No Comment) */
"_Common_Actions" = "Acties";

/* (No Comment) */
"_Common_AddButton" = "Toevoegen";

/* (No Comment) */
"_Common_Age" = "Leeftijd";

/* (No Comment) */
"_Common_AscendingSortOrder" = "Oplopend";

/* (No Comment) */
"_Common_AssignButton" = "Toewijzen";

/* (No Comment) */
"_Common_Assigned_Entries" = "Toegewezen invoer";

/* (No Comment) */
"_Common_Authority" = "Autoriteit";

/* (No Comment) */
"_Common_Back" = "Terug";

/* (No Comment) */
"_Common_BackgroundColor" = "Achtergrondkleur";

/* (No Comment) */
"_Common_BirthDate" = "Geboortedatum";

/* (No Comment) */
"_Common_BirthPlace" = "Geboorteplaats";

/* (No Comment) */
"_Common_Black" = "Zwart";

/* (No Comment) */
"_Common_BrothersAndSisters" = "Broers/zusters";

/* (No Comment) */
"_Common_CancelButton" = "Annuleren";

/* (No Comment) */
"_Common_Cause" = "Oorzaak";

/* (No Comment) */
"_Common_ChangeButton" = "Wijzig";

/* (No Comment) */
"_Common_ChangeDate" = "Wijzigingsdatum";

/* (No Comment) */
"_Common_Chart" = "Diagram";

/* (No Comment) */
"_Common_Child" = "Kind";

/* (No Comment) */
"_Common_ChildCountPlural" = "%d kinderen";

/* (No Comment) */
"_Common_ChildCountPluralString" = "%@ kinderen";

/* (No Comment) */
"_Common_ChildCountSingular" = "%d kind";

/* (No Comment) */
"_Common_ChildCountSingularString" = "%@ kind";

/* (No Comment) */
"_Common_Children" = "Kinderen";

/* (No Comment) */
"_Common_Childs" = "Kinderen";

/* (No Comment) */
"_Common_ChristeningDate" = "Doopdatum";

/* (No Comment) */
"_Common_ChristeningPlace" = "Doopplaats";

/* (No Comment) */
"_Common_Citation_Notes" = "Citation Notes";

/* (No Comment) */
"_Common_CloseButton" = "Sluit";

/* (No Comment) */
"_Common_Color" = "Kleur";

/* (No Comment) */
"_Common_Colors_Blue" = "Blauw";

/* (No Comment) */
"_Common_Colors_Green" = "Groen";

/* (No Comment) */
"_Common_Colors_Magenta" = "Magenta";

/* (No Comment) */
"_Common_Colors_Orange" = "Oranje";

/* Colors */
"_Common_Colors_Red" = "Rood";

/* (No Comment) */
"_Common_Colors_Turquoise" = "Turquoise";

/* (No Comment) */
"_Common_Colors_Yellow" = "Geel";

/* Keys */
"_Common_CommandKey" = "⌘";

/* Contextual */
"_Common_ContextualMenu_ChangeLabel" = "Wijzig label";

/* (No Comment) */
"_Common_ContinueButton" = "Doorgaan";

/* (No Comment) */
"_Common_ControlKey" = "CTRL";

/* (No Comment) */
"_Common_CopyButton" = "Kopieer";

/* (No Comment) */
"_Common_Count" = "Aantal";

/* (No Comment) */
"_Common_Country" = "Land";

/* (No Comment) */
"_Common_County" = "Provincie";

/* (No Comment) */
"_Common_Create" = "Aanmaken";

/* (No Comment) */
"_Common_CreationDate" = "Aanmaakdatum";

/* (No Comment) */
"_Common_Date" = "Datum";

/* (No Comment) */
"_Common_DeathDate" = "Overlijdensdatum";

/* (No Comment) */
"_Common_DeathPlace" = "Overlijdensplaats";

/* (No Comment) */
"_Common_Decline" = "Weigeren";

/* (No Comment) */
"_Common_Default" = "Standaard";

/* (No Comment) */
"_Common_DeleteAllButton" = "Alles verwijderen";

/* (No Comment) */
"_Common_DeleteButton" = "Verwijderen";

/* (No Comment) */
"_Common_DeleteWithObject" = "Verwijder '%@'";

/* (No Comment) */
"_Common_DescendingSortOrder" = "Dalend";

/* (No Comment) */
"_Common_Description" = "Omschrijving";

/* (No Comment) */
"_Common_DisableButton" = "Deactiveer";

/* (No Comment) */
"_Common_Discard" = "Vernietigen";

/* (No Comment) */
"_Common_DisplayButton" = "Tonen";

/* (No Comment) */
"_Common_Done" = "Gedaan";

/* (No Comment) */
"_Common_DontAskAgainButton" = "Niet opnieuw vragen";

/* (No Comment) */
"_Common_Download" = "Download";

/* (No Comment) */
"_Common_DuplicateButton" = "Dupliceer";

/* (No Comment) */
"_Common_Edit" = "Bewerken";

/* (No Comment) */
"_Common_EditWithObject" = "Bewerk '%@'";

/* (No Comment) */
"_Common_EnableButton" = "Activeer";

/* (No Comment) */
"_Common_Entries" = "Vermeldingen";

/* (No Comment) */
"_Common_EntryCountPlural" = "%d invoeren";

/* (No Comment) */
"_Common_EntryCountPluralString" = "%@ invoeren";

/* (No Comment) */
"_Common_EntryCountSingular" = "%d invoer";

/* (No Comment) */
"_Common_EntryCountSingularString" = "%@ invoer";

/* (No Comment) */
"_Common_Error" = "Fout";

/* Errors */
"_Common_Errors_NoInternetConnection" = "Geen internetverbinding beschikbaar";

/* (No Comment) */
"_Common_Event" = "Gebeurtenis";

/* (No Comment) */
"_Common_EventCountPlural" = "%d Gebeurtenissen";

/* (No Comment) */
"_Common_EventCountSingular" = "%d Gebeurtenis";

/* (No Comment) */
"_Common_Events" = "Gebeurtenissen";

/* (No Comment) */
"_Common_EventsAtThisPlace" = "Gebeurtenissen op deze plaats";

/* (No Comment) */
"_Common_Example" = "Voorbeeld";

/* (No Comment) */
"_Common_Export" = "Export";

/* (No Comment) */
"_Common_Fact" = "Gegeven";

/* (No Comment) */
"_Common_Facts" = "Gegevens";

/* (No Comment) */
"_Common_Families" = "Families";

/* (No Comment) */
"_Common_Family" = "Familie";

/* (No Comment) */
"_Common_FamilyEvents" = "Familiegebeurtenissen";

/* (No Comment) */
"_Common_FamilyTree" = "Family Tree";

/* (No Comment) */
"_Common_Father" = "vader";

/* (No Comment) */
"_Common_Favorite" = "Favoriet";

/* (No Comment) */
"_Common_Favorites" = "Favorieten";

/* (No Comment) */
"_Common_Female" = "Vrouwelijk";

/* (No Comment) */
"_Common_FirstName" = "Voornaam";

/* (No Comment) */
"_Common_FontStyle_Bold" = "Dikgedrukt";

/* (No Comment) */
"_Common_FontStyle_BoldItalic" = "Dikgedrukt Cursief";

/* (No Comment) */
"_Common_FontStyle_Italic" = "Cursief";

/* (No Comment) */
"_Common_FontStyle_Light" = "Licht";

/* (No Comment) */
"_Common_FontStyle_Medium" = "Medium";

/* Font Styles */
"_Common_FontStyle_Normal" = "Normaal";

/* (No Comment) */
"_Common_FontStyle_SemiBold" = "Half vet";

/* Common */
"_Common_Gender" = "Geslacht";

/* (No Comment) */
"_Common_Generation" = "Generatie";

/* (No Comment) */
"_Common_GenerationsPluralString" = "%d generaties";

/* (No Comment) */
"_Common_GenerationsSingularString" = "%d generatie";

/* (No Comment) */
"_Common_Generic" = "Algemeen";

/* (No Comment) */
"_Common_Help" = "Help";

/* (No Comment) */
"_Common_HideKeyboard" = "Toetsenbord verbergen";

/* (No Comment) */
"_Common_IgnoreButton" = "Negeer";

/* (No Comment) */
"_Common_Image" = "Afbeelding";

/* (No Comment) */
"_Common_ImportButton" = "Importeren";

/* Localization */
"_Common_InternationalLocalization" = "Internationaal";

/* (No Comment) */
"_Common_Intersex" = "Intrasexueel";

/* (No Comment) */
"_Common_IsAssignedToFamilySearch" = "Toegewezen aan Family Search";

/* (No Comment) */
"_Common_IsBookmarked" = "Bladwijzer aangemaakt";

/* (No Comment) */
"_Common_IsNotAssignedToFamilySearch" = "Niet toegewezen aan Family Search";

/* (No Comment) */
"_Common_IsNotBookmarked" = "Geen bladwijzer aangemaakt";

/* (No Comment) */
"_Common_Label" = "Label";

/* (No Comment) */
"_Common_Labels" = "Labels";

/* (No Comment) */
"_Common_LastName" = "Familienaam";

/* (No Comment) */
"_Common_LaterButton" = "Later";

/* (No Comment) */
"_Common_Link" = "Linkje";

/* (No Comment) */
"_Common_LoginButton" = "Inloggen";

/* (No Comment) */
"_Common_LogoutButton" = "Uitloggen";

/* (No Comment) */
"_Common_Male" = "Mannelijk";

/* (No Comment) */
"_Common_Man" = "Man";

/* (No Comment) */
"_Common_MarkAsSeen" = "Markeer als gezien";

/* (No Comment) */
"_Common_Marriage" = "Huwelijk";

/* (No Comment) */
"_Common_MarriageDate" = "Huwelijksdatum";

/* (No Comment) */
"_Common_MarriagePlace" = "Huwelijksplaats";

/* (No Comment) */
"_Common_Media" = "Media";

/* (No Comment) */
"_Common_MergeButton" = "Samenvoegen";

/* (No Comment) */
"_Common_MiddleName" = "Tussennaam";

/* (No Comment) */
"_Common_Mother" = "moeder";

/* (No Comment) */
"_Common_MultipleSelected" = "%d geselecteerd";

/* (No Comment) */
"_Common_Name" = "Naam";

/* (No Comment) */
"_Common_NeverButton" = "Nooit";

/* (No Comment) */
"_Common_NextButton" = "Volgende";

/* (No Comment) */
"_Common_No" = "Neen";

/* (No Comment) */
"_Common_NoChildrenPlaceholder" = "Geen kinderen";

/* (No Comment) */
"_Common_NoConclusionTypesPlaceholder" = "Geen onderdelen";

/* (No Comment) */
"_Common_NoDatePlaceholder" = "Geen datum";

/* Empty */
"_Common_NoInformationEnteredTooltip" = "Er is geen informatie ingevoerd";

/* (No Comment) */
"_Common_NoLabelsPlaceholder" = "Geen labels";

/* (No Comment) */
"_Common_NoManPlaceholder" = "Geen man";

/* (No Comment) */
"_Common_NoNameAvailable" = "Geen naam beschikbaar";

/* (No Comment) */
"_Common_None" = "Geen";

/* Selected Counts */
"_Common_NoneSelected" = "Geen geselecteerd";

/* (No Comment) */
"_Common_NoPartnerPlaceholder" = "Geen partner";

/* (No Comment) */
"_Common_NoPersonGroupsPlaceholder" = "Geen persoon Groepen";

/* Placeholders */
"_Common_NoPersonPlaceholder" = "Geen persoon";

/* (No Comment) */
"_Common_NoPlacePlaceholder" = "Geen plaats";

/* (No Comment) */
"_Common_NoSourceTemplateKeysPlaceholder" = "Geen bronsjabloon veld";

/* (No Comment) */
"_Common_Note" = "Notitie";

/* (No Comment) */
"_Common_Notes" = "Notities";

/* (No Comment) */
"_Common_NothingToSelected" = "Niets te selecteren";

/* (No Comment) */
"_Common_Now" = "Heden";

/* (No Comment) */
"_Common_NoWomanPlaceholder" = "Geen vrouw";

