/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Vous êtes sur le point de fusionner le champ Lieu \"%@\" avec le champ Lieu \"%@\", mais à certains endroits de votre arbre généalogique, les deux champs Lieu sont présents pour le même endroit. Veuillez décider de la marche à suivre pour ces lieux :";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Conserver les deux valeurs";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Conserver la valeur de %@";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Fusionner les champs Lieux";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Le champ Lieu \"%@\" a été fusionné avec le champ de Lieu \"%@\"";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Champs Lieu fusionnés";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Voulez-vous vraiment fusionner les champs du modèle \"%@\" et \"%@\" ? Par la suite, ils ne constitueront qu'un seul champ de modèle.";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Voulez-vous vraiment fusionner les champs du modèle ?";

/* (No Comment) */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyInformative" = "Voulez-vous vraiment supprimer le champ de modèle sélectionné ? Il y a encore des informations saisies pour ce champ de modèle qui seront définitivement supprimées.";

/* EditPlaceTemplateKeysController */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyMessage" = "Voulez-vous vraiment supprimer un champ du modèle ? Tous les champs de lieux seront définitivement supprimés.";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplateDoneMessage" = "Les modèles de lieux ont été fusionnés";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplatesDoneInformative" = "Les modèles de lieux '%@' et '%@' ont été fusionnés avec succès.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateInformative" = "Voulez-vous vraiment fusionner les modèles \"%@\" et \"%@\" ? Ceux-ci deviennent alors un seul et même modèle.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateMessage" = "Voulez-vous vraiment fusionner vraiment les modèles ?";

/* (No Comment) */
"_EditPlaceTemplatesController_RemoveTemplateInformative" = "Êtes-vous vraiment sûr de vouloir supprimer ce modèle de lieu ? Il y a des lieux attachés à ce modèle qui seront également supprimés de façon permanente si vous supprimez ce modèle de lieu.";

/* EditPlaceTemplatesController */
"_EditPlaceTemplatesController_RemoveTemplateMessage" = "Voulez-vous vraiment supprimer le modèle de lieu ? Tous les lieux rattachés seront définitivement supprimés.";

/* (No Comment) */
"_PlaceTemplate_PlacesCount" = "%d lieux";

/* Counts */
"_PlaceTemplate_PlacesCountSingular" = "%d lieu";

/* Relation Usage */
"_RelationUsage_AdministrativeDivision1" = "1re division administrative";

/* (No Comment) */
