/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Ryhmä";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Kappale";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "Vie CSV otsikot";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Jos haluat sisällyttää otsikkotiedot CSV-tiedostoon, valitse tämä vahtoehto. Otsikkotieto helpottaa tiedon paikantamista lopullisessa CSV-tiedostossa.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Uusi rivi merkki";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "CR-merkki (Classic Mac OS)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "CRLF-merkki (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "LF-merkki (Moderni macOS, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Valitse mitä merkkiä käytetään merkitsemään uutta riviä. Useimmat nykyaikaiset appit hyväksyvät minkä tahansa vaihtoehdon - vain jotkut vanhemmat järjestelmät tarvitsevat erityisasetuksen.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Pilkku (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Puolipiste (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "CSV erotin";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Määritä CSV-tiedostoissa käytettävä erotin. Useimmat appit ovat yhteensopivia pilkkua erottimena käytettäessä.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "CSV vienti";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "Tästä raportista ei löytynyt CSV-tiedostona vietävää tietoa.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "Tästä sukupuusta ei löytynyt merkittäviä henkilöitä.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Tästä sukupuusta ei löytynyt hakuehtoihin sopivia perheitä.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "Toistaiseksi tässä sukupuussa ei ole yhtään perhettä. Käytä Muokkaa osiota lisätäksesi henkilöitä ja perheitä nähdäksesi tämän raportin.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "Toistaiseksi tässä sukupuussa ei ole yhtään henkilöä. Käytä Muokkaa osiota lisätäksesi henkilöitä ja perheitä nähdäksesi tämän raportin.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Hakuehtoihin sopivia henkilöitä ei löytynyt";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "Toistaiseksi tässä sukupuussa ei ole yhtään paikkaa. Käytä Muokkaa osiota lisätäksesi paikkoja henkilö- ja perhetapahtumiin nähdäksesi tämän raportin.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Valittuihin kriteereihin sopivia paikkoja ei löytynyt.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Valittuun kirjaukseen sopivia paikkoja koordinaatein ei löytynyt. Lisää maantieteellisiä koordinaatteja paikoille Muokkaa osiossa näyttääksesi tämän raportin.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Uskottavuusvaroituksia ei löytynyt.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Yhtään perhettä ei ole valittu tätä raporttia varten.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Yhtään henkilöä ei ole valittu tätä raporttia varten.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Tähän raporttiin ei ole valittu tarinaa.";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "Toistaiseksi yhtään lähdettä ei ole syötetty tähän sukupuuhun. Käytä Muokkaa osiota tässä raportissa näytettävien lähteiden lisäämiseksi.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Hakuehtoihin sopivia lähteitä ei löytynyt";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Tähän sukupuuhun ei ole lisätty vielä yhtään tarinaa. Käytä Muokkaa osiota lisätäksesi tarinoita näytettäväksi tässä raportissa.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "Tämän raportin näyttämiseen ei sukupuussa ole tarpeeksi tietoja.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Toistaiseksi yhtään Tehtävää ei ole syötetty tähän sukupuuhun. Käytä Muokkaa osiota lisätäksesi tässä raportissa näytettäviä Tehtäviä.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Hakuehtoihin sopivia tehtäviä ei löytynyt";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Luvun tekstin väri";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Luvun tekstin värimalli";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Läpinkuultavuus";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Sivunumerotekstin väri";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Sivunumerotekstin värimalli";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Sivun asetukset…";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Skaalaus";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Kappaleen tekstin väri";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Kappaleen tekstin värimalli";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Taustan tyyli";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Alapalkki";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Alaosan gradientti";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Alaviiva";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Sivunumero nelikulmiossa";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Sisäpuolinen ulkolista";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Sisällä listassa yläpalkissa";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Sisäpalkki";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Sisäkappalepalkissa";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Ei mitään";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Vain taustaväri";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Sisä- & ulkopalkki";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Sisä- & ulkokappalepalkissa";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Ulkopalkki";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Ulkokappalepalkissa";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Suorakulmio";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Pyöreä ylälista";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Pyöreä suorakulmio";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Paksu suorakulmio";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Paksu, pyöreä suorakulmio";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Yläpalkki";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Ylä- € alapalkki";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Ylä- € alagradientti";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Ylä- € alaviiva";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Ylägradientti";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Yläviiva";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "X-merkintä ylhäällä";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Kontrasti taustaan";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Mukautettu";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Täytä sivu";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Alhaalla keskellä";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Alhaalla vasemmalla";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Alhaalla oikealla";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Täysin keskellä";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Keskellä vasemmalla";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Keskellä oikealla";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Täytä sivu suhteet huomioiden";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Ylhäällä keskellä";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Ylhäällä vasemmalla";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Ylhäällä oikealla";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Lisää vesileima ylläolevaan sisältöön";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Vesileima";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Aseta vesileima sivun marginaaleihin";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Sijoitus";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "%d. sukupolvi";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Sukupolvet";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Sanallinen raportti";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Henkilö";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Sukutauluraportti";

/* (No Comment) */
"_Reports_BackgroundColor" = "Taustaväri";

/* (No Comment) */
"_Reports_BarsColor" = "Palkkiväri";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Perusvärit";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Perusfontit";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(f)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(m)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Kappaleen otsikot isoilla kirjaimilla";

/* (No Comment) */
"_Reports_ChapterFont" = "Luvun fontti";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Lainausmalli";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Kuvat";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Viitatut kirjaukset";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Lähdeviitemerkinnät";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Lähdemerkinnät";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Lähdearkisto";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Näytä lähdeteksti";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Kuvien koko";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Suuri";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Keskikoko";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Pieni";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Lainaukset";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Yksinkertainen kirja";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Tyhjät taulukot";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Tyhjä teksti";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Värit";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Palstat";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Lainaukset";

/* Common */
"_Reports_CustomReportTitle" = "Muokatun raportin otsikko";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Päivämäärämuoto";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Päivämäärämuodon tyyli";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Määritä tässä minkälaista päivämäärämuodon tyyliä käytetään päivämääriä sovitettaessa";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Päivämäärät";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Oletus korostusväri";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Määritä oletusväri korostukselle. Voit asettaa yksilölliset kappaleiden korostusvärit kappaleasetuksista.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Lapsi";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "%d. sukupolvi";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Avioliitto";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Teksti";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Solun tausta";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Solun alareunan väri";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Solun alareuna";

/* (No Comment) */
