/* (No Comment) */
"_AdditionalName_AdoptiveName" = "Adoptivnavn";

/* (No Comment) */
"_AdditionalName_ArtistsName" = "Kunstnernavn/pseudonym";

/* (No Comment) */
"_AdditionalName_DoubleBarrelledName" = "Todelt etternavn";

/* (No Comment) */
"_AdditionalName_FamilyName" = "Etternavn";

/* (No Comment) */
"_AdditionalName_FormalName" = "Formelt navn";

/* AdditionalNameType */
"_AdditionalName_MaidenName" = "Fødselsnavn";

/* (No Comment) */
"_AdditionalName_MarriedName" = "Etternavn som gift";

/* (No Comment) */
"_AdditionalName_NameVariation" = "Navnevariasjon";

/* (No Comment) */
"_AdditionalName_Nickname" = "Kallenavn";

/* (No Comment) */
"_AdditionalName_Other" = "Annet navn";

/* (No Comment) */
"_AdditionalName_Prefix_MaidenName_ForFemale" = "født";

/* Prefix */
"_AdditionalName_Prefix_MaidenName_ForMale" = "født";

/* (No Comment) */
"_AdditionalName_ProfessionalName" = "Yrkesrelatert navn";

/* (No Comment) */
"_AdditionalName_ReligiousName" = "Religiøst navn";

/* (No Comment) */
"_AdditionalName_Title" = "Tittel";

/* Configs */
"_Person_AdditionalNamePreferenceConfiguration_All" = "Alle";

/* (No Comment) */
"_Person_AdditionalNamePreferenceConfiguration_None" = "Ingen";

/* (No Comment) */
"_Person_AdditionalNamePreferenceConfiguration_OnlyFamilyName" = "Kun etternavn";

/* (No Comment) */
"_Person_AdditionalNamePreferenceConfiguration_OnlyMarriedName" = "Kun etternavn som gift";

/* (No Comment) */
"_Person_AdditionalNamePreferenceConfiguration_OnlyNickName" = "Kun kallenavn";

