/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Du vill slå samman källfält '%@' med källfält '%@', men i vissa källor i ditt släktträd förekommer båda källfält i en enstaka källa. Bestäm hur dessa källor ska hanteras:";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Behåll båda värden";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Behåll värde för %@";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Slå samman källfält";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Källfält '%@' har slagits samman med källfält '%@'";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Källfält har slagits samman";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Vill du verkligen slå samman mallfälten '%@' och '%@'? Därefter kommer dessa att bli ett enskilt mallfält.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Vill du verkligen slå samman mallfält?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "Vill du verkligen radera det valda mallfältet? Det finns fortfarande information för detta mallfält som då kommer att raderas permanent.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "Vill du verkligen radera mallfältet? Alla fält i källan kommer att raderas permanent.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Källmallarna har slagits samman";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "Källmallarna '%@' och '%@' har slagits samman.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "Vill du verkligen slå samman mallarna '%@' och '%@'? Därefter kommer dessa att bli enskild mall.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "Vill du verkligen slå samman mallar?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "Vill du verkligen radera källmallen? Det finns källor som är kopplade till denna mall. Dessa kommer även att raderas permanent om denna källmall raderas.";

/* EditSourceTemplatesController */
"_EditSourceTemplatesController_RemoveTemplateMessage" = "Vill du verkligen radera mallfältet? Alla bifogade källor kommer att raderas permanent.";

/* (No Comment) */
"_SourceTemplate_SourcesCount" = "%d källor";

/* Counts */
"_SourceTemplate_SourcesCountSingular" = "%d källa";

/* (No Comment) */
"_SourceTemplateKey_Type_Date" = "Datum";

/* SourceTemplateKey */
"_SourceTemplateKey_Type_Text" = "Text";

/* (No Comment) */
"SourceTemplate_AddressBook" = "Adressbok";

/* (No Comment) */
"SourceTemplate_Book" = "Bok";

/* (No Comment) */
"SourceTemplate_BusinessOrganisationalRecord" = "Business Organisational Record";

/* (No Comment) */
"SourceTemplate_CDROM" = "Cd-rom-skiva";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Digital" = "Kyrkogårdsregister (digitalt)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Microfilm" = "Kyrkogårdsregister (mikrofilm)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_PhysicalCopy" = "Kyrkogårdsregister (fysisk kopia)";

/* (No Comment) */
"SourceTemplate_Census_Digital" = "Folkräkning (digital)";

/* (No Comment) */
"SourceTemplate_Census_Microfilm" = "Folkräkning (mikrofilm)";

/* (No Comment) */
"SourceTemplate_Census_PhysicalCopy" = "Folkräkning (fysisk kopia)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Books" = "Kyrkbok (böcker)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Digital" = "Kyrkbok (digital)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Microfilm" = "Kyrkbok (mikrofilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Digital" = "Företagsregister (digital)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Microfilm" = "Företagsregister (mikrofilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_PhysicalCopy" = "Företagsregister (fysisk kopia)";

/* (No Comment) */
"SourceTemplate_CourtDocuments" = "Domstolsdokument";

/* (No Comment) */
"SourceTemplate_Deed" = "Urkund";

/* (No Comment) */
"SourceTemplate_DiaryOrJournal" = "Dagbok/journal";

/* (No Comment) */
"SourceTemplate_DraftRegistration" = "Mönstring";

/* (No Comment) */
"SourceTemplate_EmailMessage" = "E-postmeddelande";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Digital" = "Utvandringsregister (digitalt)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Microfilm" = "Utvandringsregister (mikrofilm)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_PhysicalCopy" = "Utvandringsregister (fysisk kopia)";

/* (No Comment) */
"SourceTemplate_FamilyBible" = "Familjebibel";

/* (No Comment) */
"SourceTemplate_FamilyChart" = "Familjediagram";

/* (No Comment) */
"SourceTemplate_FamilySearch" = "FamilySearch";

/* (No Comment) */
"SourceTemplate_FuneralHomeRecord" = "Utdrag från begravningsbyrå";

/* SourceTemplate */
"SourceTemplate_Generic" = "Generisk";

/* (No Comment) */
"SourceTemplate_GraveMarkers" = "Gravsten";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_Digital" = "Historiskt brev (digitalt)";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_Microfilm" = "Historiskt brev (mikrofilm)";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_PhysicalCopy" = "Historiskt brev (fysisk kopia)";

/* (No Comment) */
"SourceTemplate_HistoricalResearch" = "Historisk forskning";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_Digital" = "Invandringsregister (digitalt)";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_Microfilm" = "Invandringsregister (mikrofilm)";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_PhysicalCopy" = "Invandringsregister (fysisk kopia)";

/* (No Comment) */
"SourceTemplate_Interview_Digital" = "Intervju (digital)";

/* (No Comment) */
"SourceTemplate_Interview_Microfilm" = "Intervju (mikrofilm)";

/* (No Comment) */
"SourceTemplate_Interview_PhysicalCopy" = "Intervju (fysisk kopia)";

/* _SourceTemplate_KeyName */
"SourceTemplate_KeyName_Abbreviation" = "Förkortning";

/* (No Comment) */
"SourceTemplate_KeyName_Agency" = "Agentur";

/* (No Comment) */
"SourceTemplate_KeyName_Author" = "Författare";

/* (No Comment) */
"SourceTemplate_KeyName_AuthorAddress" = "Författaradress";

/* (No Comment) */
"SourceTemplate_KeyName_AuthorCredentials" = "Författarens meriter";

/* (No Comment) */
"SourceTemplate_KeyName_BookPeriodicalName" = "Bokens/tidskriftens namn";

/* (No Comment) */
"SourceTemplate_KeyName_CallNumber" = "Hyllsignum";

/* (No Comment) */
"SourceTemplate_KeyName_Cemetery" = "Kyrkogård";

/* (No Comment) */
"SourceTemplate_KeyName_CensusYear" = "Folkräkning år";

/* (No Comment) */
"SourceTemplate_KeyName_Church" = "Kyrka";

/* (No Comment) */
"SourceTemplate_KeyName_Collection" = "Samling";

/* (No Comment) */
"SourceTemplate_KeyName_Compiler" = "Sammanställare";

/* (No Comment) */
"SourceTemplate_KeyName_Congress" = "Kongress";

/* (No Comment) */
"SourceTemplate_KeyName_ContactPerson" = "Kontaktperson";

/* (No Comment) */
"SourceTemplate_KeyName_Copyright" = "Upphovsrätt";

/* (No Comment) */
"SourceTemplate_KeyName_County" = "Kommun";

/* (No Comment) */
"SourceTemplate_KeyName_Court" = "Domstol";

/* (No Comment) */
"SourceTemplate_KeyName_Date" = "Datum";

/* (No Comment) */
"SourceTemplate_KeyName_DateViewed" = "Datum för insyn";

/* (No Comment) */
"SourceTemplate_KeyName_Detail" = "Detalj";

/* (No Comment) */
"SourceTemplate_KeyName_Edition" = "Utgåva";

/* (No Comment) */
"SourceTemplate_KeyName_FileNumber" = "Arkivnummer";

/* (No Comment) */
"SourceTemplate_KeyName_FilmNumber" = "Filmnummer";

/* (No Comment) */
"SourceTemplate_KeyName_FilmType" = "Filmtyp";

/* (No Comment) */
"SourceTemplate_KeyName_FolderLabel" = "Mappetikett";

/* (No Comment) */
"SourceTemplate_KeyName_Format" = "Format";

/* (No Comment) */
"SourceTemplate_KeyName_Informant" = "Informatör";

/* (No Comment) */
"SourceTemplate_KeyName_InformantAddress" = "Informatörens adress";

/* (No Comment) */
"SourceTemplate_KeyName_InformantName" = "Informatörens namn";

/* (No Comment) */
"SourceTemplate_KeyName_InformantRelationship" = "Informatörens relation";

/* (No Comment) */
"SourceTemplate_KeyName_Interviewee" = "Intervjuobjekt";

/* (No Comment) */
"SourceTemplate_KeyName_Interviewer" = "Intervjuare";

/* (No Comment) */
"SourceTemplate_KeyName_Issue" = "Utgåva";

/* (No Comment) */
"SourceTemplate_KeyName_LocationOfSource" = "Lokalisering av källa";

/* (No Comment) */
"SourceTemplate_KeyName_MediaType" = "Medietyp";

/* (No Comment) */
"SourceTemplate_KeyName_MicrofilmRollNumber" = "Mikrofilmens rullnummer";

/* (No Comment) */
"SourceTemplate_KeyName_MilitaryDivision" = "Militär division";

/* (No Comment) */
"SourceTemplate_KeyName_NumberOfRolls" = "Antal rullar";

/* (No Comment) */
"SourceTemplate_KeyName_OrderNumber" = "Mappnummer";

/* (No Comment) */
"SourceTemplate_KeyName_Organization" = "Organisation";

/* (No Comment) */
"SourceTemplate_KeyName_OtherAuthors" = "Andra författare";

/* (No Comment) */
"SourceTemplate_KeyName_OtherSubjects" = "Andra ämnen";

/* (No Comment) */
"SourceTemplate_KeyName_Owner" = "Ägare";

