/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Vil du virkelig slette denne post i dit familietræ?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "Slet '%@'?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Vil du virkelig slette denne person i dit familietræ?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Slet personen '%@'?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Indtast venligst navnet på den nye steddetalje for '%@'";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Tilføj steddetalje manuelt";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Tilføj begivenhed";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Alder ved begivenhed";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Kopier begivenhed til person…";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Opret historie for begivenhed";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Marker person som død, men ingen anden information er tilgængelig";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Slet begivenhed";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Rediger detaljer om begivenhed";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Rediger typer af familiebegivenheder…";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Rediger familie %@";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Rediger typer af personbegivenheder…";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Rediger steddetaljer…";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ – Skriv information her";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ med %@ – Skeiv information her";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Yderligere muligheder…";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Ingen begivenheder tilstede";

/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Søg efter ny steddetalje…";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Tilføj ny steddetalje manuelt…";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Marker par som gifte, men ingen anden information er tilgængelig";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Ingen dato angivet";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Ingen notater angivet";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Intet sted angivet";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Ingen kilder angivet";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Brug venligst knappen herover for at tilføje en ny begivenhed.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Efter dato for begivenhed";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Efter beskrivelse";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Efter begivenhedstype og -dato";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Efter navn for begivenhed";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Begivenheder";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Sidehoved";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Stigende";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Faldende";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Sortering";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Andre sprog…";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Vis artikel";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Rediger familiebegivenhed '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Rediger familien '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Rediger personbegivenheden '%@'";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Rediger personen '%@'";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Hovedområde";

/* (No Comment) */
"_Column_main_0" = "Venstre side";

/* (No Comment) */
"_Column_main_1" = "Højre side";

/* (No Comment) */
"_Column_main_256" = "Sidebjælke";

/* (No Comment) */
"_Column_parents_0" = "Venstre side";

/* (No Comment) */
"_Column_parents_1" = "Højre side";

/* (No Comment) */
"_Column_top_0" = "Hovedområde";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Intet mærke tilknyttet";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Vil du virkelig slette ændringslog-post?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Bekræft venligst, hvis du vil slette alle ændringslogsemner i dit familietræ.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Bekræft venligst, hvis du vil slette alle ændringslogsemner i ændringslogen oprettet før %@.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Skal ændringslog virkelig renses? Dette kan ikke fortrydes.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Bekræft venligst, hvis du vil slette alle ændringslogsemner der henviser til slettede personer, familier osv.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Skal ændringslog for slettede poster renses? Dette kan ikke fortrydes.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Rens ændringslog";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Start";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Mål";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "Generelt";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Tilføj indflydelsesrig person";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Tilføj eksisterende familie som indflydelsesrig familie";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Tilføj eksisterende person som indflydelsesrig person";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Tilføj ny indflydelsesrig familie";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Tilføj ny, indflydelsesrig person";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Rediger indflydelsesrige relationstyper...";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Ingen indflydelsesrige personer tilstede";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Fjern indflydelsesrig person";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Dette vil ikke fjerne personen fra dit familietræ, men blot relationen til denne person.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Vil du virkelig fjerne relationen til '%@'?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Brug venligt knapper herover til at tilføje indflydelsesrige personer, f.eks. gudfædre";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Indflydelsesrige personer";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Medier";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Familier";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Personer";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Steder";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Kilder";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Bogmærker";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Privat";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Redigeringsdato";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Oprettelsesdato";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Senest ændret";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Rå data for atDNA gemt, arkivstr.: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "Rå atDNA-data";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Tilføj markør";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Ingen markører angivet";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Brug venligst knapperne herover til at tilføje markører";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Tilføj data";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Vil du virkelig slette de rå-DNA data knyttet til denne test?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "Skal DNA-data virkelig slettes?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "Ingen rå DNA-data er blevet tilføjet";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Vælg venligst et arkiv at arkivere som rå DNA-data";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Brug venligst knappen herover til at tilføje rå DNA-data";

/* (No Comment) */
"_EditDNATestResultController_Title" = "DNA-testresultat";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Intet testnavn angivet";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Generelt";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Ingen Haplogruppe angivet";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "mtDNA-information";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Rå data for mtDNA arkiveret, arkivstr.: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "Rå mtDNA-data";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "mtDNA Coding Region SNP-forskelle";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "mtDNA HVR1 SNP-forskelle";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "mtDNA HVR2 SNP-forskelle";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Ingen Haplogruppe angivet";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Y-DNA-information";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Rå data for Y-DNA arkiveret, arkivstr.: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Rå Y-DNA-data";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Tilføj markør";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Ingen Y-DNA STR-markører angivet";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Brug venligst knappen herover for at tilføje Y-DNA STR-markører";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Y-DNA STR-markører";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Generelt";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Tilknyt sted";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Intet sted tilknyttet";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Væl sted";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Vis sted";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "Der er ikke tildelt noget sted til denne begivenhed. Brug knappen ovenfor til at tildele et eksisterende sted eller slå et nyt sted op";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Sted";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Indtast oplysningerne for dette sted i felterne nedenfor. Hvis du har brug for forskellige felter, kan du overveje at vælge en anden stedskabelon eller føje felterne til stedskabelonen.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Vælg venligst en stedskabelon for dette sted fra knappen nedenfor. Hvis der ikke er en passende skabelon tilgængelig, skal du bruge 'Rediger skabeloner' til at oprette en ny skabelon";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Steddetalje";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Søg efter nyt sted";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Angiv sted manuelt";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Rediger sted manuelt";

