/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Grupa";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Sekcja";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "Eksportuj nagłówek CSV";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Wybierz opcję, żeby dołączyć nagłówek do pliku CSV. Informacje zawarte w nagłówku ułatwiają wyszukiwanie informacji w pliku CSV.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Znak nowej linii";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "Znak CR (klasyczny Mac OS)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "Znak CRLF (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "LF (nowoczesny macOS, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Wybierz znak, który będzie oznaczał nową linię. Większość nowoczesnych aplikacji radzi sobie z każdą opcją – tylko niektóre starsze systemy mogą wymagać konkretnego ustawienia.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Przecinek (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Średnik (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "Separator pliku CSV";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Określ separator pól w pliku CSV. Większość aplikacji wykorzystuje przecinek jako separator.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "Eksport do pliku CSV";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "Nie znaleziono danych w raporcie, które można wyeksportować do pliku CSV.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "Nie znaleziono osób charakterystycznych w drzewie genealogicznym.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Nie znaleziono rodziny spełniającej warunki";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "Nie wprowadzono rodzin. Użyj sekcji Edycja, aby wprowadzić osoby i rodziny do wyświetlenia w raporcie.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "Nie wprowadzono osób. Wprowadź osoby i rodziny w sekcji Edycja, aby wyświetlić raport.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Nie znaleziono osób spełniających podane warunki.";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "Nie wprowadzono miejscowości. Wprowadź miejscowości dla wydarzeń osób i rodzin w sekcji Edycja, aby wyświetlić raport.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Nie znaleziono miejscowości spełniających podane warunki.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Brak współrzędnych geograficznych wybranej pozycji. Dodaj współrzędne w sekcji Edycja, aby wyświetlić raport.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Nie znaleziono ostrzeżeń dotyczących wiarygodności danych.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Nie wybrano rodziny do raportu.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Nie wybrano osoby do raportu.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Nie wybrano opowieści do raportu.";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "Nie wprowadzono źródeł. Wprowadź źródła w sekcji Edycja, aby wyświetlić raport.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Nie znaleziono źródeł spełniających podane warunki.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Nie wprowadzono opowieści. Wprowadź opowieści w sekcji Edycja, aby wyświetlić raport.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "Brak wystarczającej ilości danych w drzewie genealogicznym do wyświetlenia raportu.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Nie wprowadzono zadań w drzewie genealogicznym. Wprowadź zadania w sekcji Edycja, aby wyświetlić raport.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Nie znaleziono zadań do wykonania spełniających podane warunki.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Kolor tekstu rozdziału";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Tryb koloru tekstu rozdziału";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Przejrzystość";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Kolor tekstu numeru strony";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Tryb koloru tekstu numeru strony";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Ustawienia strony...";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Skalowanie";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Kolor tekstu sekcji";

/* (No Comment) */
