/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Вы собираетесь объединить исходное поле '%@' с исходным полем '%@', но в некоторых источниках в вашем семейном дереве оба исходных поля присутствуют в одном источнике. Пожалуйста, решите, как поступить с этими источниками:";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Сохранить оба значения";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Сохранить значение %@";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Объединить поля источников";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Исходное поле '%@' объединено с исходным полем '%@'";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Исходные поля объединены";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Вы действительно хотите объединить поля шаблона '%@' и '%@'? Впоследствии они станут единым полем шаблона.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Действительно объединить поля шаблона?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "Вы действительно хотите удалить выбранное поле шаблона? В этом поле введена информация, которая будет навсегда удалена.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "Действительно удалить поле шаблона? Все поля из источников будут навсегда удалены.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Исходные шаблоны объединены";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "Исходные шаблоны '%@' и '%@' успешно объединены.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "Вы действительно хотите объединить шаблоны '%@ и %@? Впоследствии они будут одном шаблоном.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "Действительно объединитьь шаблоны?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "Вы действительно уверены, что хотите удалить этот исходный шаблон? К этому шаблону прикреплены источники, которые также будут удалены, если вы удалите этот шаблон.";

