/* (No Comment) */
"_ConclusionType_AssociateRelations" = "Vlivné vztahy";

/* Duplicate Conclusion GEDCOM Tag */
"_ConclusionType_DuplicateGedcomTag" = "Tento štítek GEDCOM se již používá. Zvolte prosím jiný, protože duplicitní štítky GEDCOM mohou vést k problémům při exportu souborů GEDCOM.";

/* (No Comment) */
"_ConclusionType_FamilyEvents" = "Rodinné události";

/* (No Comment) */
"_ConclusionType_IsNotUserCreatedFlag" = "Vestavěný typ";

/* (No Comment) */
"_ConclusionType_IsUserCreatedFlag" = "Typ vytvořený uživatelem";

/* (No Comment) */
"_ConclusionType_PersonEvents" = "Osobní události";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEvents" = "Události";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEventsPersonFacts" = "Události a fakta";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEventsPersonFactsAssociateRelations" = "Události, fakta a vlivné vztahy";

/* (No Comment) */
"_ConclusionType_PersonFacts" = "Osobní fakta";

/* LDS */
"_Event_LDSNoTemple" = "Žádný chrám";

/* (No Comment) */
"_FamilyEvent_Annuled" = "Anulace";

/* (No Comment) */
"_FamilyEvent_Bann" = "Ohlášky";

/* (No Comment) */
"_FamilyEvent_Census" = "Záznam ze sčítání lidu";

/* (No Comment) */
"_FamilyEvent_Contract" = "Manželský závazek";

/* (No Comment) */
"_FamilyEvent_Divorce_Filing" = "Podání rozvodu";

/* (No Comment) */
"_FamilyEvent_Divorced" = "Rozvod";

/* (No Comment) */
"_FamilyEvent_Engagement" = "Zásnuby";

/* (No Comment) */
"_FamilyEvent_LDSSpouseSealing" = "LDS přijetí manžela/manželky";

/* (No Comment) */
"_FamilyEvent_License" = "Povolení k sňatku";

/* FamilyEvents */
"_FamilyEvent_Marriage" = "Sňatek";

/* (No Comment) */
"_FamilyEvent_MarriageCivil" = "Civilní svatba";

/* (No Comment) */
"_FamilyEvent_MarriageReligion" = "Církevní svatba";

/* (No Comment) */
"_FamilyEvent_OtherEvent" = "Jiná událost";

/* (No Comment) */
"_FamilyEvent_Partnership" = "Občanské partnerství";

/* (No Comment) */
"_FamilyEvent_Separation" = "Odloučení";

/* (No Comment) */
"_FamilyEvent_Settlement" = "Předmanželská smlouva";

/* (No Comment) */
"_LDSEventStatus_BIC" = "BIC";

/* LDS Event Status */
"_LDSEventStatus_Canceled" = "Zrušeno";

/* (No Comment) */
"_LDSEventStatus_Child" = "Potomek";

/* (No Comment) */
"_LDSEventStatus_Cleared" = "Vymazáno";

/* (No Comment) */
"_LDSEventStatus_Completed" = "Dokončeno";

/* (No Comment) */
"_LDSEventStatus_DNS" = "Nekvalifikováno";

/* (No Comment) */
"_LDSEventStatus_DNS/CAN" = "DNS/CAN";

/* (No Comment) */
"_LDSEventStatus_Infant" = "Nemluvně";

/* (No Comment) */
"_LDSEventStatus_Pre1970" = "Před rokem 1970";

/* (No Comment) */
"_LDSEventStatus_Qualified" = "Kvalifikováno";

/* (No Comment) */
"_LDSEventStatus_Stillborn" = "Narozen(a) mrtvý(á)";

/* (No Comment) */
"_LDSEventStatus_Submitted" = "Odesláno";

/* (No Comment) */
"_LDSEventStatus_Uncleared" = "Nevymazáno";

/* PersonEvents */
"_PersonEvent_Adoption" = "Adopce";

/* (No Comment) */
"_PersonEvent_AdultChristening" = "Křest dospělého";

/* (No Comment) */
"_PersonEvent_Apprenticeship" = "Učební obor";

/* (No Comment) */
"_PersonEvent_Baptism" = "Křest dítěte";

/* (No Comment) */
"_PersonEvent_BarMitzvah" = "Bar micva";

/* (No Comment) */
"_PersonEvent_BasMitzvah" = "Bat micva";

/* (No Comment) */
"_PersonEvent_Birth" = "Narození";

/* (No Comment) */
"_PersonEvent_Blessing" = "Požehnání";

/* (No Comment) */
"_PersonEvent_Burial" = "Pohřbení";

/* (No Comment) */
"_PersonEvent_Census" = "Záznam ze sčítání lidu";

/* (No Comment) */
"_PersonEvent_Christening" = "Křtiny";

/* (No Comment) */
"_PersonEvent_Circumcision" = "Obřezání";

/* (No Comment) */
"_PersonEvent_Confirmation" = "Biřmování";

/* (No Comment) */
"_PersonEvent_Cremation" = "Kremace";

/* (No Comment) */
"_PersonEvent_Death" = "Úmrtí";

/* (No Comment) */
"_PersonEvent_Deed" = "Právní listina";

/* (No Comment) */
"_PersonEvent_Education" = "Formální vzdělání a trénink";

/* (No Comment) */
"_PersonEvent_Emigration" = "Emigrace";

/* (No Comment) */
"_PersonEvent_Excommunication" = "Vyobcování z církve";

/* (No Comment) */
"_PersonEvent_FirstCommunion" = "První přijímání";

/* (No Comment) */
