/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Usted está por fusionar el campo de fuente '%@' con el campo de fuente '%@', sin embargo en su árbol genealógico en algunos casos ambos campos se encuentran en una única fuente. Indique como proceder con estas fuentes:";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Conservar ambos valores";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Conservar %@";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Fusionar campos de fuente";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "El campo de fuente '%@' ha sido fusionado con el campo fuente '%@'";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Se han fusionado los campos de fuente";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "¿Está seguro que desea fusionar los campos de plantilla '%@' y '%@'? Después de esto ambos pasarán a ser un único campo de plantilla.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "¿Está seguro que desea fusionar los campos de plantilla?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "¿Está seguro que desea borrar el campo de plantilla seleccionado? Todavía existe información ingresada en este campo de plantilla, la cual será borrada de forma permanente.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "¿Está seguro que desea borrar el campo de plantilla? Todos los campos de fuente serán borrados de forma permanente.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Las plantillas fuente han sido fusionadas";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "Las plantillas fuente '%@' y '%@' han sido fusionadas con éxito.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "¿Está seguro que desea fusionar las plantillas '%@' y '%@'? Después de esto estas pasarán a ser una única plantilla.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "¿Está seguro que desea fusionar estas plantillas?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "¿Está seguro que desea borrar esta plantilla fuente? Hay fuentes adjuntas a esta plantilla, las que también serán borradas de forma permanente si borra esta plantilla fuente.";

/* EditSourceTemplatesController */
