/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Você tem certeza que deseja apagar esta entrada de sua árvore genealógica?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "Apagar '%@'?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Você tem certeza que deseja apagar esta pessoa de sua árvore genealógica?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Apagar pessoa '%@'?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Insira o nome do novo detalhe do local '%@'";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Adicionar manualmente detalhes do local";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Adicione Evento";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Idade no Evento";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Copiar evento para pessoa…";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Criar história para o evento";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Marcar pessoa como falecida, mas nenhuma informação adicional está disponível";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Apagar evento";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Editar detalhes do evento";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Editar tipos de evento familiar…";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Editar Família %@";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Editar tipos de evento pessoal…";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Editar detalhes do local…";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ – Insira as informações aqui";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ com %@ – Insira as informações aqui";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Opções Adicionais…";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Nenhum evento presente";

/* (No Comment) */
