/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Sie sind im Begriff, das Quellenfeld '%@' mit dem Quellenfeld '%@' zusammenzuführen, aber manche Quellen in Ihrem Stammbaum nutzen beide Quellenfelder. Bitte wählen Sie aus, wie mit diesen Quellen zu verfahren ist:";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Beide Werte behalten";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Wert von '%@' behalten";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Quellenfelder zusammenführen";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Quellenfeld '%@' wurde mit Quellenfeld '%@' zusammengeführt";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Quellenfelder zusammengeführt";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Möchten Sie wirklich die Quellenfelder '%@' und '%@' zusammenführen? Danach sind diese Felder ein einziges Quellenfeld.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Quellenfelder wirklich zusammenführen?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "Wollen Sie wirklich das ausgewählte Quellenfeld löschen? Es sind Informationen in Quellen in diesem Quellenfeld hinterlegt, welche durch das Löschen des Quellenfeldes ebenfalls permanent gelöscht werden.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "Quellenfeld wirklich löschen? Diese Quellenfelder werden permanent aus allen Quellen entfernt.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Quellenvorlagen zusammengeführt";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "Die Quellenvorlagen '%@' und '%@' wurden erfolgreich zusammengeführt.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "Wollen Sie wirklich die Quellenvorlagen '%@' und '%@' zusammenführen? Danach wird aus diesen Quellenvorlagen eine einzige Vorlage.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "Vorlagen wirklich zusammenführen?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "Sind Sie sicher, dass Sie diese Quellenvorlage löschen wollen? Dadurch werden alle Quellen, welche dieser Quellenvorlage zugeordnet sind, ebenfalls permanent gelöscht.";

/* EditSourceTemplatesController */
"_EditSourceTemplatesController_RemoveTemplateMessage" = "Quellenvorlage wirklich löschen? Alle zugewiesenen Quellen werden permanent gelöscht.";

/* (No Comment) */
"_SourceTemplate_SourcesCount" = "%d Quellen";

/* Counts */
"_SourceTemplate_SourcesCountSingular" = "%d Quelle";

/* (No Comment) */
"_SourceTemplateKey_Type_Date" = "Datum";

/* SourceTemplateKey */
"_SourceTemplateKey_Type_Text" = "Text";

/* (No Comment) */
"SourceTemplate_AddressBook" = "Adressbuch";

/* (No Comment) */
"SourceTemplate_Book" = "Buch";

/* (No Comment) */
"SourceTemplate_BusinessOrganisationalRecord" = "Unternehmensorganisationsdatensatz";

/* (No Comment) */
"SourceTemplate_CDROM" = "CD-ROM";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Digital" = "Friedhofsaufzeichnung (Digital)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Microfilm" = "Friedhofsaufzeichnung (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_PhysicalCopy" = "Friedhofsaufzeichnung (Physische Kopie)";

/* (No Comment) */
"SourceTemplate_Census_Digital" = "Volkszählung (Digital)";

/* (No Comment) */
"SourceTemplate_Census_Microfilm" = "Volkszählung (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_Census_PhysicalCopy" = "Volkszählung (Physische Kopie)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Books" = "Kirchenaufzeichnung (Bücher)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Digital" = "Kirchenaufzeichnung (Digital)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Microfilm" = "Kirchenaufzeichnung (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Digital" = "Unternehmensaufzeichnungen (Digital)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Microfilm" = "Unternehmensaufzeichnungen (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_PhysicalCopy" = "Unternehmensaufzeichnungen (Physische Kopie)";

/* (No Comment) */
"SourceTemplate_CourtDocuments" = "Gerichtsdokumente";

/* (No Comment) */
"SourceTemplate_Deed" = "Urkunde";

/* (No Comment) */
"SourceTemplate_DiaryOrJournal" = "Tagebuch";

/* (No Comment) */
"SourceTemplate_DraftRegistration" = "Einberufungsbescheid";

/* (No Comment) */
"SourceTemplate_EmailMessage" = "E-Mail-Nachricht";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Digital" = "Auswanderungsaufzeichnung (Digital)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Microfilm" = "Auswanderungsaufzeichnung (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_PhysicalCopy" = "Auswanderungsaufzeichnung (Physische Kopie)";

/* (No Comment) */
"SourceTemplate_FamilyBible" = "Familienbuch";

/* (No Comment) */
"SourceTemplate_FamilyChart" = "Familiendiagramm";

/* (No Comment) */
"SourceTemplate_FamilySearch" = "FamilySearch";

/* (No Comment) */
"SourceTemplate_FuneralHomeRecord" = "Aufzeichnungen des Bestattungsinstituts";

/* SourceTemplate */
"SourceTemplate_Generic" = "Allgemein";

/* (No Comment) */
"SourceTemplate_GraveMarkers" = "Grabmal";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_Digital" = "Historischer Brief (Digital)";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_Microfilm" = "Historischer Brief (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_PhysicalCopy" = "Historischer Brief (Physische Kopie)";

/* (No Comment) */
"SourceTemplate_HistoricalResearch" = "Historische Forschung";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_Digital" = "Einwanderungsaufzeichnung (Digital)";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_Microfilm" = "Einwanderungsaufzeichnung (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_PhysicalCopy" = "Einwanderungsaufzeichnung (Physische Kopie)";

/* (No Comment) */
"SourceTemplate_Interview_Digital" = "Interview (Digital)";

/* (No Comment) */
"SourceTemplate_Interview_Microfilm" = "Interview (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_Interview_PhysicalCopy" = "Interview (Physische Kopie)";

/* _SourceTemplate_KeyName */
"SourceTemplate_KeyName_Abbreviation" = "Abkürzung";

/* (No Comment) */
"SourceTemplate_KeyName_Agency" = "Behörde";

/* (No Comment) */
"SourceTemplate_KeyName_Author" = "Autor";

/* (No Comment) */
"SourceTemplate_KeyName_AuthorAddress" = "Adresse des Autors";

/* (No Comment) */
"SourceTemplate_KeyName_AuthorCredentials" = "Legitimation des Autors";

/* (No Comment) */
"SourceTemplate_KeyName_BookPeriodicalName" = "Buch-/Zeitschriftsname";

/* (No Comment) */
"SourceTemplate_KeyName_CallNumber" = "Archivnummer";

/* (No Comment) */
"SourceTemplate_KeyName_Cemetery" = "Friedhof";

/* (No Comment) */
"SourceTemplate_KeyName_CensusYear" = "Volkszählungs-Jahr";

/* (No Comment) */
"SourceTemplate_KeyName_Church" = "Kirche";

/* (No Comment) */
"SourceTemplate_KeyName_Collection" = "Sammlung";

/* (No Comment) */
"SourceTemplate_KeyName_Compiler" = "Verfasser";

/* (No Comment) */
"SourceTemplate_KeyName_Congress" = "Kongress";

/* (No Comment) */
"SourceTemplate_KeyName_ContactPerson" = "Kontaktperson";

/* (No Comment) */
"SourceTemplate_KeyName_Copyright" = "Urheberrecht";

/* (No Comment) */
"SourceTemplate_KeyName_County" = "Bezirk";

/* (No Comment) */
"SourceTemplate_KeyName_Court" = "Gericht";

/* (No Comment) */
"SourceTemplate_KeyName_Date" = "Datum";

/* (No Comment) */
"SourceTemplate_KeyName_DateViewed" = "Einsichtsdatum";

/* (No Comment) */
"SourceTemplate_KeyName_Detail" = "Ausschnitt";

/* (No Comment) */
"SourceTemplate_KeyName_Edition" = "Edition";

/* (No Comment) */
"SourceTemplate_KeyName_FileNumber" = "Aktennummer";

/* (No Comment) */
"SourceTemplate_KeyName_FilmNumber" = "Filmnummer";

/* (No Comment) */
"SourceTemplate_KeyName_FilmType" = "Filmart";

/* (No Comment) */
"SourceTemplate_KeyName_FolderLabel" = "Orderetikett";

/* (No Comment) */
"SourceTemplate_KeyName_Format" = "Format";

/* (No Comment) */
"SourceTemplate_KeyName_Informant" = "Auskunftsperson";

/* (No Comment) */
"SourceTemplate_KeyName_InformantAddress" = "Adresse der Auskunftsperson";

/* (No Comment) */
"SourceTemplate_KeyName_InformantName" = "Name der Auskunftsperson";

/* (No Comment) */
"SourceTemplate_KeyName_InformantRelationship" = "Beziehung der Auskunftsperson";

/* (No Comment) */
