/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Gruppe";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Sektion";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "CSV-Kopfzeilen exportieren";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Wenn Sie Kopfzeilen exportieren möchten, wählen Sie diese Option. Kopfzeilen können die Zuordnung der Informationen in der CSV-Datei vereinfachen.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Zeichen für neue Zeile";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "CR-Zeichen (Klassisches Mac OS)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "CRLF-Zeichen (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "LF-Zeichen (Modernes macOS, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Bitte wählen Sie hier aus, welches Zeichen für eine neue Zeile verwendet werden soll. Die meisten modernen Apps können alle Optionen interpretieren – manche älteren Programme benötigen aber ein bestimmtes Format.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Komma (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Semikolon (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "CSV-Trennzeichen";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Stellen Sie hier ein, welches Trennzeichen in der CSV-Datei verwendet werden soll. Die meisten Anwendungen sind kompatibel mit beiden Optionen.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "CSV-Export";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "Es konnten keine Daten in diesem Bericht gefunden werden, welche als CSV-Datei exportiert werden können.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "Es konnten keine besonderen Personen in diesem Stammbaum gefunden werden.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Es wurden keine Familien gefunden, die den eingestellten Kriterien entsprechen.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "Es wurden noch keine Familien in diesem Stammbaum eingetragen. Verwenden Sie die Bearbeiten-Sektion, um Personen und Familien anzulegen.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "Es wurden noch keine Personen in diesem Stammbaum eingetragen. Verwenden Sie die Bearbeiten-Sektion, um Personen und Familien anzulegen.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Es wurden keine Personen gefunden, die den eingestellten Kriterien entsprechen.";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "Es wurden noch keine Orte in diesem Stammbaum eingetragen. Verwenden Sie die Bearbeiten-Sektion, um Orte bei Personen- und Familienereignissen einzutragen.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Es wurden keine Orte gefunden, die den eingestellten Kriterien entsprechen.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Es konnten keine Orte mit Koordinaten für den ausgewählten Eintrag gefunden werden. Fügen Sie geographische Koordinaten zu Orten in der Bearbeiten-Sektion hinzu, um diesen Bericht anzuzeigen.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Es wurden keine Plausibilitätswarnungen gefunden.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Es wurde keine Familie für diesen Bericht ausgewählt.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Es wurde keine Person für diesen Bericht ausgewählt.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Keine Geschichte für diesen Bericht ausgewählt";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "Es wurden noch keine Quellen in diesem Stammbaum eingetragen. Verwenden Sie die Bearbeiten-Sektion, um Personen und Familien anzulegen.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Es wurden keine Quellen gefunden, die den eingestellten Kriterien entsprechen.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Es wurden noch keine Geschichten in diesem Stammbaum eingetragen. Verwenden Sie die Bearbeiten-Sektion, um Geschichten anzulegen.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "Es sind nicht genug Daten in diesem Stammbaum vorhanden, um diesen Bericht anzuzeigen.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Es wurden noch keine Aufgaben in diesem Stammbaum eingetragen. Verwenden Sie die Bearbeiten-Sektion, um Personen und Familien anzulegen.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Es wurden keine Aufgaben gefunden, die den eingestellten Kriterien entsprechen.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Kapitel-Textfarbe";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Kapitel-Textfarbenmodus";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Deckkraft";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Seitenzahl-Textfarbe";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Seitenzahl-Textfarbenmodus";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Papierformat…";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Skalierung";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Sektions-Textfarbe";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Sektions-Textfarbenmodus";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Hintergrund-Stil";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Untere Leiste";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Farbverlauf Unten";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Untere Linie";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Seitenzahl in Rechteck";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Eingerückte äußere Leiste";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Innere Leiste Oben";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Innere Leiste";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Innere Block-Leiste";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Kein";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Nur Hintergrundfarbe";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Äußere & innere Leiste";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Äußere und innere Block-Leiste";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Äußere Leiste";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Äußere Block-Leiste";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Rechteck";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Runde obere Leiste";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Rundes Rechteck";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Dickes Rechteck";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Dickes, rundes Rechteck";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Obere Leiste";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Obere & Untere Leiste";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Oberer & Unterer Farbverlauf";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Obere & Untere Linie";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Oberer Farbverlauf";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Obere Linie";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "X-Markierung Oben";

/* (No Comment) */
