/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Zamierzasz scalić pole źródła \"%@\" z polem \"%@\", jednak w niektórych źródłach w drzewie, obydwa pola są obecne. Zdecyduj jak postąpić z tymi źródłami:";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Zachowaj obydwie wartości";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Zachowaj wartość %@";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Scal pola źródeł";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Pole źródła \"%@\" zostało scalone z polem \"%@\"";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Pola źródeł zostały scalone";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Czy chcesz scalić pola szablonu \"%@\" oraz \"%@\"? Po zakończeniu operacji staną się pojedynczym polem szablonu.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Czy chcesz połączyć pola szablonu?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "Czy chcesz usunąć wybrane pole szablonu? Po usunięciu tego pola, wszystkie wprowadzone w nim informacje również zostaną skasowane.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "Czy chcesz usunąć pole szablonu? Wszystkie pola ze źródeł zostaną trwale skasowane.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Szablony źródeł zostały scalone";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "Szablony źródeł \"%@\" i \"%@\" zostały pomyślnie scalone.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "Czy chcesz scalić szablony \"%@\" oraz \"%@\"? Po zakończeniu operacji staną się pojedynczym szablonem.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "Czy chcesz połączyć szablony?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "Czy na pewno chcesz usunąć wybrany szablon źródła? Po usunięciu tego szablonu, wszystkie powiązane z nim źródła również zostaną skasowane.";

/* EditSourceTemplatesController */
"_EditSourceTemplatesController_RemoveTemplateMessage" = "Czy chcesz usunąć szablon źródła? Wszystkie powiązane źródła zostaną trwale skasowane.";

/* (No Comment) */
"_SourceTemplate_SourcesCount" = "Źródła %d";

/* Counts */
"_SourceTemplate_SourcesCountSingular" = "Źródło %d";

/* (No Comment) */
"_SourceTemplateKey_Type_Date" = "Data";

/* SourceTemplateKey */
"_SourceTemplateKey_Type_Text" = "Tekst";

/* (No Comment) */
"SourceTemplate_AddressBook" = "Kontakty";

/* (No Comment) */
"SourceTemplate_Book" = "Książka";

/* (No Comment) */
"SourceTemplate_BusinessOrganisationalRecord" = "Dokumentacja organizacyjna przedsiębiorstwa";

/* (No Comment) */
"SourceTemplate_CDROM" = "CD-ROM";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Digital" = "Akta cmentarne (cyfrowe)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Microfilm" = "Akta cmentarne (mikrofilm)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_PhysicalCopy" = "Akta cmentarne (kopia fizyczna)";

/* (No Comment) */
"SourceTemplate_Census_Digital" = "Spis ludności (cyfrowy)";

/* (No Comment) */
"SourceTemplate_Census_Microfilm" = "Spis ludności (mikrofilm)";

/* (No Comment) */
"SourceTemplate_Census_PhysicalCopy" = "Spis ludności (kopia fizyczna)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Books" = "Akta kościelne (księgi)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Digital" = "Akta kościelne (cyfrowe)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Microfilm" = "Akta kościelne (mikrofilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Digital" = "Akta firmowe (cyfrowe)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Microfilm" = "Akta firmowe (mikrofilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_PhysicalCopy" = "Akta firmowe (kopia fizyczna)";

/* (No Comment) */
"SourceTemplate_CourtDocuments" = "Dokumenty sądowe";

/* (No Comment) */
"SourceTemplate_Deed" = "Akt notarialny";

/* (No Comment) */
"SourceTemplate_DiaryOrJournal" = "Pamiętnik/dziennik";

/* (No Comment) */
"SourceTemplate_DraftRegistration" = "Wstępna rejestracja do służby wojskowej";

/* (No Comment) */
"SourceTemplate_EmailMessage" = "Wiadomość e-mail";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Digital" = "Akta emigracyjne (cyfrowe)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Microfilm" = "Akta emigracyjne (mikrofilm)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_PhysicalCopy" = "Akta emigracyjne (kopia fizyczna)";

/* (No Comment) */
"SourceTemplate_FamilyBible" = "Biblia rodzinna";

/* (No Comment) */
"SourceTemplate_FamilyChart" = "Wykres rodziny";

/* (No Comment) */
"SourceTemplate_FamilySearch" = "FamilySearch";

/* (No Comment) */
"SourceTemplate_FuneralHomeRecord" = "Akta zakładu pogrzebowego";

/* SourceTemplate */
"SourceTemplate_Generic" = "Ogólny";

/* (No Comment) */
"SourceTemplate_GraveMarkers" = "Oznaczenia nagrobków";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_Digital" = "Historyczny list (cyfrowy)";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_Microfilm" = "Historyczny list (mikrofilm)";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_PhysicalCopy" = "Historyczny list (kopia fizyczna)";

/* (No Comment) */
"SourceTemplate_HistoricalResearch" = "Badania historyczne";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_Digital" = "Akta imigracyjne (cyfrowe)";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_Microfilm" = "Akta imigracyjne (mikrofilm)";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_PhysicalCopy" = "Akta imigracyjne (kopia fizyczna)";

/* (No Comment) */
"SourceTemplate_Interview_Digital" = "Wywiad (cyfrowy)";

/* (No Comment) */
"SourceTemplate_Interview_Microfilm" = "Wywiad (mikrofilm)";

/* (No Comment) */
"SourceTemplate_Interview_PhysicalCopy" = "Wywiad (kopia fizyczna)";

/* _SourceTemplate_KeyName */
"SourceTemplate_KeyName_Abbreviation" = "Streszczenie";

/* (No Comment) */
"SourceTemplate_KeyName_Agency" = "Agencja";

/* (No Comment) */
"SourceTemplate_KeyName_Author" = "Autor";

/* (No Comment) */
"SourceTemplate_KeyName_AuthorAddress" = "Adres autora";

/* (No Comment) */
"SourceTemplate_KeyName_AuthorCredentials" = "Wiarygodność autora";

/* (No Comment) */
"SourceTemplate_KeyName_BookPeriodicalName" = "Nazwa książki/czasopisma";

/* (No Comment) */
"SourceTemplate_KeyName_CallNumber" = "Number";

/* (No Comment) */
"SourceTemplate_KeyName_Cemetery" = "Cmentarz";

/* (No Comment) */
"SourceTemplate_KeyName_CensusYear" = "Rok spisu ludności";

/* (No Comment) */
"SourceTemplate_KeyName_Church" = "Kościół";

/* (No Comment) */
"SourceTemplate_KeyName_Collection" = "Kolekcja";

/* (No Comment) */
"SourceTemplate_KeyName_Compiler" = "Autor kolekcji";

/* (No Comment) */
"SourceTemplate_KeyName_Congress" = "Kongres";

/* (No Comment) */
"SourceTemplate_KeyName_ContactPerson" = "Osoba kontaktowa";

/* (No Comment) */
"SourceTemplate_KeyName_Copyright" = "Copyright";

/* (No Comment) */
"SourceTemplate_KeyName_County" = "Powiat";

/* (No Comment) */
"SourceTemplate_KeyName_Court" = "Sąd";

/* (No Comment) */
"SourceTemplate_KeyName_Date" = "Data";

/* (No Comment) */
"SourceTemplate_KeyName_DateViewed" = "Data wyświetlenia";

/* (No Comment) */
"SourceTemplate_KeyName_Detail" = "Szczegół";

/* (No Comment) */
"SourceTemplate_KeyName_Edition" = "Wydanie";

/* (No Comment) */
"SourceTemplate_KeyName_FileNumber" = "Numer pliku";

/* (No Comment) */
"SourceTemplate_KeyName_FilmNumber" = "Numer mikrofilmu";

/* (No Comment) */
"SourceTemplate_KeyName_FilmType" = "Typ mikrofilmu";

/* (No Comment) */
"SourceTemplate_KeyName_FolderLabel" = "Etykieta folderu";

/* (No Comment) */
