/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Stai per unire il campo della fonte '%@' con il campo della fonte '%@', ma in alcune fonti nel tuo albero genealogico, entrambi i campi della fonte sono presenti in un'unica fonte. Per cortesia decidi come procedere per queste fonti:";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Mantieni entrambi i valori";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Mantieni il valore di %@";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Unisci i campi della fonte";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Il campo della fonte '%@' è stato unito al campo della fonte '%@'";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Campi di origine uniti";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Sicuro di voler unire i campi del modello '%@' e '%@'? Fatto questo, questi diverranno un campo di modello singolo.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Sicuro di voler unire i campi del modello?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "Sicuro di voler eliminare questo campo di modello selezionato? Ci sono ancora delle informazioni inserite per questo campo di modello,  che verranno eliminate permanentemente.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "Sicuro di voler eliminare il campo del modello? Tutte i campi dalle fonti verranno eliminati in modo permanente.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Modelli della fonte uniti";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "I modelli della fonte '%@' e '%@' sono stati uniti correttamente.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "Sicuro di voler unire i modelli '%@' e '%@'? Fatto questo, questi diverranno un modello singolo.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "Sicuro di voler unire i modelli?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "Sicuro di voler eliminare questo modello di fonte? Ci sono fonti allegate a questo modello, che verranno eliminate definitivamente anche se elimini questo modello di fonte.";

/* EditSourceTemplatesController */
"_EditSourceTemplatesController_RemoveTemplateMessage" = "Sicuro di voler eliminare il modello della fonte? Tutte le fonti allegate verranno eliminate in modo permanente.";

/* (No Comment) */
"_SourceTemplate_SourcesCount" = "%d Fonti";

/* Counts */
"_SourceTemplate_SourcesCountSingular" = "%d Fonte";

/* (No Comment) */
"_SourceTemplateKey_Type_Date" = "Data";

/* SourceTemplateKey */
"_SourceTemplateKey_Type_Text" = "Testo";

/* (No Comment) */
"SourceTemplate_AddressBook" = "Rubrica Indirizzi";

/* (No Comment) */
"SourceTemplate_Book" = "Libro";

/* (No Comment) */
"SourceTemplate_BusinessOrganisationalRecord" = "Registro dell'organizzazione aziendale";

/* (No Comment) */
"SourceTemplate_CDROM" = "CD-ROM";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Digital" = "Registro del cimitero (digitale)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Microfilm" = "Registro del cimitero (microfilm)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_PhysicalCopy" = "Registro del cimitero (copia fisica)";

/* (No Comment) */
"SourceTemplate_Census_Digital" = "Censimento (digitale)";

/* (No Comment) */
"SourceTemplate_Census_Microfilm" = "Censimento (microfilm)";

/* (No Comment) */
"SourceTemplate_Census_PhysicalCopy" = "Censimento (copia fisica)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Books" = "Registro della Chiesa (libri)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Digital" = "Registro della Chiesa (digitale)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Microfilm" = "Registro della Chiesa (microfilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Digital" = "Registro aziendale (digitale)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Microfilm" = "Registro aziendale (microfilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_PhysicalCopy" = "Registro aziendale (copia fisica)";

/* (No Comment) */
"SourceTemplate_CourtDocuments" = "Documenti della corte";

/* (No Comment) */
"SourceTemplate_Deed" = "Atto";

/* (No Comment) */
"SourceTemplate_DiaryOrJournal" = "Diario/Giornale";

/* (No Comment) */
"SourceTemplate_DraftRegistration" = "Bozza di registrazione";

/* (No Comment) */
"SourceTemplate_EmailMessage" = "Messaggio di posta elettronica";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Digital" = "Documento di emigrazione (digitale)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Microfilm" = "Documento di emigrazione (microfilm)";

/* (No Comment) */
