/* (No Comment) */
"_Common_Accept" = "Accepter";

/* (No Comment) */
"_Common_Actions" = "Handlinger";

/* (No Comment) */
"_Common_AddButton" = "Tilføj";

/* (No Comment) */
"_Common_Age" = "Alder";

/* (No Comment) */
"_Common_AscendingSortOrder" = "Stigende";

/* (No Comment) */
"_Common_AssignButton" = "Tilknyt";

/* (No Comment) */
"_Common_Assigned_Entries" = "Tilknyttede poster";

/* (No Comment) */
"_Common_Authority" = "Myndighed";

/* (No Comment) */
"_Common_Back" = "Tilbage";

/* (No Comment) */
"_Common_BackgroundColor" = "Baggrundsfarve";

/* (No Comment) */
"_Common_BirthDate" = "Fødselsdato";

/* (No Comment) */
"_Common_BirthPlace" = "Fødested";

/* (No Comment) */
"_Common_Black" = "Sort";

/* (No Comment) */
"_Common_BrothersAndSisters" = "Søskende";

/* (No Comment) */
"_Common_CancelButton" = "Annuller";

/* (No Comment) */
"_Common_Cause" = "Årsag";

/* (No Comment) */
"_Common_ChangeButton" = "Rediger";

/* (No Comment) */
"_Common_ChangeDate" = "Redigeringsdato";

/* (No Comment) */
"_Common_Chart" = "Diagram";

/* (No Comment) */
"_Common_Child" = "Barn";

/* (No Comment) */
"_Common_ChildCountPlural" = "%d børn";

/* (No Comment) */
"_Common_ChildCountPluralString" = "%@ børn";

/* (No Comment) */
"_Common_ChildCountSingular" = "%d barn";

/* (No Comment) */
"_Common_ChildCountSingularString" = "%@ barn";

/* (No Comment) */
"_Common_Children" = "Børn";

/* (No Comment) */
"_Common_Childs" = "Børn";

/* (No Comment) */
"_Common_ChristeningDate" = "Dåbsdato";

/* (No Comment) */
"_Common_ChristeningPlace" = "Dåbssted";

/* (No Comment) */
"_Common_Citation_Notes" = "Citationsnotater";

/* (No Comment) */
"_Common_CloseButton" = "Luk";

/* (No Comment) */
"_Common_Color" = "Farve";

/* (No Comment) */
"_Common_Colors_Blue" = "Blå";

/* (No Comment) */
"_Common_Colors_Green" = "Grøn";

/* (No Comment) */
"_Common_Colors_Magenta" = "Magenta";

/* (No Comment) */
"_Common_Colors_Orange" = "Orange";

/* Colors */
"_Common_Colors_Red" = "Rød";

/* (No Comment) */
"_Common_Colors_Turquoise" = "Turkis";

/* (No Comment) */
"_Common_Colors_Yellow" = "Gul";

/* Keys */
"_Common_CommandKey" = "⌘";

/* Contextual */
"_Common_ContextualMenu_ChangeLabel" = "Rediger mærke";

/* (No Comment) */
"_Common_ContinueButton" = "Fortsæt";

/* (No Comment) */
"_Common_ControlKey" = "CTRL";

/* (No Comment) */
"_Common_CopyButton" = "Kopier";

/* (No Comment) */
"_Common_Count" = "Antal";

/* (No Comment) */
"_Common_Country" = "Land";

/* (No Comment) */
"_Common_County" = "Kommune";

/* (No Comment) */
"_Common_Create" = "Opret";

/* (No Comment) */
"_Common_CreationDate" = "Oprettelsesdato";

/* (No Comment) */
"_Common_Date" = "Dato";

/* (No Comment) */
"_Common_DeathDate" = "Dødsdato";

/* (No Comment) */
"_Common_DeathPlace" = "Dødssted";

/* (No Comment) */
"_Common_Decline" = "Afvis";

/* (No Comment) */
"_Common_Default" = "Standard";

/* (No Comment) */
"_Common_DeleteAllButton" = "Slet alle";

/* (No Comment) */
"_Common_DeleteButton" = "Slet";

/* (No Comment) */
"_Common_DeleteWithObject" = "Slet '%@'";

/* (No Comment) */
"_Common_DescendingSortOrder" = "Faldende";

/* (No Comment) */
"_Common_Description" = "Beskrivelse";

/* (No Comment) */
"_Common_DisableButton" = "Slå fra";

/* (No Comment) */
"_Common_Discard" = "Bortkast";

/* (No Comment) */
"_Common_DisplayButton" = "Vis";

/* (No Comment) */
"_Common_Done" = "Færdig";

/* (No Comment) */
"_Common_DontAskAgainButton" = "Spørg ikke igen";

/* (No Comment) */
"_Common_Download" = "Download";

/* (No Comment) */
"_Common_DuplicateButton" = "Dubler";

/* (No Comment) */
"_Common_Edit" = "Rediger";

/* (No Comment) */
"_Common_EditWithObject" = "Rediger '%@'";

/* (No Comment) */
"_Common_EnableButton" = "Slå til";

/* (No Comment) */
"_Common_Entries" = "Poster";

/* (No Comment) */
"_Common_EntryCountPlural" = "%d poster";

/* (No Comment) */
"_Common_EntryCountPluralString" = "%@ poster";

/* (No Comment) */
