/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Vill du verkligen radera denna person från ditt släktträd?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "Radera '%@'?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Vill du verkligen radera denna person från ditt släktträd?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Radera person '%@'?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Ange namnet på den nya ortsdetaljen till '%@'";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Lägg till ortsdetalj manuellt";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Lägg till händelse";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Ålder vid händelse";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Kopiera händelse till person...";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Skapa berättelse för händelse";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Markera person som avliden, men ingen ytterligare information finns";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Radera händelse";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Redigera händelsedetaljer";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Redigera familjehändelse-typer…";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Redigera familj %@";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Redigera personhändelse-typer...";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Redigera ortsdetaljer...";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ – Ange information här";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ med %@ – Ange information här";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Ytterligare alternativ...";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Inga händelser finns";

/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Sök ny ortsdetalj...";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Lägg till ny ortsdetalj manuellt…";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Markera paret som äkta makar, men ingen ytterligare information finns";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Inget datum har angetts";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Inga anteckningar har angetts";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Ingen ort har angetts";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Inga källor har angetts";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Lägg till en ny händelse med knappen ovan.";

/* (No Comment) */
