/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Groep";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Sectie";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "CSV-headers exporteren";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Als u kopinformatie wenst in te sluiten in uw CSV-bestand, kies deze optie. Kopinformatie maakt het makkelijker om informatie aan te wijzen in het resulterend CSV-bestand.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Nieuw lijnteken";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "CR Character (Classic Mac OS)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "CRLF Character (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "LF karakter(Modern macOS, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Kies welk karakter gebruikt moet worden om een nieuwe lijn aan te duiden. De meeste moderne apps gebruiken eender welke optie. Enkel oudere systemen vereisen een specifieke instelling.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Komma (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "puntkomma (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "CSV scheidingsteken";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Bepaal het scheidingsteken voor items in het CSV-bestand. De meeste apps gebruiken de komma als scheidingsteken";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "CSV-uitvoer";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "Geen data gevonden in dit rapport dat als CSV-bestand kan geëxporteerd worden";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "Geen kenmerkende personen gevonden in uw kwartierstaat";

