/* (No Comment) */
"_Common_Accept" = "Acceptera";

/* (No Comment) */
"_Common_Actions" = "Åtgärder";

/* (No Comment) */
"_Common_AddButton" = "Lägg till";

/* (No Comment) */
"_Common_Age" = "Ålder";

/* (No Comment) */
"_Common_AscendingSortOrder" = "Stigande";

/* (No Comment) */
"_Common_AssignButton" = "Tilldela";

/* (No Comment) */
"_Common_Assigned_Entries" = "Tilldelade poster";

/* (No Comment) */
"_Common_Authority" = "Myndighet";

/* (No Comment) */
"_Common_Back" = "Tillbaka";

/* (No Comment) */
"_Common_BackgroundColor" = "Bakgrundsfärg";

/* (No Comment) */
"_Common_BirthDate" = "Födelsedatum";

/* (No Comment) */
"_Common_BirthPlace" = "Födelseort";

/* (No Comment) */
"_Common_Black" = "Svart";

/* (No Comment) */
"_Common_BrothersAndSisters" = "Syskon";

/* (No Comment) */
"_Common_CancelButton" = "Avbryt";

/* (No Comment) */
"_Common_Cause" = "Orsak";

/* (No Comment) */
"_Common_ChangeButton" = "Ändra";

/* (No Comment) */
"_Common_ChangeDate" = "Ändra datum";

/* (No Comment) */
"_Common_Chart" = "Diagram";

/* (No Comment) */
"_Common_Child" = "Barn";

/* (No Comment) */
"_Common_ChildCountPlural" = "%d barn";

/* (No Comment) */
"_Common_ChildCountPluralString" = "%@ barn";

/* (No Comment) */
"_Common_ChildCountSingular" = "%d barn";

/* (No Comment) */
"_Common_ChildCountSingularString" = "%@ barn";

/* (No Comment) */
"_Common_Children" = "Barn";

/* (No Comment) */
"_Common_Childs" = "Barn";

/* (No Comment) */
"_Common_ChristeningDate" = "Dopdatum";

/* (No Comment) */
"_Common_ChristeningPlace" = "Doport";

/* (No Comment) */
"_Common_Citation_Notes" = "Citation Notes";

/* (No Comment) */
"_Common_CloseButton" = "Stäng";

/* (No Comment) */
"_Common_Color" = "Färg";

/* (No Comment) */
"_Common_Colors_Blue" = "Blått";

/* (No Comment) */
"_Common_Colors_Green" = "Grönt";

/* (No Comment) */
"_Common_Colors_Magenta" = "Magenta";

/* (No Comment) */
"_Common_Colors_Orange" = "Orange";

/* Colors */
"_Common_Colors_Red" = "Rött";

/* (No Comment) */
"_Common_Colors_Turquoise" = "Turkos";

/* (No Comment) */
"_Common_Colors_Yellow" = "Gul";

/* Keys */
"_Common_CommandKey" = "⌘";

/* Contextual */
"_Common_ContextualMenu_ChangeLabel" = "Ändra etikett";

/* (No Comment) */
"_Common_ContinueButton" = "Fortsätt";

/* (No Comment) */
"_Common_ControlKey" = "CTRL";

/* (No Comment) */
"_Common_CopyButton" = "Kopiera";

/* (No Comment) */
"_Common_Count" = "Antal";

/* (No Comment) */
"_Common_Country" = "Land";

/* (No Comment) */
"_Common_County" = "Kommun";

/* (No Comment) */
"_Common_Create" = "Skapa";

/* (No Comment) */
"_Common_CreationDate" = "Skapelsedatum";

/* (No Comment) */
"_Common_Date" = "Datum";

/* (No Comment) */
"_Common_DeathDate" = "Dödsdatum";

/* (No Comment) */
"_Common_DeathPlace" = "Dödsort";

/* (No Comment) */
"_Common_Decline" = "Avslå";

/* (No Comment) */
"_Common_Default" = "Standard";

/* (No Comment) */
"_Common_DeleteAllButton" = "Radera allt";

/* (No Comment) */
"_Common_DeleteButton" = "Radera";

/* (No Comment) */
"_Common_DeleteWithObject" = "Radera '%@'";

/* (No Comment) */
"_Common_DescendingSortOrder" = "Fallande";

/* (No Comment) */
"_Common_Description" = "Beskrivning";

/* (No Comment) */
"_Common_DisableButton" = "Inaktivera";

/* (No Comment) */
"_Common_Discard" = "Ta bort";

/* (No Comment) */
"_Common_DisplayButton" = "Visa";

/* (No Comment) */
"_Common_Done" = "Klar";

/* (No Comment) */
"_Common_DontAskAgainButton" = "Fråga inte igen";

/* (No Comment) */
"_Common_Download" = "Hämta";

/* (No Comment) */
"_Common_DuplicateButton" = "Dubblett";

/* (No Comment) */
"_Common_Edit" = "Redigera";

/* (No Comment) */
"_Common_EditWithObject" = "Redigera '%@'";

/* (No Comment) */
"_Common_EnableButton" = "Aktivera";

/* (No Comment) */
"_Common_Entries" = "Poster";

/* (No Comment) */
"_Common_EntryCountPlural" = "%d inmatningar";

/* (No Comment) */
"_Common_EntryCountPluralString" = "%@ inmatningar";

/* (No Comment) */
"_Common_EntryCountSingular" = "%d inmatning";

/* (No Comment) */
"_Common_EntryCountSingularString" = "%@ inmatning";

/* (No Comment) */
"_Common_Error" = "Fel";

/* Errors */
"_Common_Errors_NoInternetConnection" = "Inget internet tillgängligt";

/* (No Comment) */
"_Common_Event" = "Händelse";

/* (No Comment) */
"_Common_EventCountPlural" = "%d händelser";

/* (No Comment) */
"_Common_EventCountSingular" = "%d händelse";

/* (No Comment) */
"_Common_Events" = "Händelser";

/* (No Comment) */
"_Common_EventsAtThisPlace" = "Händelser på denna ort";

/* (No Comment) */
"_Common_Example" = "Exempel";

/* (No Comment) */
"_Common_Export" = "Exportera";

/* (No Comment) */
"_Common_Fact" = "Fakta";

/* (No Comment) */
"_Common_Facts" = "Uppgifter";

/* (No Comment) */
"_Common_Families" = "Familjer";

/* (No Comment) */
"_Common_Family" = "Familj";

/* (No Comment) */
"_Common_FamilyEvents" = "Familjehändelser";

/* (No Comment) */
"_Common_FamilyTree" = "Släktträd";

/* (No Comment) */
"_Common_Father" = "Far";

/* (No Comment) */
"_Common_Favorite" = "Favorit";

/* (No Comment) */
"_Common_Favorites" = "Favoriter";

/* (No Comment) */
"_Common_Female" = "Kvinna";

/* (No Comment) */
"_Common_FirstName" = "Förnamn";

/* (No Comment) */
"_Common_FontStyle_Bold" = "Fett";

/* (No Comment) */
