/* (No Comment) */
"_Common_Accept" = "Принять";

/* (No Comment) */
"_Common_Actions" = "Действия";

/* (No Comment) */
"_Common_AddButton" = "Добавить";

/* (No Comment) */
"_Common_Age" = "Возраст";

/* (No Comment) */
"_Common_AscendingSortOrder" = "По возрастанию";

/* (No Comment) */
"_Common_AssignButton" = "Назначить";

/* (No Comment) */
"_Common_Assigned_Entries" = "Назначенные записи";

/* (No Comment) */
"_Common_Authority" = "Авторитетность";

/* (No Comment) */
"_Common_Back" = "Назад";

/* (No Comment) */
"_Common_BackgroundColor" = "Цвет фона";

/* (No Comment) */
"_Common_BirthDate" = "Дата рождения";

/* (No Comment) */
"_Common_BirthPlace" = "Место рождения";

/* (No Comment) */
"_Common_Black" = "Чёрный";

/* (No Comment) */
"_Common_BrothersAndSisters" = "Братья и сёстры";

/* (No Comment) */
"_Common_CancelButton" = "Отмена";

/* (No Comment) */
"_Common_Cause" = "Причина";

/* (No Comment) */
"_Common_ChangeButton" = "Изменить";

/* (No Comment) */
"_Common_ChangeDate" = "Дата изменения";

/* (No Comment) */
"_Common_Chart" = "Диаграмма";

/* (No Comment) */
"_Common_Child" = "Ребёнок";

/* (No Comment) */
"_Common_ChildCountPlural" = "%d детей";

/* (No Comment) */
"_Common_ChildCountPluralString" = "%@ детей";

/* (No Comment) */
"_Common_ChildCountSingular" = "%d ребёнок";

/* (No Comment) */
"_Common_ChildCountSingularString" = "%@ ребёнок";

/* (No Comment) */
"_Common_Children" = "Дети";

/* (No Comment) */
"_Common_Childs" = "Дети";

/* (No Comment) */
"_Common_ChristeningDate" = "Дата крещения";

/* (No Comment) */
"_Common_ChristeningPlace" = "Место крещения";

/* (No Comment) */
"_Common_Citation_Notes" = "Примечания к цитированию";

/* (No Comment) */
"_Common_CloseButton" = "Закрыть";

/* (No Comment) */
"_Common_Color" = "Цвет";

/* (No Comment) */
"_Common_Colors_Blue" = "Синий";

/* (No Comment) */
"_Common_Colors_Green" = "Зедёный";

/* (No Comment) */
"_Common_Colors_Magenta" = "Пурпурный";

/* (No Comment) */
"_Common_Colors_Orange" = "Оранжевый";

/* Colors */
"_Common_Colors_Red" = "Красный";

/* (No Comment) */
"_Common_Colors_Turquoise" = "Бирюзовый";

/* (No Comment) */
"_Common_Colors_Yellow" = "Жёлтый";

/* Keys */
"_Common_CommandKey" = "⌘";

/* Contextual */
"_Common_ContextualMenu_ChangeLabel" = "Изменить метку";

/* (No Comment) */
"_Common_ContinueButton" = "Продолжить";

/* (No Comment) */
"_Common_ControlKey" = "CTRL";

/* (No Comment) */
"_Common_CopyButton" = "Копировать";

/* (No Comment) */
"_Common_Count" = "Подсчёт";

/* (No Comment) */
"_Common_Country" = "Страна";

/* (No Comment) */
"_Common_County" = "Округ";

/* (No Comment) */
"_Common_Create" = "Создать";

/* (No Comment) */
"_Common_CreationDate" = "Дата создания";

/* (No Comment) */
"_Common_Date" = "Дата";

/* (No Comment) */
"_Common_DeathDate" = "Дата смерти";

/* (No Comment) */
"_Common_DeathPlace" = "Место смерти";

/* (No Comment) */
"_Common_Decline" = "Отклонить";

/* (No Comment) */
"_Common_Default" = "По умолчанию";

/* (No Comment) */
"_Common_DeleteAllButton" = "Удалить все";

/* (No Comment) */
"_Common_DeleteButton" = "Удалить";

/* (No Comment) */
"_Common_DeleteWithObject" = "Удалить '%@'";

/* (No Comment) */
"_Common_DescendingSortOrder" = "По убыванию";

/* (No Comment) */
"_Common_Description" = "Описание";

/* (No Comment) */
"_Common_DisableButton" = "Выключить";

/* (No Comment) */
"_Common_Discard" = "Отклонить";

/* (No Comment) */
"_Common_DisplayButton" = "Отображать";

/* (No Comment) */
"_Common_Done" = "Готово";

/* (No Comment) */
"_Common_DontAskAgainButton" = "Больше не спрашивать";

/* (No Comment) */
"_Common_Download" = "Загрузить";

/* (No Comment) */
"_Common_DuplicateButton" = "Дублировать";

/* (No Comment) */
"_Common_Edit" = "Изменить";

/* (No Comment) */
"_Common_EditWithObject" = "Изменить '%@'";

/* (No Comment) */
"_Common_EnableButton" = "Включить";

/* (No Comment) */
"_Common_Entries" = "Записи";

/* (No Comment) */
"_Common_EntryCountPlural" = "%d записей";

/* (No Comment) */
"_Common_EntryCountPluralString" = "%@ записей";

/* (No Comment) */
"_Common_EntryCountSingular" = "%d запись";

/* (No Comment) */
"_Common_EntryCountSingularString" = "%@ запись";

/* (No Comment) */
"_Common_Error" = "Ошибка";

/* Errors */
"_Common_Errors_NoInternetConnection" = "Подключение к интернету недоступно";

/* (No Comment) */
"_Common_Event" = "Событие";

/* (No Comment) */
"_Common_EventCountPlural" = "%d событий";

/* (No Comment) */
"_Common_EventCountSingular" = "%d событие";

/* (No Comment) */
"_Common_Events" = "События";

/* (No Comment) */
"_Common_EventsAtThisPlace" = "События в этом месте";

/* (No Comment) */
"_Common_Example" = "Пример";

/* (No Comment) */
"_Common_Export" = "Экспорт";

/* (No Comment) */
"_Common_Fact" = "Факт";

/* (No Comment) */
"_Common_Facts" = "Факты";

/* (No Comment) */
"_Common_Families" = "Семьи";

/* (No Comment) */
"_Common_Family" = "Семья";

/* (No Comment) */
"_Common_FamilyEvents" = "Семейные события";

/* (No Comment) */
"_Common_FamilyTree" = "Семейное древо";

/* (No Comment) */
"_Common_Father" = "Отец";

/* (No Comment) */
"_Common_Favorite" = "Избранное";

/* (No Comment) */
"_Common_Favorites" = "Избранные";

/* (No Comment) */
"_Common_Female" = "Женский";

