/* (No Comment) */
"_PersonNumberingSystemController_Type_Ancestors_KekuleSosa" = "Kekulé / Sosa (Forfedre)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Ancestors_KekuleSosa_Short" = "Kekulé";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_dAboville" = "d'Aboville (Etterkommere)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_dAboville_Short" = "d'Aboville";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_Henry" = "Henry (Etterkommere)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_Henry_Short" = "Henry";

/* Types */
"_PersonNumberingSystemController_Type_None" = "Ingen";

/* (No Comment) */
"_PersonNumberingSystemController_Type_None_Short" = "Ingen";

