/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Grupo";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Sección";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "Exportar cabecera de título CSV";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Seleccione esta opción si desea inlcuir información en la cabecera de su archivo CSV. La información en la cabecera facilita la localización de información en el archivo CSV resultante.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Carácter de nueva línea";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "Carácter CR (Mac OS clásico)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "Carácter CRLF (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "Carácter LF (Unix, macOS moderno)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Seleccione qué carácter se deberá utilizar como indicador de una nueva línea. La mayoría de las aplicaciones modernas aceptan cualquier opción; solo algunos sistemas más antiguos pueden requierir una configuración específica.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Coma (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Punto y coma (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "Signo de separación para CSV";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Indique aquí qué signo de separación se ha de utilizar en el archivo CSV. La mayoría de las aplicaciones son compatibles con ambas opciones.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "Exportar CSV";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "No se ha encontrado ningúna información en este informe que pueda ser exportada como archivo CSV.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "No se ha encontrado ninguna persona especial en este árbol genealógico.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "No se ha encontrado ninguna familia que coincida con los criterios seleccionados.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "Todavía no consta ninguna familia en este árbol genealógico. Para mostrar este informe, utilice la sección Editar para añadir personas y familias.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "Todavía no consta ninguna persona en este árbol genealógico. Para mostrar este informe, utilice la sección Editar para añadir personas y familias.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "No se ha encontrado ninguna persona que coincida con los criterios seleccionados.";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "Todavía no consta ningún lugar en este árbol genealógico. Para mostrar este informe, utilice la sección Editar para añadir lugares para eventos de personas y familias.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "No se ha encontrado ningún lugar que coincida con los criterios seleccionados.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "No se ha encontrado ningún lugar con coordenadas para la entrada seleccionada. Ingrese las coordenadas geográficas de los lugares en la sección Editar para que estos aparezan en el informe.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "No se ha encontrado ninguna advertencia de plausibilidad.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "No se ha seleccionado ninguna familia para este informe.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "No se ha seleccionado ninguna persona para este informe.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "No se ha seleccionado ninguna historia para este informe.";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "Todavía no consta ninguna fuente en este árbol genealógico. Para mostrar este informe, utilice la sección Editar para añadir fuentes.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "No se ha encontrado ninguna fuente que coincida con los criterios seleccionados.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Hasta ahora no se ha añadido ninguna historia en este árbol genealógico. Utilice la sección \"Editar\" para añadir historias y así poder presentar este informe.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "No existe suficiente información en este árbol genealógico para mostrar este informe.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Todavía no hay ninguna tarea pendiente en este árbol genealógico. Para mostrar este informe, utilice la sección Editar para añadir tareas.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "No se ha encontrado ninguna tarea que coincida con los criterios seleccionados.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Color de texto de capítulo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Modo de color de texto de capítulo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Opacidad";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Color de texto de número de página";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Modo de color de texto de número de página";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Ajustes de página...";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Escalar";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Color de texto de sección";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Modo de color de texto de sección";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Estilo de fondo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Barra inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Gradiente inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Línea inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Rectángulo con número de página abajo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Barra externa en línea";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Barra superior en línea";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Barra interna";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Barra interna de bloque";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Ninguno";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Solo color de fondo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "BArra externa e interna";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Barra externa e interna de bloque";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Barra externa";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Barra externa de bloque";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Rectángulo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Barra ruperior redondeada en línea";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Rectángulo redondeado";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Rectángulo ancho";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Rectángulo redondeado grueso";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Barra superior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Barra superior e inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Gradiente superior e inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Línea superior e inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Gradiente superior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Línea superior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "Marca X superior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Contraste con el fondo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Personalizado";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Llenar página";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Abajo al centro";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Abajo a la izquierda";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Abajo a la derecha";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Totalmente centrado";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Centrado a la izquierda";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Centrado a la derecha";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Llenar página respetando la proporción";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Arriba al centro";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Arriba a la izquierda";

/* (No Comment) */
