/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "Ytterligere navn «%@» lagt til";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "Konflikt om egenskap «%@» har blitt løst til «%@»";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "Ytterligere navn «%@» slettet";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "Fornavnet til «%@» er blitt endret fra «%@» til «%@»";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "Etternavnet til «%@» er blitt endret fra «%@» til «%@»";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "Type ytterligere navn endret fra «%@» til «%@»";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "Medium lagt til";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "Medium «%@» slettet";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "Medium %@";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Dato endret fra «%@» til «%@»";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PDF redigert";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "Bildet har blitt redigert";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Tittel endret fra «%@» til «%@»";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Vis alltid plassholderikon";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Vis primært bilde";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Vis primært bilde, også hentet fra tilknyttede oppføringer";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Vis opptil seks bilder";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Vis opptil seks bilder, også hentet fra tilknyttede oppføringer";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Vis opptil ti bilder";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Vis opptil ti bilder, også hentet fra tilknyttede oppføringer";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Vis opptil tre bilder";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Vis opptil tre bilder, også hentet fra tilknyttede oppføringer";

/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Ingen verdi";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "Oppføringen er fremdeles i databasen";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Oppføringen er slettet fra databasen og er ikke lenger tilgjengelig";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "Barn «%@» fjernet fra familien";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Fjernet som barn fra familie '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "Barn «%@» lagt til";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Lagt til som barn til familie %@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "Relasjonstype mellom barn og barnets far «%@» er endret fra «%@» til «%@»";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "Relasjonstype mellom barn og barnets mor «%@» er endret fra «%@» til «%@»";

/* (No Comment) */
"_Event_ChangeLog_Added" = "Hendelse «%@» lagt til";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Konflikt om hendelsessted «%@» løst til «%@»";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Konflikt om hendelsessted «%@» løst til «%@»";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Konflikt om hendelseskoordinat «%@» løst til «%@»";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Konflikt om egenskap «%@» for hendelse «%@» løst til «%@»";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "Hendelse «%@» slettet";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "Hendelsesadresse «%@» endret fra «%@» til «%@»";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "Hendelsesmyndighet «%@» endret fra «%@» til «%@»";

/* (No Comment) */
