/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "Bijkomende naam '%@' toegevoegd";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "Conflict van eigenschap '%@' gewijzigd naar '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "Bijkomende naam '%@' verwijderd";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "Voornaam van '%@' werd gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "Familienaam van '%@' werd gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "Type bijkomende naam gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "Media toegevoegd";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "Media '%@' verwijderd";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "Media %@";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Datum gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PDF bewerkt";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "Foto bewerkt";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Titel gewijzigd van '%@' naar '%@'";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Toon altijd het tijdelijke pictogram.";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Toon primaire afbeelding";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Toon primaire afbeelding, ook verzameld uit verbonden vermeldingen.";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Toon tot zes foto's";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Toon tot zes afbeeldingen, ook verzameld uit verbonden vermeldingen.";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Toon tot tien foto's";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Toon tot tien afbeeldingen, ook verzameld uit verbonden vermeldingen.";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Toon tot drie foto's";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Toon tot drie afbeeldingen, ook verzameld uit verbonden vermeldingen.";

/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Geen waarde";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "Deze invoer is nog steeds aanwezig in de database";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Deze invoer werd verwijderd uit de database en is niet langer beschikbaar.";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "Kind '%@' verwijderd uit familie";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Verwijderd als kind uit familie '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "Kind '%@' toegevoegd";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Als kind toegevoegd aan familie '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "Type relatie kind tot vader van kind '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "Type relatie kind tot moeder van kind '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
