/* (No Comment) */
"_ConclusionType_AssociateRelations" = "Befolyásos kapcsolatok";

/* Duplicate Conclusion GEDCOM Tag */
"_ConclusionType_DuplicateGedcomTag" = "Ez a GEDCOM Tag már használatban van. Kérjük, válasszon egy másikat, mert a duplikált GEDCOM Tag-ok problémákat okozhatnak a GEDCOM fájlok exportálásakor.";

/* (No Comment) */
"_ConclusionType_FamilyEvents" = "Családesemények";

/* (No Comment) */
"_ConclusionType_IsNotUserCreatedFlag" = "Beépített típus";

/* (No Comment) */
"_ConclusionType_IsUserCreatedFlag" = "Felhasználó által létrehozott típus";

/* (No Comment) */
"_ConclusionType_PersonEvents" = "Személyesemények";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEvents" = "Események";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEventsPersonFacts" = "Események és tények";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEventsPersonFactsAssociateRelations" = "Események, tények, és befolyásos kapcsolattípusok";

/* (No Comment) */
"_ConclusionType_PersonFacts" = "Személytények";

/* LDS */
"_Event_LDSNoTemple" = "Nincs templom";

/* (No Comment) */
"_FamilyEvent_Annuled" = "Házasság érvénytelenítése";

/* (No Comment) */
"_FamilyEvent_Bann" = "Közzététel";

/* (No Comment) */
"_FamilyEvent_Census" = "Népszámlálás";

/* (No Comment) */
"_FamilyEvent_Contract" = "Házasági szerződés";

/* (No Comment) */
"_FamilyEvent_Divorce_Filing" = "Válás beadása";

/* (No Comment) */
"_FamilyEvent_Divorced" = "Válás";

/* (No Comment) */
"_FamilyEvent_Engagement" = "Eljegyzés";

/* (No Comment) */
"_FamilyEvent_LDSSpouseSealing" = "LDS örökkévaló házasságkötés";

/* (No Comment) */
"_FamilyEvent_License" = "Házassági engedély";

/* FamilyEvents */
"_FamilyEvent_Marriage" = "Házasság";

/* (No Comment) */
"_FamilyEvent_MarriageCivil" = "Polgári esküvő";

/* (No Comment) */
"_FamilyEvent_MarriageReligion" = "Egyházi esküvő";

/* (No Comment) */
"_FamilyEvent_OtherEvent" = "Egyéb kapcsolatesemény";

/* (No Comment) */
"_FamilyEvent_Partnership" = "Élettársi viszony";

/* (No Comment) */
"_FamilyEvent_Separation" = "Különélés";

/* (No Comment) */
"_FamilyEvent_Settlement" = "Házasságkötés előtti megegyezés";

/* (No Comment) */
"_LDSEventStatus_BIC" = "BIC";

/* LDS Event Status */
"_LDSEventStatus_Canceled" = "Megszakadt";

/* (No Comment) */
"_LDSEventStatus_Child" = "Gyermek";

/* (No Comment) */
"_LDSEventStatus_Cleared" = "Tisztázott";

/* (No Comment) */
"_LDSEventStatus_Completed" = "Lezárult";

/* (No Comment) */
"_LDSEventStatus_DNS" = "Nem kvalifikált";

/* (No Comment) */
"_LDSEventStatus_DNS/CAN" = "Nem kvalifikált (CAN)";

/* (No Comment) */
"_LDSEventStatus_Infant" = "Csecsemő";

/* (No Comment) */
"_LDSEventStatus_Pre1970" = "1970 előtt";

/* (No Comment) */
"_LDSEventStatus_Qualified" = "Kvalifikált";

/* (No Comment) */
"_LDSEventStatus_Stillborn" = "Halvaszületés";

/* (No Comment) */
"_LDSEventStatus_Submitted" = "Átadott";

/* (No Comment) */
"_LDSEventStatus_Uncleared" = "Tisztázatlan";

/* PersonEvents */
"_PersonEvent_Adoption" = "Örökbefogadás";

/* (No Comment) */
"_PersonEvent_AdultChristening" = "Keresztség felvétele felnőtt korban";

/* (No Comment) */
