/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "Ytterligare namn '%@' tillagt";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "Konflikt med egenskap '%@' har blivit löst till '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "Ytterligare namn '%@' raderat";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "Förnamnet för '%@' ändrat från '%@' till '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "Efternamnet för '%@' ändrat från '%@' till '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "Typ av ytterligare namn har ändrats från '%@' till '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "Media tillagt";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "Media '%@' raderat";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "Media %@";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Datum ändrat från '%@' till '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PDF redigerad";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "Bilden redigerad";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Titeln ändrad från '%@' till '%@'";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Visa alltid platshållarikon";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Visa primär bild";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Visa primär bild, även hämtad från anslutna poster";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Visa upp till sex bilder";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Visa upp till sex bilder, även hämtade från anslutna poster";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Visa upp till tio bilder";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Visa upp till tio bilder, även hämtade från anslutna poster";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Visa upp till tre bilder";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Visa upp till tre bilder, även hämtade från anslutna poster";

/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Inget värde";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "Denna post finns fortfarande i databasen";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Denna post har raderats från databasen och är inte längre tillgänglig";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "Barn '%@' raderat från familjen";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Har tagits bort som barn från familj '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "Barn '%@' tillagt";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Har lagts till som barn till familj '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "Barnrelationstyp till fadern till barnet '%@' har ändrats från '%@' till '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "Barnrelationstyp till moder av barnet '%@' har ändrats från '%@' till '%@'";

/* (No Comment) */
"_Event_ChangeLog_Added" = "Händelse '%@' tillagd";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Konflikt med ort för händelse '%@' löst till '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Konflikt med ort för händelse '%@' löst till '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Konflikt med koordinater för händelse '%@' löst till '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Konflikt med egenskap '%@' för händelse '%@' löst till '%@'";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "Händelse '%@' raderad";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "Adressen för händelse '%@' ändrad från '%@' till '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "Myndighet för händelse '%@' ändrad från '%@' till '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "Ort för händelse '%@' ändrad till '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "Ortsdetalj för händelse '%@' ändrad till '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "Orsak för händelse '%@' ändrad från '%@' till '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "Koordinaterna för händelse '%@' ändrade till '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "Datum för händelse '%@' ändrat från '%@' till '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "Tidpunkten för händelse '%@’ har ändrats från '%@' till '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "Händelsetyp ändrad från '%@' till '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "Beskrivning av händelse '%@' ändrad från '%@' till '%@'";

/* (No Comment) */
