/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Du ønsker å slå sammen kildefeltet «%@» med kildefeltet «%@», men noen kilder i familietreet ditt inneholder begge kildefeltene under samme kilde. Vennligst velg hva som skal skje med disse kildene:";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Beholde begge verdiene";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Beholde verdien %@";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Slå sammen kildefelter";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Kildefelt «%@» har blitt slått sammen med kildefelt «%@»";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Kildefeltene har blitt slått sammen";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Ønsker du virkelig å slå sammen malfeltene «%@» og «%@»? Disse gjøres da om til ett enkelt malfelt.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Virkelig slå sammen kildemalfeltene?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "Vil du virkelig slette valgt malfelt? Informasjon har blitt skrevet inn i malfeltet som vil bli slettet uten at det kan angres.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "Virkelig slette malfeltet? Alle felt i kilder vil bli slettet for alltid.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Kildemaler har blitt slått sammen";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "Kildemalene «%@» og «%@» har blitt slått sammen.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "Ønsker du virkelig å slå sammen malene «%@» og «%@»? Disse gjøres da om til én enkel mal.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "Virkelig slå sammen malene?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "Er du sikker på at du ønsker å slette denne kildemalen? Det finnes kilder som er tilknyttet malen og som vil bli slettet sammen med malen uten at det kan angres.";

/* EditSourceTemplatesController */
