/* (No Comment) */
"_ConclusionType_AssociateRelations" = "Relacje wpływu";

/* Duplicate Conclusion GEDCOM Tag */
"_ConclusionType_DuplicateGedcomTag" = "Ten znacznik GEDCOM jest już używany. Wybierz inny, ponieważ zduplikowane tagi GEDCOM mogą prowadzić do problemów podczas eksportowania plików GEDCOM.";

/* (No Comment) */
"_ConclusionType_FamilyEvents" = "Wydarzenia rodzinne";

/* (No Comment) */
"_ConclusionType_IsNotUserCreatedFlag" = "Wbudowany typ";

/* (No Comment) */
"_ConclusionType_IsUserCreatedFlag" = "Typ utworzony przez użytkownika";

/* (No Comment) */
"_ConclusionType_PersonEvents" = "Wydarzenia osoby";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEvents" = "Wydarzenia";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEventsPersonFacts" = "Wydarzenia i fakty";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEventsPersonFactsAssociateRelations" = "Wydarzenia, fakty i relacje wpływu";

/* (No Comment) */
"_ConclusionType_PersonFacts" = "Fakty dot. osoby";

/* LDS */
"_Event_LDSNoTemple" = "Brak kościoła";

/* (No Comment) */
"_FamilyEvent_Annuled" = "Unieważnienie";

/* (No Comment) */
"_FamilyEvent_Bann" = "Zapowiedzi";

/* (No Comment) */
"_FamilyEvent_Census" = "Spis ludności";

/* (No Comment) */
"_FamilyEvent_Contract" = "Kontrakt ślubny";

/* (No Comment) */
"_FamilyEvent_Divorce_Filing" = "Pozew rozwodowy";

/* (No Comment) */
"_FamilyEvent_Divorced" = "Rozwód";

/* (No Comment) */
"_FamilyEvent_Engagement" = "Zaręczyny";

/* (No Comment) */
"_FamilyEvent_LDSSpouseSealing" = "Pieczętowanie małżeństwa (mormoni)";

/* (No Comment) */
"_FamilyEvent_License" = "Zezwolenie na zawarcie małżeństwa";

/* FamilyEvents */
"_FamilyEvent_Marriage" = "Ślub";

/* (No Comment) */
"_FamilyEvent_MarriageCivil" = "Ślub cywilny";

/* (No Comment) */
"_FamilyEvent_MarriageReligion" = "Ślub religijny";

/* (No Comment) */
"_FamilyEvent_OtherEvent" = "Inne wydarzenie";

