/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "Další jméno '%@' bylo přidáno";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "Konflikt vlastnictví '%@' byl vyřešen na '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "Další jméno '%@' bylo smazáno";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "Křestní jméno osoby '%@' bylo změněno z '%@' na '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "Příjmení osoby '%@' bylo změněno z '%@' na '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "Typ dalšího jména byl změněn z '%@' na '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "Médium bylo přidánno";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "Médium '%@' bylo smazáno";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "Médium %@";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Datum bylo změněno z '%@' na '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PDF upraveno";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "Obrázek byl upraven";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Nadpis byl změněn z '%@' na '%@'";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Vždy zobrazit zástupnou ikonu";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Zobrazit hlavní obrázek";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Zobrazit hlavní obrázek získaný také z připojených záznamů";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Zobrazit až šest obrázků";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Zobrazit až šest obrázků získaných také z připojených záznamů";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Zobrazit až deset obrázků";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Zobrazit až deset obrázků získaných také z připojených záznamů";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Zobrazit až tři obrázky";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Zobrazit až tři obrázky získaných také z připojených záznamů";

/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Žádná hodnota";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "Tento záznam je stále v databázi";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Tento záznam byl z databáze odstraněn a již není k dispozici";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "Potomek '%@' byl odstraněn z rodiny";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Odebrán jako potomek z rodiny '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "Potomek '%@' byl přidán";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Přidáno jako potomek do rodiny '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "Typ vztahu dítěte k otci dítěte '%@' změněn z '%@' na  '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "Typ vztahu dítěte k matce dítěte '%@' změněn z '%@' na  '%@'";

/* (No Comment) */
"_Event_ChangeLog_Added" = "Událost '%@' byla přidána";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Konflikt místa události '%@' byl vyřešen na '%@'";

/* (No Comment) */
