/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "U staat op punt het bronveld '%@' met bronveld '%@' samen te voegen, maar in sommige bronnen in uw kwartierstaat, zijn beide bronvelden aanwezig in één bron. Kies hoe u voor deze bronnen wil verder gaan:";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Beide waarden behouden";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Behoud waarde van '%@'";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Bronvelden samenvoegen";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Bronveld '%@' samengevoegd met bronveld '%@'";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Bronvelden samengevoegd";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Wenst u de sjabloonvelden '%@' en '%@' echt samen te voegen? Nadien worden ze één enkel sjabloonveld.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Sjabloonvelden écht samenvoegen?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "Wenst u het geselecteerde sjabloonveld echt te wissen? Er is nog informatie ingevoerd voor dit veld, die permanent zal gewist worden.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "Sjabloonveld echt verwijderen? Alle velden van de bronnen worden definitief verwijderd.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Bronsjablonen samengevoegd";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "Bronsjablonen '%@' en '%@' werden succesvol gekoppeld.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "Wenst u écht de sjablonen '%@' en '%@' samen te voegen? Nadien worden ze één enkel sjabloon.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "Sjablonen écht koppelen?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "Wenst u dit bronsjabloon écht te verwijderen? Er zijn bronnen verbonden aan dit sjabloon die eveneens permanent zullen verwijderd worden als u dit bronsjabloon verwijdert.";

/* EditSourceTemplatesController */
"_EditSourceTemplatesController_RemoveTemplateMessage" = "Bronsjabloon écht verwijderen? Alle verbonden bronnen worden permanent verwijderd.";

/* (No Comment) */
"_SourceTemplate_SourcesCount" = "%d bronnen";

/* Counts */
"_SourceTemplate_SourcesCountSingular" = "%d bron";

/* (No Comment) */
"_SourceTemplateKey_Type_Date" = "Datum";

/* SourceTemplateKey */
"_SourceTemplateKey_Type_Text" = "tekst";

/* (No Comment) */
"SourceTemplate_AddressBook" = "Adresboek";

/* (No Comment) */
"SourceTemplate_Book" = "Boek";

/* (No Comment) */
"SourceTemplate_BusinessOrganisationalRecord" = "Bedrijfsorganisatie document";

/* (No Comment) */
"SourceTemplate_CDROM" = "CD-ROM";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Digital" = "Begraafplaatsdossier (digitaal)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Microfilm" = "Begraafplaatsdossier (microfilm)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_PhysicalCopy" = "Begraafplaatsdossier (papier)";

/* (No Comment) */
"SourceTemplate_Census_Digital" = "Volkstelling (digitaal)";

/* (No Comment) */
"SourceTemplate_Census_Microfilm" = "Volkstelling (microfilm)";

/* (No Comment) */
"SourceTemplate_Census_PhysicalCopy" = "Volkstelling (papier)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Books" = "Kerkregister (boek)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Digital" = "Kerkregister (digitaal)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Microfilm" = "Kerkregister (microfilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Digital" = "Bedrijfsdossier (digitaal)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Microfilm" = "Bedrijfsdossier (microfilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_PhysicalCopy" = "Bedrijfsdossier (papier)";

/* (No Comment) */
"SourceTemplate_CourtDocuments" = "Gerechtelijke documenten";

/* (No Comment) */
"SourceTemplate_Deed" = "Akte";

/* (No Comment) */
"SourceTemplate_DiaryOrJournal" = "Agenda/dagboek";

/* (No Comment) */
"SourceTemplate_DraftRegistration" = "Kladregistratie";

/* (No Comment) */
"SourceTemplate_EmailMessage" = "E-mail boodschap";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Digital" = "Emigratiedossier (digitaal)";

