/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "Weiterer Name '%@' hinzugefügt";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "Konflikt des Eintrages '%@' wurde aufgelöst nach '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "Weiterer Name '%@' gelöscht";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "Vorname von '%@' geändert von '%@' in '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "Nachname von '%@'geändert von '%@' in '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "Art des weiteren Namen von '%@' auf '%@' geändert";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "Media hinzugefügt";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "Media '%@' gelöscht";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "Media '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Datum von '%@' auf '%@' geändert";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PDF bearbeitet";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "Bild bearbeitet";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Titel geändert von '%@' in '%@'";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Immer Platzhalter-Symbol zeigen";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Nur erstes Bild zeigen";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Nur erstes Bild zeigen, auch von verbundenen Einträgen";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Bis zu sechs Bilder zeigen";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Bis zu sechs Bilder zeigen, auch von verbundenen Einträgen";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Bis zu zehn Bilder zeigen";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Bis zu zehn Bilder zeigen, auch von verbundenen Einträgen";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Bis zu drei Bilder zeigen";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Bis zu drei Bilder zeigen, auch von verbundenen Einträgen";

/* (No Comment) */
