/* (No Comment) */
"_PersonNumberingSystemController_Type_Ancestors_KekuleSosa" = "Kekulé / Sosa (předci)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Ancestors_KekuleSosa_Short" = "Kekulé";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_dAboville" = "d'Aboville (potomci)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_dAboville_Short" = "d'Aboville";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_Henry" = "Henry (potomci)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_Henry_Short" = "Henry";

/* Types */
"_PersonNumberingSystemController_Type_None" = "Žádný";

/* (No Comment) */
"_PersonNumberingSystemController_Type_None_Short" = "Žádný";

