/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Csoport";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Rész";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "CSV-fejlécek exportálása";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Ha be akarja vinni a fejlécinformációkat a CSV-fájlba, válassza ki ezt a lehetőséget. A fejlécinformációk megkönnyítik az információk pontos meghatározását a kapott CSV-fájlban.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Új vonal-jelkód";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "CR karakter (Classic Mac OS)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "CRLF karakter (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "LF karakter (modern macOS, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Válassza ki, hogy melyik jelkódot kell használni az új sor jelzésére. A legtöbb modern alkalmazás bármilyen opcióval rendelkezik - csak néhány régebbi rendszer igényelhet egy speciális beállítást.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Vessző (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Pontosvessző (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "CSV elválasztó jel";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Adja meg a CSV-fájl elemeihez használt elválasztó jelet. A legtöbb alkalmazás kompatibilis a vesszővel, mint elválasztójellel.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "CSV exportálás";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "Ebben a beszámolóban nem található adat, ami CSV-fájlként exportálható.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "Ebben a családfában nincsenek megkülönböztethető személyek.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Nem találtak olyan családokat, amelyek megfelelnek a kiválasztott kritériumoknak.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "Ebben a családfában eddig még nem írtak be személyeket. Kérjük, használja a Szerkesztés részt a személyek és családok beírására a beszámoló kijelzéséhez.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "Ebben a családfában eddig még nem írtak be személyeket. Kérjük, használja a Szerkesztés részt a személyek és családok beírására a beszámoló kijelzéséhez.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Nem találtak olyan személyeket, akik megfelelnek a kiválasztott kritériumoknak.";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "Ebben a családfában eddig még nem írtak be helyeket. Kérjük, használja a Szerkesztés részt a személy- és családesemények helyeinek beírására a beszámoló kijelzéséhez.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Nem találtak olyan helyeket, amelyek megfelelnek a kiválasztott kritériumoknak.";

/* (No Comment) */
