/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Skupina";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Sekce";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "Exportovat CSV hlavičky";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Pokud chcete do souboru CSV zahrnout hlavičku, vyberte tuto možnost. Informace v hlavičce usnadňují určení informací ve výsledném souboru CSV.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Znak nového řádku";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "Znaky CR (Klasický Mac OS)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "Znaky CRLF (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "Znaky LF (moderní macOS, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Zvolte znak, který má být použit jako znak označující nový řádek. Většině moderních aplikací na volbě nezáleží - pouze některé starší systémy mohou vyžadovat specifické nastavení.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Čárka (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Středník (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "CSV oddělovač";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Zvolte oddělovač použitý pro položky v CSV souboru. Většina aplikací je kompatibilní s čárkou jako oddělovačem.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "CSV Export";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "V tomto výkazu nelze nalézt žádná data, která lze exportovat jako soubor ve formátu CSV.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "V tomto rodokmenu nebyly nalezeny žádné významné osoby.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Nebyly nalezeny žádné rodiny, které odpovídají vybraným kritériím.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "V tomto rodokmenu nebyly dosud vytvořeny žádné rodiny. Chcete-li zobrazit tento výkaz, použijte sekci Upravit pro vložení osob a rodin.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "V tomto rodokmenu nebyly dosud vytvořeny žádné osoby. Chcete-li zobrazit tento výkaz, použijte sekci Upravit pro vložení osob a rodin.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Nebyly nalezeny žádné osoby, které odpovídají vybraným kritériím.";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "V tomto rodokmenu nebyla dosud vytvořena žádná místa. Chcete-li zobrazit tento výkaz, použijte sekci Upravit pro vložení míst osob a rodinných událostí.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Nebyla nalezena žádná místa odpovídající vybraným kritériím.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Pro vybranou položku nejsou nalezena žádná místa se souřadnicemi. Chcete-li zobrazit tento výkaz, přidejte zeměpisné souřadnice k místům v části Upravit.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Žádná varování nesrovnalostí nebyla nalezena.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Pro tento výkaz nebyla vybrána žádná rodina.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Pro tento výkaz nebyla vybrána žádná osoba.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Pro tento výkaz nebyl vybrán žádný příběh.";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "V tomto rodokmenu nebyly dosud vytvořeny žádné zdroje. Chcete-li zobrazit tento výkaz, použijte sekci Upravit pro vložení zdrojů.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Nebyly nalezeny žádné zdroje odpovídající vybraným kritériím.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Do tohoto rodokmenu zatím nebyly zapsány žádné příběhy. Chcete-li zobrazit tento výkaz, použijte prosím sekci Upravit k vložení příběhů.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "Pro zobrazení vybraného výkazu není k dispozici dostatek informací.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "V tomto rodokmenu nebyly dosud vytvořeny žádné úkoly. Chcete-li zobrazit tento výkaz, použijte sekci Upravit pro vložení úkolů.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Nebyly nalezeny žádné úkoly odpovídající vybraným kritériím.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Barva textu kapitoly";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Režim barev textu kapitoly";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Neprůhlednost";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Barva textu čísla stránky";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Režim barev textu čísla stránky";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Vzhled stránky…";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Měřítko";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Barva textu sekce";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Režim barev textu sekce";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Styl pozadí";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Spodní pruh";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Spodní přechod";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Spodní linka";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Číslo stránky v obdélníku vespod";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Vložený vnější pruh";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Vložený horní pruh";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Vnitřní pruh";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Vnitřní pruh bloků";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Žádný";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Pouze barva pozadí";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Vnější a vnitřní pruh";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Vnější a vnitřní pruh bloků";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Vnější pruh";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Vnější pruh bloků";

/* (No Comment) */
