/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "Lisänimi '%@' lisätty";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "Kirjauksen '%@' ristiriidan ratkaisu '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "Lisänimi '%@' poistettu";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "Henkilön '%@' etunimi on muutettu nimestä '%@' nimeksi '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "Henkilön '%@' sukunimi on muutettu nimestä '%@' nimeksi '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "Lisänimityyppi muutettu muodosta '%@' muotoon '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "Media lisätty";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "Media '%@' poistettu";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "Media %@";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Päivä '%@' muutettu päiväksi '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PDF muokattu";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "Kuvaa muokattu";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Otsikko '%@' muutettu otsikoksi '%@'";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Näytä aina paikanvaraaja ikoni";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Näytä ensimmäinen kuva";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Näytä ensimmäinen kuva, myös yhdistetyistä syötteistä kerätyt";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Näytä enintään kuusi kuvaa";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Näytä enintään kuusi kuvaa, myös yhdistetyistä syötteistä kerätyt";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Näytä enintään kymmenen kuvaa";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Näytä enintään kymmenen kuvaa, myös yhdistetyistä syötteistä kerätyt";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Näytä enintään kolme kuvaa";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Näytä enintään kolme kuvaa, myös yhdistetyistä syötteistä kerätyt";

/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Ei tietoa";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "Tämä syöte on yhä tietokannassa";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Tämä syöte on poistettu tietokannasta eikä ole enää käytettävissä";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "Lapsi '%@' poistettu perheestä";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Poistettu perheen '%@' lapsena";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "Lapsi '%@' lisätty";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Lisätty lapsena perheeseen '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "Lapsen '%@' sukulaisuus isäänsä muuttunut tyypistä '%@' tyyppiin '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "Lapsen '%@' sukulaisuus äitiinsä muuttunut tyypistä '%@' tyyppiin '%@'";

/* (No Comment) */
"_Event_ChangeLog_Added" = "Tapahtuma '%@' lisätty";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Ristiriita tapahtuman '%@' paikan ratkaisu '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Ristiriita paikan tapahtumalle '%@' ratkaistu '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Ristiriita tapahtuman '%@' koordinaatin ratkaisu '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Kirjauksen '%@' tapahtuman '%@' ristiriidan ratkaisu '%@'";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "Tapahtuma '%@' poistettu";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "Tapahtuman '%@' osoite '%@' on muutettu osoitteeksi '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "Tapahtuman '%@' viranomainen '%@' on muutettu viranomaiseksi '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "Tapahtuman '%@' paikka on muutettu paikaksi '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "Tapahtuman '%@' paikkatiedot muutettu '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "Tapahtuman '%@' syy '%@' on muutettu syyksi '%@'";

/* (No Comment) */
