/* (No Comment) */
"_Common_Accept" = "Hyväksy";

/* (No Comment) */
"_Common_Actions" = "Toiminnat";

/* (No Comment) */
"_Common_AddButton" = "Lisää";

/* (No Comment) */
"_Common_Age" = "Ikä";

/* (No Comment) */
"_Common_AscendingSortOrder" = "Nouseva";

/* (No Comment) */
"_Common_AssignButton" = "Valitse";

/* (No Comment) */
"_Common_Assigned_Entries" = "Liittyvät kirjaukset";

/* (No Comment) */
"_Common_Authority" = "Viranomaiset";

/* (No Comment) */
"_Common_Back" = "Takaisin";

/* (No Comment) */
"_Common_BackgroundColor" = "Taustan väri";

/* (No Comment) */
"_Common_BirthDate" = "Syntymäaika";

/* (No Comment) */
"_Common_BirthPlace" = "Syntymäpaikka";

/* (No Comment) */
"_Common_Black" = "Musta";

/* (No Comment) */
"_Common_BrothersAndSisters" = "Sisarukset";

/* (No Comment) */
"_Common_CancelButton" = "Kumoa";

/* (No Comment) */
"_Common_Cause" = "Syy";

/* (No Comment) */
"_Common_ChangeButton" = "Muuta";

/* (No Comment) */
"_Common_ChangeDate" = "Muutospäivä";

/* (No Comment) */
"_Common_Chart" = "Kuvaaja";

/* (No Comment) */
"_Common_Child" = "Lapsi";

/* (No Comment) */
"_Common_ChildCountPlural" = "%d lasta";

/* (No Comment) */
"_Common_ChildCountPluralString" = "%@ lasta";

/* (No Comment) */
"_Common_ChildCountSingular" = "%d lapsi";

/* (No Comment) */
"_Common_ChildCountSingularString" = "%@ lapsi";

/* (No Comment) */
"_Common_Children" = "Lapset";

/* (No Comment) */
"_Common_Childs" = "Lapset";

/* (No Comment) */
"_Common_ChristeningDate" = "Ristimispäivä";

/* (No Comment) */
"_Common_ChristeningPlace" = "Ristimispaikka";

/* (No Comment) */
"_Common_Citation_Notes" = "Viitemerkinnät";

/* (No Comment) */
"_Common_CloseButton" = "Sulje";

/* (No Comment) */
"_Common_Color" = "Väri";

/* (No Comment) */
"_Common_Colors_Blue" = "Sininen";

/* (No Comment) */
"_Common_Colors_Green" = "Vihreä";

/* (No Comment) */
