/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Sie sind im Begriff, Ortsnamensbestandteil '%@' mit Ortsnamensbestandteil '%@' zusammenzuführen, doch bei manchen Orten werden beide Ortsnamensbestandteil verwendet. Bitte entscheiden Sie, wie Sie verfahren möchten.";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Beide Werte behalten";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Wer von %@ behalten";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Ortsnamensbestandteil zusammenführen";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Ortsnamensbestandteil '%@' wurde mit Ortsnamensbestandteil '%@' zusammengefüht";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Ortsnamensbestandteile zusammengefüht";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Wollen Sie wirklich die Ortsnamensbestandteile '%@' und '%@' zusammenführen? Danach existiert nur noch ein einzelner Ortsnamensbestandteil.";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Ortsnamensbestandteile wirklich zusammenführen?";

/* (No Comment) */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyInformative" = "Möchten Sie wirklich den ausgewählten Ortsnamensbestandteil löschen? Es sind noch Namensbestandteile diesen Typs bei Orten eingetragen, welche ebenfalls permanent gelöscht werden.";

/* EditPlaceTemplateKeysController */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyMessage" = "Ortsnamensbestandteil wirklich löschen? Alle Ortsnamensbestandteile diesen Typs werden permanent gelöscht.";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplateDoneMessage" = "Orts-Vorlagen zusammengeführt";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplatesDoneInformative" = "Die Orts-Vorlagen '%@' und '%@' wurden erfolgreich zusammengeführt.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateInformative" = "Möchten Sie wirklich Vorlage '%@' mit '%@' zusammenführen? Danach ist nur noch eine einzige Ortsvorlage vorhanden.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateMessage" = "Vorlagen wirklich zusammenführen?";

/* (No Comment) */
"_EditPlaceTemplatesController_RemoveTemplateInformative" = "Sind Sie sicher, dass Sie diese Ortsvorlage löschen möchten? Es sind Orte mit dieser Vorlage verknüpft, welche ebenfalls dauerhaft aus Ihrem Stammbaum gelöscht werden.";

/* EditPlaceTemplatesController */
"_EditPlaceTemplatesController_RemoveTemplateMessage" = "Ortsvorlage tatsächlich löschen? Alle verknüpften Orte werden ebenfalls gelöscht.";

/* (No Comment) */
"_PlaceTemplate_PlacesCount" = "%d Orte";

/* Counts */
"_PlaceTemplate_PlacesCountSingular" = "%d Ort";

/* Relation Usage */
"_RelationUsage_AdministrativeDivision1" = "Verwaltungsebene 1";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision2" = "Verwaltungsebene 2";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision3" = "Verwaltungsebene 3";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision4" = "Verwaltungsebene 4";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision5" = "Verwaltungsebene 5";

/* (No Comment) */
"_RelationUsage_AdministrativeDivisionOther" = "Andere Verwaltungsebene";

/* (No Comment) */
"_RelationUsage_CountryName" = "Landesname";

/* (No Comment) */
"_RelationUsage_PlaceName" = "Ortsname";

/* (No Comment) */
"PlaceTemplate_Australia" = "Australien";

/* (No Comment) */
"PlaceTemplate_Austria" = "Österreich";

/* (No Comment) */
"PlaceTemplate_Belgium" = "Belgien";

/* (No Comment) */
"PlaceTemplate_Bosnia and Herzegovina" = "Bosnien-Herzegowina";

/* (No Comment) */
"PlaceTemplate_Brazil" = "Brasilien";

/* (No Comment) */
"PlaceTemplate_Bulgaria" = "Bulgarien";

/* (No Comment) */
"PlaceTemplate_Canada (Province)" = "Kanada (Provinz)";

/* (No Comment) */
"PlaceTemplate_Canada (Territory)" = "Kanada (Hoheitsgebiet)";

/* (No Comment) */
"PlaceTemplate_China" = "China";

/* (No Comment) */
"PlaceTemplate_Croatia" = "Kroatien";

/* (No Comment) */
"PlaceTemplate_Czechia" = "Tschechien";

/* (No Comment) */
"PlaceTemplate_Denmark" = "Dänemark";

/* (No Comment) */
"PlaceTemplate_England (Borough)" = "England (Gemeinde)";

/* (No Comment) */
"PlaceTemplate_England (Parish)" = "England (Pfarrbezirk)";

