/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "Nombre adicional '%@' añadido";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "Conflicto de propiedad '%@' ha sido resuelto como '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "Nombre adicional '%@' borrado";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "El nombre de '%@' ha cambiado de '%@' a '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "El apellido de '%@' ha cambiado de '%@' a '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "El tipo de nombre adicional cambiado de '%@' a '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "El medio ha sido añadido";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "Se ha detectado el medio '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "Medio '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Fecha cambiada de '%@' a '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PDF editado";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "Imagen editada";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Se ha cambiado el título de '%@' a '%@'";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Mostrar siempre el ícono de marcador";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Mostrar imagen principal";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Mostrar imagen principal, también recopilada de entradas conectadas";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Mostrar hasta seis imágenes";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Mostrar hasta seis imágenes, también recopiladas de entradas conectadas";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Mostrar hasta 10 fotos";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Mostrar hasta diez imágenes, también recopiladas de entradas conectadas";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Mostrar hasta tres imágenes";

/* (No Comment) */
