/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Olet aikeissa liittää lähdekentän '%@' lähdekenttään '%@', mutta joissakin sukupuusi lähteissä molemmat lähdekentät ovat käytössä yhdessä lähteessä. Päätä kuinka näiden lähteiden kanssa edetään:";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Pidä molemmat arvot";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Pidä arvo %@";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Yhdistä lähdekentät";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Lähdekenttä '%@' on yhdistetty lähdekentän '%@' kanssa";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Lähdekentät yhdistetty";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Haluatko todella yhdistää mallikentät '%@' ja '%@'? Tämän jälkeen niistä tulee yksi mallikenttä.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Yhdistetäänkö nämä mallikentät todella?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "Haluatko todella poistaa valitun mallikentän? Tässä mallikentässä on edelleen syötettyjä tietoja, jotka poistetaan lopullisesti.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "Poistetaanko lähdekenttä todella? Tämä lähdekenttä poistetaan lopullisesti kaikista lähteistä.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Lähdemallit yhdistetty";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "Lähdemallit '%@' ja '%@' on yhdistetty onnistetusti.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "Haluatko todella yhdistää mallit '%@' ja '%@'? Tämän jälkeen niistä tulee yksi malli.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "Yhdistetäänkö mallit todella?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "Oletko aivan varma, että haluat poistaa tämän lähdemallin? Tähän malliin on kirjattu lähteitä, jotka myös poistetaan lopullisesti jos poistat tämän lähdemallim.";

/* EditSourceTemplatesController */
"_EditSourceTemplatesController_RemoveTemplateMessage" = "Poistetaanko lähdemalli todella? Kaikki liitetyt lähteet poistetaan lopullisesti.";

/* (No Comment) */
"_SourceTemplate_SourcesCount" = "%d lähdettä";

/* Counts */
"_SourceTemplate_SourcesCountSingular" = "%d lähde";

/* (No Comment) */
"_SourceTemplateKey_Type_Date" = "Päivä";

/* SourceTemplateKey */
