/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Czy chcesz usunąć pozycję z drzewa genealogicznego?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "Czy usunąć \"%@\"?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Czy chcesz usunąć osobę z drzewa genealogicznego?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Czy usunąć osobę '%@'?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Wprowadź nazwę nowego miejsca charakterystycznego \"%@\".";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Dodaj ręcznie miejsce charakterystyczne";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Dodaj wydarzenie";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Wiek w chwili wydarzenia";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Kopiuj wydarzenie do osoby...";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Utwórz opowieść dla wydarzenia";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Oznacz osobę jako zmarłą, ale brak dalszych informacji";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Usuń wydarzenie";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Edytuj szczegóły wydarzenia";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Edytuj typy wydarzeń rodzinnych...";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Edytuj dane rodziny %@";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Edytuj typy wydarzeń osoby...";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Edytuj miejsce charakterystyczne...";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ - wprowadź informacje";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ z %@ - wprowadź informacje";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Dalsze opcje...";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Brak wydarzeń";

/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Sprawdź miejsca charakterystyczne...";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Dodaj ręcznie miejsce charakterystyczne...";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Oznacz parę jako małżeństwo, ale brak dalszych informacji";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Nie wprowadzono daty";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Nie wprowadzono notatek";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Brak miejscowości";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Nie wprowadzono źródeł";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać nowe wydarzenie.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Wg daty wydarzenia";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Wg opisu";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Wg typu i daty wydarzenia";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Wg nazwy typu wydarzenia";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Wydarzenia";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Nagłówek";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Narastająco";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Malejąco";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Sortowanie";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Inne języki...";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Pokaż artykuł";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Edytuj wydarzenie rodzinne \"%@\"";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Edytuj dane rodziny \"%@\"";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Edytuj wydarzenie osoby \"%@\"";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Edytuj dane osoby \"%@\"";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Główny obszar";

/* (No Comment) */
"_Column_main_0" = "Lewa strona";

/* (No Comment) */
"_Column_main_1" = "Prawa strona";

/* (No Comment) */
"_Column_main_256" = "Pasek boczny";

/* (No Comment) */
"_Column_parents_0" = "Lewa strona";

/* (No Comment) */
"_Column_parents_1" = "Prawa strona";

/* (No Comment) */
"_Column_top_0" = "Główny obszar";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Brak powiązanych etykiet";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Czy na pewno skasować wpis w dzienniku zmian?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Potwierdź, że chcesz usunąć wszystkie wpisy w dzienniku zmian dla drzewa genealogicznego.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Potwierdź, że chcesz usunąć wszystkie wpisy w dzienniku zmian późniejsze niż %@.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Czy na pewno wyczyścić dziennik zmian? Tej operacji nie można cofnąć.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Potwierdź, że chcesz usunąć wszystkie wpisy w dzienniku zmian odnoszące się do usuniętych osób, rodzin itd.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Czy na pewno wyczyścić dziennik zmian dla usuniętych pozycji? Tej operacji nie można cofnąć.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Wyczyść dziennik zmian";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Pochodzenie";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Cel";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "Ogólne";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Dodaj wpływową osobę";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Dodaj istniejącą osobę jako wpływową rodzinę";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Dodaj istniejącą osobę jako wpływową osobę";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Dodaj nową wpływową rodzinę";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Dodaj nową wpływową osobę";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Edytuj typy relacji wpływu...";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Nie wprowadzono wpływowych osób";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Usuń wpływową osobę";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Czynność nie kasuje osoby, usuwa tylko relację z tą osobą.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Czy chcesz usunąć relację z \"%@\"?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać nowe wpływowe osoby np. rodziców chrzestnych";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Wpływowe osoby";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Media";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Rodziny";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Osoby";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Miejscowości";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Źródła";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Zakładki";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Prywatny";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Data zmiany";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Data utworzenia";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Ostatnio zmienione";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Zapisano nieprzetworzone dane atDNA, rozmiar pliku: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "Nieprzetworzone dane atDNA";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Dodaj marker";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Nie wprowadzono markerów";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać markery";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Dodaj dane";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Czy chcesz usunąć nieprzetworzone dane DNA powiązane z bieżącym testem?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "Czy chcesz usunąć dane DNA?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "Nie dodano nieprzetworzonych danych DNA";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Wybierz plik, który ma być zapisany jako nieprzetworzone dane DNA";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać nieprzetworzone dane DNA";

/* (No Comment) */
"_EditDNATestResultController_Title" = "Wynik testu DNA";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Nie wprowadzono nazwy testu";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Ogólne";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Nie wprowadzono haplogrupy";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "Informacje dot. mtDNA";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Zapisano nieprzetworzone dane mtDNA, rozmiar pliku: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "Nieprzetworzone dane mtDNA";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "Różnice w regionach kodujących SNP mtDNA";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "Różnice w HVR1 SNP mtDNA";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "Różnice w HVR2 SNP mtDNA";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Nie wprowadzono haplogrupy";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Informacje dot. Y-DNA";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Zapisano nieprzetworzone dane Y-DNA, rozmiar pliku: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Nieprzetworzone dane Y-DNA";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Dodaj marker";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Nie wprowadzono markerów Y-DNA STR";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać markery STR Y-DNA";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Markery STR Y-DNA";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Ogólne";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Przypisz miejscowość";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Brak przypisanej miejscowości";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Wybierz miejscowość";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Pokaż miejscowość";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "Wydarzenie nie posiada żadnej przypisanej miejscowości. Użyj powyższego przycisku, aby przypisać istniejącą lub wyszukać nową miejscowość";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Miejscowość";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Wprowadź informacje dla miejscowości w poniższych polach. Jeśli potrzebujesz innych pól, rozważ wybranie innego szablonu miejscowości lub dodanie pól do szablonu.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Wybierz szablon miejscowości dla tej miejscowości za pomocą poniższego przycisku. Jeśli odpowiedni szablon nie jest dostępny, użyj opcji \"Edytuj szablony\", aby utworzyć nowy szablon.";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Miejsce charakterystyczne";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Sprawdź nową miejscowość";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Wprowadź ręcznie miejscowość";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Edytuj ręcznie miejscowość";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Wybierz istniejącą miejscowość";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Zastąpić istniejącą miejscowością";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Edytuj miejscowość";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Sprawdzaj tylko współrzędne";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Usuń bieżącą miejscowość";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Dodaj istniejącego mężczyznę";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Dodaj istniejącą kobietę";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Dodaj nowego mężczyznę";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Dodaj nową kobietę";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Edycja";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "Nie dodano żadnego mężczyzny do tej rodziny. Użyj poniższych przycisków, aby dodać nowy lub istniejący rekord mężczyzny do rodziny.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "Nie dodano żadnej kobiety do tej rodziny. Użyj poniższych przycisków, aby dodać nowy lub istniejący rekord kobiety do rodziny.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Usuń jako mężczyznę";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Usuń jako partnera 1";

