/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "¿Está seguro que desea borrar esta entrada de su árbol genealógico?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "¿Borrar '%@'?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "¿Está seguro que desea borrar esta persona de su árbol genealógico?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "¿Borrar persona '%@'?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Ingrese el nombre del nuevo detalle de lugar de '%@'.";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Añadir manualmente un detalle de lugar";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Añadir evento";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Edad en el evento";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Copiar evento a persona...";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Crear una historia para el evento";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Marcar una persona como fallecida, pero sin información adicional";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Borrar evento";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Editar detalles de evento";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Editar tipos de eventos de familia...";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Editar familia %@";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Editar tipos de eventos de persona...";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Editar detalles de lugar...";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ – Ingrese su información aquí";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ with %@ – Enter Information here";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Más opciones...";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "No contiene eventos";

/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Buscar nuevo detalle de lugar...";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Añadir manualmente un detalle de nuevo lugar...";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Marcar pareja como casada, pero sin información adicional";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "No se ha ingresado una fecha";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "No se ha ingresado un apunte";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "No se ha ingresado ningún lugar";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "No se ha ingresado una fuente";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Utilice el botón de abajo para añadir un nuevo evento.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Por fecha del evento";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Por descripción";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Por tipo de evento y fecha.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Por nombre del tipo de evento";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Eventos";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Encabezado";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Ascendente";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Descendente";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Ordenamiento";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Otros idiomas...";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Mostrar artículo";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Editar evento de familia '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Editar familia '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Editar evento de persona '%@'";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Editar persona '%@'";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Área principal";

/* (No Comment) */
"_Column_main_0" = "Lado izquierdo";

/* (No Comment) */
"_Column_main_1" = "Lado derecho";

/* (No Comment) */
"_Column_main_256" = "Barra lateral";

/* (No Comment) */
"_Column_parents_0" = "Lado izquierdo";

/* (No Comment) */
"_Column_parents_1" = "Lado derecho";

/* (No Comment) */
"_Column_top_0" = "Área principal";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "No hay etiquetas asignadas";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "¿Seguro que desea borrar la entrada del historial de cambios?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Confirme que desea borrar todas las entradas en el historial de cambios de su árbol genealógico.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Confirme que desea borrar todas las entradas en el historial de cambios realizadas antes del %@.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "¿Está seguro que desea limpiar el historial de cambios? Esta acción no se puede deshacer.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Confirme que desea borrar todas las entradas del historial de cambios que hagan referencia a personas borradas, familias, etc.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "¿Está seguro que desea eliminar permanentemente las entradas borradas del historial de cambios? Esta acción no se puede deshacer.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Limpiar el historial de cambios";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Origen";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Objetivo";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "General";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Añadir persona influyente";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Añadir una familia existente como familia influyente";

/* (No Comment) */
