/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "O nome adicional '%@' foi adicionado";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "Conflito de propriedade '%@' foi resolvido para '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "O nome adicional '%@' foi apagado";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "O nome de '%@' foi alterado de '%@' para '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "O sobrenome de '%@' foi alterado de '%@' para '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "Tipo de nome adicional alterado de '%@' para '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "Mídia adicionada";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "Mídia '%@' apagada";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "Mídia %@";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Data alterada de '%@' para '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PDF editado";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "Imagem editada";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Título alterado de '%@' para '%@'";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Sempre mostrar o ícone de espaço reservado";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Mostrar imagem principal";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Mostrar imagem principal, também coletada de entradas conectadas";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Mostrar até seis imagens";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Mostrar até seis imagens, também coletadas de entradas conectadas";

/* (No Comment) */
