/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Você está prestes a mesclar o campo de local '%@' com o campo de local '%@', mas em alguns locais da sua árvore genealógica, ambos os campos de local estão presentes em um único local. Escolha como proceder para esses locais:";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Manter ambos os valores";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Manter o valor de %@";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Mesclar campos de local";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneInformative" = "O campo de local '%@' foi mesclado com o campo de local '%@'";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Campos de local mesclados";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Você realmente deseja mesclar os campos de modelo '%@' e '%@'? Depois disso, eles se tornam um único campo de modelo.";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Realmente mesclar campos de modelo?";

/* (No Comment) */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyInformative" = "Você realmente deseja apagar o campo de modelo selecionado? Ainda há informações inseridas para este campo de modelo que serão permanentemente apagadas.";

/* EditPlaceTemplateKeysController */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyMessage" = "Realmente apagar o campo de modelo? Todos os campos de locais serão apagados permanentemente.";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplateDoneMessage" = "Modelos de local mesclados";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplatesDoneInformative" = "Os modelos de local '%@' e '%@' foram mesclados com sucesso.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateInformative" = "Você realmente deseja mesclar os modelos '%@' e '%@'? Depois disso, eles se tornam um único modelo.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateMessage" = "Realmente mesclar modelos?";

/* (No Comment) */
