/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "A(z) '%@' forrásmezőt a '%@' forrásmezővel készül egyesíteni, de a családfájának néhány forrása mindkét forrásmezőt használja. Kérjük, döntse el, hogyan tovább az alábbi források esetében:";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Tartsa meg mindkét értéket";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Tartsa meg %@ értéket";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Forrásmezők összevonása";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "A '%@' forrásmezőt összevonta a '%@' forrásmezővel";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Forrásmezők összevonva";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Valóban egyesíteni szeretné a '%@' és '%@ sablonmezőket? Ezután ezekből egyetlen sablonmező lesz.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Valóban össze akarja vonni a sablonmezőket?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "Valóban törölni akarja ezt a beírást a kiválasztott sablonmezőt? Ebben a sablonmezőben még vannak olyan információk, amelyek véglegesen törlődnek.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "Valóban törölje a Sablonmezőt? A forrásból származó összes mező véglegesen törlődik.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Összevont forrássablon";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "'%@' és '%@' forrássablonokat sikeresen összevonták";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "Valóban egyesíteni szeretné a '%@' és '%@' sablonokat? Ezután ezekből egyetlen sablon lesz.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "Valóban össze akarja vonni a sablonokat?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "Valóban törli akarja ezt a forrássablont? Ehhez a sablonhoz olyan források kapcsolódnak, amelyek szintén véglegesen törlődnek, ha törli ezt a forrássablont.";

/* EditSourceTemplatesController */
"_EditSourceTemplatesController_RemoveTemplateMessage" = "Valóban törölje a forrássablont? Az összes csatolt forrás véglegesen törlődik.";

/* (No Comment) */
"_SourceTemplate_SourcesCount" = "%d források";

/* Counts */
"_SourceTemplate_SourcesCountSingular" = "%d forrás";

/* (No Comment) */
"_SourceTemplateKey_Type_Date" = "Dátum";

/* SourceTemplateKey */
"_SourceTemplateKey_Type_Text" = "Szöveg";

/* (No Comment) */
"SourceTemplate_AddressBook" = "Címes könyv";

/* (No Comment) */
"SourceTemplate_Book" = "Könyv";

/* (No Comment) */
"SourceTemplate_BusinessOrganisationalRecord" = "Üzleti szervezeti nyilvántartás";

/* (No Comment) */
"SourceTemplate_CDROM" = "CD-ROM";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Digital" = "Temetői felvétel (digitális)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Microfilm" = "Temetői felvétel (mikrofilm)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_PhysicalCopy" = "Temetői felvétel (fizikai másolat)";

/* (No Comment) */
"SourceTemplate_Census_Digital" = "Népszámlálás (digitális)";

/* (No Comment) */
"SourceTemplate_Census_Microfilm" = "Népszámlálás (mikrofilm)";

/* (No Comment) */
"SourceTemplate_Census_PhysicalCopy" = "Népszámlálás (fizikai másolat)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Books" = "Templom felvétel (könyvek)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Digital" = "Templom felvétel (digitális)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Microfilm" = "Templom felvétel (mikrofilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Digital" = "Vállalati felvétel (digitális)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Microfilm" = "Vállalati felvétel (mikrofilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_PhysicalCopy" = "Vállalati felvétel (fizikai másolat)";

/* (No Comment) */
"SourceTemplate_CourtDocuments" = "Bírósági dokumentumok";

/* (No Comment) */
"SourceTemplate_Deed" = "Okirat/Dokumentum";

/* (No Comment) */
"SourceTemplate_DiaryOrJournal" = "Napló";

/* (No Comment) */
"SourceTemplate_DraftRegistration" = "Katonai behívó/regisztráció";

/* (No Comment) */
"SourceTemplate_EmailMessage" = "Email üzenet";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Digital" = "Kivándorlási felvétel (digitális)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Microfilm" = "Kivándorlási felvétel (mikrofilm)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_PhysicalCopy" = "Kivándorlási felvétel (fizikai másolat)";

/* (No Comment) */
"SourceTemplate_FamilyBible" = "Családi biblia";

/* (No Comment) */
"SourceTemplate_FamilyChart" = "Családdiagram";

/* (No Comment) */
"SourceTemplate_FamilySearch" = "FamilySearch";

/* (No Comment) */
"SourceTemplate_FuneralHomeRecord" = "Ravatalozó felvétel";

/* SourceTemplate */
"SourceTemplate_Generic" = "Generikus";

/* (No Comment) */
"SourceTemplate_GraveMarkers" = "Síremlék";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_Digital" = "Történelmi levél (digitális)";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_Microfilm" = "Történelmi levél (mikrofilm)";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_PhysicalCopy" = "Történelmi levél (fizikai másolat)";

/* (No Comment) */
"SourceTemplate_HistoricalResearch" = "Történelmi böngésző";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_Digital" = "Bevándorlás felvétel (digitális)";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_Microfilm" = "Bevándorlás felvétel (mikrofilm)";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_PhysicalCopy" = "Bevándorlás felvétel (fizikai másolat)";

/* (No Comment) */
"SourceTemplate_Interview_Digital" = "Interjú (digitális)";

/* (No Comment) */
"SourceTemplate_Interview_Microfilm" = "Interjú (mikrofilm)";

/* (No Comment) */
"SourceTemplate_Interview_PhysicalCopy" = "Interjú (fizikai másolat)";

/* _SourceTemplate_KeyName */
"SourceTemplate_KeyName_Abbreviation" = "Rövidítés";

/* (No Comment) */
"SourceTemplate_KeyName_Agency" = "Ügynökség";

/* (No Comment) */
"SourceTemplate_KeyName_Author" = "Szerző";

/* (No Comment) */
"SourceTemplate_KeyName_AuthorAddress" = "Szerző lakcíme";

/* (No Comment) */
"SourceTemplate_KeyName_AuthorCredentials" = "Szerzői hitelesítő adatok";

/* (No Comment) */
"SourceTemplate_KeyName_BookPeriodicalName" = "Könyv/folyóirat neve";

/* (No Comment) */
"SourceTemplate_KeyName_CallNumber" = "Hívószám";

/* (No Comment) */
"SourceTemplate_KeyName_Cemetery" = "Temető";

/* (No Comment) */
"SourceTemplate_KeyName_CensusYear" = "Népszámlálás éve";

/* (No Comment) */
"SourceTemplate_KeyName_Church" = "Templom";

/* (No Comment) */
"SourceTemplate_KeyName_Collection" = "Gyűjtemény";

/* (No Comment) */
"SourceTemplate_KeyName_Compiler" = "Fordító";

/* (No Comment) */
"SourceTemplate_KeyName_Congress" = "Kongresszus";

/* (No Comment) */
"SourceTemplate_KeyName_ContactPerson" = "Kapcsolattartó";

/* (No Comment) */
"SourceTemplate_KeyName_Copyright" = "Szerzői jog";

/* (No Comment) */
"SourceTemplate_KeyName_County" = "Megye";

/* (No Comment) */
"SourceTemplate_KeyName_Court" = "Bíróság";

/* (No Comment) */
"SourceTemplate_KeyName_Date" = "Dátum";

/* (No Comment) */
"SourceTemplate_KeyName_DateViewed" = "Megtekintés dátuma";

/* (No Comment) */
"SourceTemplate_KeyName_Detail" = "Részlet";

/* (No Comment) */
"SourceTemplate_KeyName_Edition" = "Kiadás";

/* (No Comment) */
"SourceTemplate_KeyName_FileNumber" = "Fájl-szám";

/* (No Comment) */
"SourceTemplate_KeyName_FilmNumber" = "Filmszám";

/* (No Comment) */
"SourceTemplate_KeyName_FilmType" = "Filmtípus";

/* (No Comment) */
"SourceTemplate_KeyName_FolderLabel" = "Gyűjtőcímke";

/* (No Comment) */
"SourceTemplate_KeyName_Format" = "Formátum";

/* (No Comment) */
"SourceTemplate_KeyName_Informant" = "Informáns";

/* (No Comment) */
"SourceTemplate_KeyName_InformantAddress" = "Informáns címe";

/* (No Comment) */
"SourceTemplate_KeyName_InformantName" = "Informáns neve";

/* (No Comment) */
"SourceTemplate_KeyName_InformantRelationship" = "Informáns rokonsága";

/* (No Comment) */
"SourceTemplate_KeyName_Interviewee" = "Interjú alany";

/* (No Comment) */
"SourceTemplate_KeyName_Interviewer" = "Riporter";

/* (No Comment) */
"SourceTemplate_KeyName_Issue" = "Probléma";

/* (No Comment) */
"SourceTemplate_KeyName_LocationOfSource" = "Források helye";

/* (No Comment) */
"SourceTemplate_KeyName_MediaType" = "Médiumtípus";

/* (No Comment) */
"SourceTemplate_KeyName_MicrofilmRollNumber" = "Mikrofilm tekercs száma";

/* (No Comment) */
"SourceTemplate_KeyName_MilitaryDivision" = "Katonai hadosztály";

/* (No Comment) */
"SourceTemplate_KeyName_NumberOfRolls" = "Tekercsek száma";

/* (No Comment) */
"SourceTemplate_KeyName_OrderNumber" = "Rendelésszám";

/* (No Comment) */
"SourceTemplate_KeyName_Organization" = "Szervezet";

/* (No Comment) */
"SourceTemplate_KeyName_OtherAuthors" = "Más szerzők";

/* (No Comment) */
"SourceTemplate_KeyName_OtherSubjects" = "Más tárgyak";

/* (No Comment) */
"SourceTemplate_KeyName_Owner" = "Tulajdonos";

/* (No Comment) */
