/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Opravdu chcete odstranit tento záznam ze svého rodokmenu?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "Smazat '%@'?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Opravdu chcete tuto osobu smazat ze svého rodokmenu?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Smazat osobu '%@'?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Prosím zadejte název nového detailu místa '%@'";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Ručně přidat detail místa";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Přidat událost";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Věk v době události";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Kopírovat událost k osobě...";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Vytvořit příběh pro událost";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Označit osobu jako zesnulou, ale další informace nejsou k dispozici";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Smazat událost";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Upravit podrobnosti události";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Upravit typy rodinných událostí...";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Upravit rodinu %@";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Upravit typy osobních událostí...";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Upravit detaily místa…";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ – zde zadejte informace";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ s %@ – zde zadejte informace";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Další možnosti...";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Nejsou k dispozici žádné události";

/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Vyhledat nový detail místa…";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Ručně přidat nový detail místa…";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Označit pár jako sezdaný, ale další informace nejsou k dispozici";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Nebylo zadáno žádné datum";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Nebyly vloženy žádné poznámky";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Nebylo vloženo žádné místo";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Nejsou k dispozici žádné zdroje";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Pro přidání nové události použijte tlačítko výše.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Podle data události";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Podle popisu";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Podle typu a data události";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Podle názvu typu události";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Události";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Hlavička";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Vzestupně";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Sestupně";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Řazení";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Další jazyky…";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Zobrazit článek";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Upravit rodinnou událost '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Upravit rodinu '%@'";

/* (No Comment) */
