/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Группировка";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Раздел";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "Экспорт CSV заголовков";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Если вы хотите включить информацию заголовка в ваш файл CSV, выберите эту опцию. Информация заголовка облегчает поиск в итоговом файле CSV.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Новая строка символов";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "CR символ (Классическая Mac OS)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "CRLF символ (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "LF символ (Современные macOS, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Выберите, какой символ использовать в качестве символа, обозначающего новую строку. Большинство современных приложений подходят для любой опции - только некоторые старые системы могут требовать определённых настроек.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Запятая (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Тоска с запятой (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "CSV разделитель";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Укажите разделитель, используемый для элементов в файле CSV. Большинство приложений совместимы с запятой в качестве разделителя.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "CSV экспорт";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "В этом отчёте не найдено данных, которые можно экспортировать в виде файла CSV.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "В этой родословной не найдено отличительных людей.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Семей, соответствующих выбранным критериям, не найдено.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "В это семейное древо не внесено ни одной семьи. Пожалуйста, используйте раздел Правка, чтобы ввести людей и семьи для отображения отчёта.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "В это генеалогическое древо не введены люди. Пожалуйста, используйте раздел Правка, чтобы ввести людей и семьи для отображения отчёта.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Не найдено ни одного человека, соответствующего выбранным критериям.";

/* (No Comment) */
