/* (No Comment) */
"_Common_Accept" = "Aceptar";

/* (No Comment) */
"_Common_Actions" = "Acciones";

/* (No Comment) */
"_Common_AddButton" = "Añadir";

/* (No Comment) */
"_Common_Age" = "Edad";

/* (No Comment) */
"_Common_AscendingSortOrder" = "Ascendente";

/* (No Comment) */
"_Common_AssignButton" = "Asignar";

/* (No Comment) */
"_Common_Assigned_Entries" = "Entradas asignadas";

/* (No Comment) */
"_Common_Authority" = "Autoridad";

/* (No Comment) */
"_Common_Back" = "Atrás";

/* (No Comment) */
"_Common_BackgroundColor" = "Color de fondo";

/* (No Comment) */
"_Common_BirthDate" = "Fecha de nacimiento";

/* (No Comment) */
"_Common_BirthPlace" = "Lugar de nacimiento";

/* (No Comment) */
"_Common_Black" = "Negro";

/* (No Comment) */
"_Common_BrothersAndSisters" = "Hermanos";

/* (No Comment) */
"_Common_CancelButton" = "Cancelar";

/* (No Comment) */
"_Common_Cause" = "Motivo";

/* (No Comment) */
"_Common_ChangeButton" = "Cambio";

/* (No Comment) */
"_Common_ChangeDate" = "Fecha de modificación";

/* (No Comment) */
"_Common_Chart" = "Gráfica";

/* (No Comment) */
"_Common_Child" = "Hijo/a";

/* (No Comment) */
"_Common_ChildCountPlural" = "%d hijos/as";

/* (No Comment) */
"_Common_ChildCountPluralString" = "%@ hijos/as";

/* (No Comment) */
"_Common_ChildCountSingular" = "%d hijo/a";

/* (No Comment) */
"_Common_ChildCountSingularString" = "%@ hijo/a";

/* (No Comment) */
"_Common_Children" = "Hijos";

/* (No Comment) */
"_Common_Childs" = "Hijos";

/* (No Comment) */
"_Common_ChristeningDate" = "Fecha de bautizo";

/* (No Comment) */
"_Common_ChristeningPlace" = "Lugar de bautizo";

/* (No Comment) */
"_Common_Citation_Notes" = "Apuntes de cita";

/* (No Comment) */
"_Common_CloseButton" = "Cerrar";

/* (No Comment) */
"_Common_Color" = "Color";

/* (No Comment) */
"_Common_Colors_Blue" = "Azul";

/* (No Comment) */
"_Common_Colors_Green" = "Verde";

/* (No Comment) */
"_Common_Colors_Magenta" = "Magenta";

/* (No Comment) */
"_Common_Colors_Orange" = "Naranja";

/* Colors */
"_Common_Colors_Red" = "Rojo";

/* (No Comment) */
"_Common_Colors_Turquoise" = "Turquesa";

/* (No Comment) */
"_Common_Colors_Yellow" = "Amarillo";

/* Keys */
"_Common_CommandKey" = "⌘";

/* Contextual */
"_Common_ContextualMenu_ChangeLabel" = "Cambiar etiqueta";

/* (No Comment) */
"_Common_ContinueButton" = "Continuar";

/* (No Comment) */
"_Common_ControlKey" = "CTRL";

/* (No Comment) */
"_Common_CopyButton" = "Copiar";

/* (No Comment) */
"_Common_Count" = "Contar";

/* (No Comment) */
"_Common_Country" = "País";

/* (No Comment) */
"_Common_County" = "País";

/* (No Comment) */
"_Common_Create" = "Crear";

/* (No Comment) */
"_Common_CreationDate" = "Fecha de creación";

/* (No Comment) */
"_Common_Date" = "Fecha";

/* (No Comment) */
"_Common_DeathDate" = "Fecha de fallecimiento";

/* (No Comment) */
"_Common_DeathPlace" = "Lugar de fallecimiento";

/* (No Comment) */
"_Common_Decline" = "Rechazar";

/* (No Comment) */
"_Common_Default" = "Predeterminado";

/* (No Comment) */
"_Common_DeleteAllButton" = "Borrar todo";

/* (No Comment) */
"_Common_DeleteButton" = "Borrar";

/* (No Comment) */
"_Common_DeleteWithObject" = "Borrar '%@'";

/* (No Comment) */
"_Common_DescendingSortOrder" = "Descendente";

/* (No Comment) */
"_Common_Description" = "Descripción";

/* (No Comment) */
"_Common_DisableButton" = "Desactivar";

/* (No Comment) */
"_Common_Discard" = "Descartar";

/* (No Comment) */
"_Common_DisplayButton" = "Mostrar";

/* (No Comment) */
"_Common_Done" = "Aceptar";

/* (No Comment) */
"_Common_DontAskAgainButton" = "No volver a preguntar";

/* (No Comment) */
"_Common_Download" = "Descarga";

/* (No Comment) */
"_Common_DuplicateButton" = "Duplicar";

/* (No Comment) */
"_Common_Edit" = "Editar";

/* (No Comment) */
"_Common_EditWithObject" = "Editar '%@'";

/* (No Comment) */
"_Common_EnableButton" = "Activar";

/* (No Comment) */
"_Common_Entries" = "Entradas";

/* (No Comment) */
"_Common_EntryCountPlural" = "%d entradas";

/* (No Comment) */
"_Common_EntryCountPluralString" = "%@ entradas";

/* (No Comment) */
"_Common_EntryCountSingular" = "%d entrada";

/* (No Comment) */
"_Common_EntryCountSingularString" = "%@ entrada";

/* (No Comment) */
"_Common_Error" = "Error";

/* Errors */
"_Common_Errors_NoInternetConnection" = "La conexión a internet no está disponible";

/* (No Comment) */
"_Common_Event" = "Evento";

/* (No Comment) */
"_Common_EventCountPlural" = "%d Eventos";

/* (No Comment) */
"_Common_EventCountSingular" = "%d Eventos";

/* (No Comment) */
"_Common_Events" = "Eventos";

/* (No Comment) */
"_Common_EventsAtThisPlace" = "Eventos en este lugar";

/* (No Comment) */
"_Common_Example" = "Ejemplo";

/* (No Comment) */
"_Common_Export" = "Exportar";

/* (No Comment) */
"_Common_Fact" = "Dato";

/* (No Comment) */
"_Common_Facts" = "Datos";

/* (No Comment) */
"_Common_Families" = "Familias";

/* (No Comment) */
"_Common_Family" = "Familia";

/* (No Comment) */
"_Common_FamilyEvents" = "Eventos de familia";

/* (No Comment) */
"_Common_FamilyTree" = "Árbol genealógico";

/* (No Comment) */
"_Common_Father" = "Padre";

/* (No Comment) */
"_Common_Favorite" = "Favorito";

/* (No Comment) */
"_Common_Favorites" = "Favoritos";

/* (No Comment) */
"_Common_Female" = "Femenino";

/* (No Comment) */
"_Common_FirstName" = "Nombre";

/* (No Comment) */
"_Common_FontStyle_Bold" = "Negrita";

/* (No Comment) */
"_Common_FontStyle_BoldItalic" = "Negrita cursiva";

/* (No Comment) */
"_Common_FontStyle_Italic" = "Cursiva";

/* (No Comment) */
"_Common_FontStyle_Light" = "Ligera";

/* (No Comment) */
"_Common_FontStyle_Medium" = "Medio";

/* Font Styles */
"_Common_FontStyle_Normal" = "Normal";

/* (No Comment) */
"_Common_FontStyle_SemiBold" = "Seminegrita";

/* Common */
"_Common_Gender" = "Género";

/* (No Comment) */
"_Common_Generation" = "Generación";

/* (No Comment) */
"_Common_GenerationsPluralString" = "%d Generaciones";

/* (No Comment) */
"_Common_GenerationsSingularString" = "%d Generación";

/* (No Comment) */
"_Common_Generic" = "Genérica";

/* (No Comment) */
"_Common_Help" = "Ayuda";

/* (No Comment) */
"_Common_HideKeyboard" = "Esconder el teclado";

/* (No Comment) */
"_Common_IgnoreButton" = "Ignorar";

/* (No Comment) */
"_Common_Image" = "Imagen";

/* (No Comment) */
"_Common_ImportButton" = "Importar";

/* Localization */
"_Common_InternationalLocalization" = "Internacional";

/* (No Comment) */
"_Common_Intersex" = "Intersexual";

/* (No Comment) */
"_Common_IsAssignedToFamilySearch" = "Está asignado a FamilySearch";

/* (No Comment) */
"_Common_IsBookmarked" = "Lleva un marcador";

/* (No Comment) */
"_Common_IsNotAssignedToFamilySearch" = "No está asignado a FamilySearch";

/* (No Comment) */
"_Common_IsNotBookmarked" = "No lleva un marcador";

/* (No Comment) */
"_Common_Label" = "Etiqueta";

/* (No Comment) */
"_Common_Labels" = "Etiquetas";

/* (No Comment) */
"_Common_LastName" = "Apellidos";

/* (No Comment) */
"_Common_LaterButton" = "Más tarde";

/* (No Comment) */
"_Common_Link" = "Enlace";

/* (No Comment) */
"_Common_LoginButton" = "Acceso";

/* (No Comment) */
"_Common_LogoutButton" = "Cerrar sesión";

/* (No Comment) */
"_Common_Male" = "Masculino";

/* (No Comment) */
"_Common_Man" = "Hombre";

/* (No Comment) */
"_Common_MarkAsSeen" = "Marcar como visto";

/* (No Comment) */
"_Common_Marriage" = "Matrimonio";

/* (No Comment) */
"_Common_MarriageDate" = "Fecha del matrimonio";

/* (No Comment) */
"_Common_MarriagePlace" = "Lugar del matrimonio";

/* (No Comment) */
"_Common_Media" = "Medios";

/* (No Comment) */
"_Common_MergeButton" = "Fusionar";

/* (No Comment) */
"_Common_MiddleName" = "Segundo nombre";

/* (No Comment) */
"_Common_Mother" = "Madre";

/* (No Comment) */
"_Common_MultipleSelected" = "%d seleccionados";

/* (No Comment) */
"_Common_Name" = "Nombre";

/* (No Comment) */
"_Common_NeverButton" = "Nunca";

/* (No Comment) */
"_Common_NextButton" = "Siguiente";

/* (No Comment) */
"_Common_No" = "No";

/* (No Comment) */
