/* (No Comment) */
"_PersonNumberingSystemController_Type_Ancestors_KekuleSosa" = "Kekulé / Sosa (Esipolvet)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Ancestors_KekuleSosa_Short" = "Kekulé";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_dAboville" = "d'Aboville (Jälkipolvet)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_dAboville_Short" = "d'Aboville";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_Henry" = "Henry (Jälkipolvet)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_Henry_Short" = "Henry";

/* Types */
"_PersonNumberingSystemController_Type_None" = "Ei ketään";

/* (No Comment) */
"_PersonNumberingSystemController_Type_None_Short" = "Ei ketään";

