/* (No Comment) */
"_Common_Accept" = "Akzeptieren";

/* (No Comment) */
"_Common_Actions" = "Aktionen";

/* (No Comment) */
"_Common_AddButton" = "Hinzufügen";

/* (No Comment) */
"_Common_Age" = "Alter";

/* (No Comment) */
"_Common_AscendingSortOrder" = "Aufsteigend";

/* (No Comment) */
"_Common_AssignButton" = "Zuweisen";

/* (No Comment) */
"_Common_Assigned_Entries" = "Zugehörige Einträge";

/* (No Comment) */
"_Common_Authority" = "Behörde";

/* (No Comment) */
"_Common_Back" = "Zurück";

/* (No Comment) */
"_Common_BackgroundColor" = "Hintergrundfarbe";

/* (No Comment) */
"_Common_BirthDate" = "Geburtsdatum";

/* (No Comment) */
"_Common_BirthPlace" = "Geburtsort";

/* (No Comment) */
"_Common_Black" = "Schwarz";

/* (No Comment) */
"_Common_BrothersAndSisters" = "Geschwister";

/* (No Comment) */
"_Common_CancelButton" = "Abbrechen";

/* (No Comment) */
"_Common_Cause" = "Grund";

/* (No Comment) */
"_Common_ChangeButton" = "Ändern";

/* (No Comment) */
"_Common_ChangeDate" = "Änderungsdatum";

/* (No Comment) */
"_Common_Chart" = "Ansicht";

/* (No Comment) */
"_Common_Child" = "Kind";

/* (No Comment) */
"_Common_ChildCountPlural" = "%d Kinder";

/* (No Comment) */
"_Common_ChildCountPluralString" = "%@ Kinder";

/* (No Comment) */
"_Common_ChildCountSingular" = "%d Kind";

/* (No Comment) */
"_Common_ChildCountSingularString" = "%@ Kind";

/* (No Comment) */
"_Common_Children" = "Kinder";

/* (No Comment) */
"_Common_Childs" = "Kinder";

/* (No Comment) */
"_Common_ChristeningDate" = "Taufdatum";

/* (No Comment) */
"_Common_ChristeningPlace" = "Taufort";

/* (No Comment) */
"_Common_Citation_Notes" = "Zitat-Notizen";

/* (No Comment) */
"_Common_CloseButton" = "Schließen";

/* (No Comment) */
"_Common_Color" = "Farbe";

/* (No Comment) */
"_Common_Colors_Blue" = "Blau";

/* (No Comment) */
"_Common_Colors_Green" = "Grün";

/* (No Comment) */
"_Common_Colors_Magenta" = "Magenta";

/* (No Comment) */
"_Common_Colors_Orange" = "Orange";

/* Colors */
"_Common_Colors_Red" = "Rot";

/* (No Comment) */
"_Common_Colors_Turquoise" = "Türkis";

/* (No Comment) */
"_Common_Colors_Yellow" = "Gelb";

/* Keys */
"_Common_CommandKey" = "⌘";

/* Contextual */
"_Common_ContextualMenu_ChangeLabel" = "Etikett ändern";

/* (No Comment) */
"_Common_ContinueButton" = "Weiter";

/* (No Comment) */
"_Common_ControlKey" = "CTRL";

/* (No Comment) */
"_Common_CopyButton" = "Kopieren";

/* (No Comment) */
"_Common_Count" = "Anzahl";

/* (No Comment) */
"_Common_Country" = "Land";

/* (No Comment) */
"_Common_County" = "Bezirk";

/* (No Comment) */
"_Common_Create" = "Erstellen";

/* (No Comment) */
"_Common_CreationDate" = "Erstellungsdatum";

/* (No Comment) */
"_Common_Date" = "Datum";

/* (No Comment) */
"_Common_DeathDate" = "Todesdatum";

/* (No Comment) */
"_Common_DeathPlace" = "Todesort";

/* (No Comment) */
"_Common_Decline" = "Ablehnen";

/* (No Comment) */
"_Common_Default" = "Standard";

/* (No Comment) */
"_Common_DeleteAllButton" = "Alle löschen";

/* (No Comment) */
"_Common_DeleteButton" = "Löschen";

/* (No Comment) */
"_Common_DeleteWithObject" = "'%@' löschen";

/* (No Comment) */
"_Common_DescendingSortOrder" = "Absteigend";

/* (No Comment) */
"_Common_Description" = "Beschreibung";

/* (No Comment) */
"_Common_DisableButton" = "Deaktivieren";

/* (No Comment) */
"_Common_Discard" = "Verwerfen";

/* (No Comment) */
"_Common_DisplayButton" = "Anzeigen";

/* (No Comment) */
"_Common_Done" = "Fertig";

/* (No Comment) */
"_Common_DontAskAgainButton" = "Nicht erneut fragen";

/* (No Comment) */
"_Common_Download" = "Herunterladen";

/* (No Comment) */
"_Common_DuplicateButton" = "Duplizieren";

/* (No Comment) */
"_Common_Edit" = "Bearbeiten";

/* (No Comment) */
"_Common_EditWithObject" = "'%@' bearbeiten";

/* (No Comment) */
"_Common_EnableButton" = "Aktivieren";

/* (No Comment) */
"_Common_Entries" = "Einträge";

/* (No Comment) */
"_Common_EntryCountPlural" = "%d Einträge";

/* (No Comment) */
"_Common_EntryCountPluralString" = "%@ Einträge";

/* (No Comment) */
"_Common_EntryCountSingular" = "%d Eintrag";

/* (No Comment) */
"_Common_EntryCountSingularString" = "%@ Eintrag";

/* (No Comment) */
"_Common_Error" = "Fehler";

/* Errors */
"_Common_Errors_NoInternetConnection" = "Keine Internetverbindung verfügbar";

/* (No Comment) */
"_Common_Event" = "Ereignis";

/* (No Comment) */
"_Common_EventCountPlural" = "%d Ereignisse";

/* (No Comment) */
"_Common_EventCountSingular" = "%d Ereignis";

/* (No Comment) */
"_Common_Events" = "Ereignisse";

/* (No Comment) */
"_Common_EventsAtThisPlace" = "Ereignisse an diesem Ort";

/* (No Comment) */
"_Common_Example" = "Beispiel";

/* (No Comment) */
"_Common_Export" = "Export";

/* (No Comment) */
"_Common_Fact" = "Fakt";

/* (No Comment) */
"_Common_Facts" = "Fakten";

/* (No Comment) */
"_Common_Families" = "Familien";

/* (No Comment) */
"_Common_Family" = "Familie";

/* (No Comment) */
"_Common_FamilyEvents" = "Familienereignisse";

/* (No Comment) */
"_Common_FamilyTree" = "Stammbaum";

/* (No Comment) */
"_Common_Father" = "Vater";

/* (No Comment) */
"_Common_Favorite" = "Favorit";

/* (No Comment) */
"_Common_Favorites" = "Favoriten";

/* (No Comment) */
"_Common_Female" = "Weiblich";

/* (No Comment) */
"_Common_FirstName" = "Vorname";

/* (No Comment) */
"_Common_FontStyle_Bold" = "Fett";

/* (No Comment) */
"_Common_FontStyle_BoldItalic" = "Fett & Kursiv";

/* (No Comment) */
