/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "Autre nom '%@' ajouté";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "Conflit de propriété '%@' résolu par '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "Autre nom '%@' supprimé";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "Le prénom de '%@' a été modifié de '%@' par '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "Le nom de '%@' a été modifié de '%@' par '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "L'autre type de nom \"%@\" a été modifié par \"%@\".";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "Média ajouté";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "Suppression du média '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "Média %@";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Modification de la date '%@' par '%@'.";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PDF édité";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "Photo éditée";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Modification du titre '%@' par '%@'";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Toujours afficher l'icône de l'espace réservé";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Afficher uniquement la première photo";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Afficher uniquement la première photo, également collectées à partir d'entrées connectées";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Afficher jusqu'à six photos";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Afficher jusqu'à six photos, également collectées à partir d'entrées connectées";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Afficher jusqu'à dix photos";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Afficher jusqu'à dix photos, également collectées à partir d'entrées connectées";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Afficher jusqu'à trois photos";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Afficher jusqu'à trois photos, également collectées à partir d'entrées connectées";

/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Aucune valeur";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "Cette entrée est toujours disponible dans la base de données";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Cette entrée a été supprimée de la base de données est n'est plus disponible";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "Retrait de l'enfant '%@' de la famille";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Retiré de la famille '%@' en tant qu'enfant.";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "Enfant '%@' ajouté";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Ajouté en tant qu'enfant à la famille '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "Type de relation de l'enfant avec le père pour l'enfant '%@' modifié de '%@' par '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "Type de relation de l'enfant avec la mère pour l'enfant '%@' modifié de '%@' en '%@'";

/* (No Comment) */
