/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Vil du virkelig slette denne oppføringen fra familietreet ditt?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "Slette «%@»?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Vil du virkelig slette denne personen fra familietreet ditt?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Slette personen «%@»?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Tast inn navnet til den nye stedsdetaljen for «%@»";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Legg til stedsdetalj manuelt";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Legg til hendelse";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Alder ved hendelse";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Kopier hendelse til person…";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Opprett historie for hendelse";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Merk personen som død, uten å oppgi ytterligere informasjon";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Slett hendelse";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Rediger hendelsesdetaljer";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Rediger familiehendelsestyper…";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Rediger familie %@";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Rediger personhendelsestyper…";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Rediger stedsdetaljer…";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ – Oppgi informasjon her";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ med %@ – Oppgi informasjon her";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Ytterligere alternativer…";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Ingen hendelser funnet";

/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Slå opp ny stedsdetalj…";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Legg til nytt stedsdetalj manuelt…";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Merk paret som gift, uten å oppgi ytterligere informasjon";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Ingen dato oppgitt";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Ingen notater oppgitt";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Intet sted oppgitt";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Ingen kilder oppgitt";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til en ny hendelse.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Etter hendelsesdato";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Etter beskrivelse";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Etter hendelsestype og -dato";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Etter hendelsens typenavn";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Hendelser";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Topptekst";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Stigende";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Synkende";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Sortering";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Andre språk…";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Vis artikkel";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Rediger familiehendelse «%@»";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Rediger familien «%@»";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Rediger personhendelse «%@»";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Rediger personen «%@»";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Hovedområde";

/* (No Comment) */
"_Column_main_0" = "Venstre side";

/* (No Comment) */
"_Column_main_1" = "Høyre side";

/* (No Comment) */
"_Column_main_256" = "Sidestolpe";

/* (No Comment) */
"_Column_parents_0" = "Venstre side";

/* (No Comment) */
"_Column_parents_1" = "Høyre side";

/* (No Comment) */
"_Column_top_0" = "Hovedområde";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Ingen etiketter tilknyttet";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Virkelig slette oppføringen i endringsloggen?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Vennligst bekreft om du ønsker å slette alle oppføringer i endringsloggen til familietreet ditt.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Vennligst bekreft om du ønsker å slette alle oppføringer i endringsloggen som er tilkommet før %@.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Virkelig tømme endringsloggen? Dette kan ikke angres.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Vennligst bekreft om du ønsker å slette alle oppføringer i endringsloggen som handler om slettede personer, familier osv.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Virkelig tømme endringsloggen for slettede oppføringer? Dette kan ikke angres.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Tøm endringslogg";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Utgangspunkt";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Mål";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "Generelt";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Legg til innflytelsesrik person";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Legg til eksisterende familie som innflytelsesrik familie";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Legg til eksisterende person som innflytelsesrik person";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Legg til ny innflytelsesrik familie";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Legg til ny innflytelsesrik person";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Rediger typer innflytelsesrike relasjoner…";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Ingen innflytelsesrik person funnet";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Fjern innflytelsesrik person";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Selve personen fjernes ikke fra familietreet ditt; det er kun relasjonen til personen som fjernes.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Vil du virkelig slette relasjonen til «%@»?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til innflytelsesrike personer, f.eks. faddere.";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Innflytelsesrike personer";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Medier";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Familier";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Personer";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Steder";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Kilder";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Bokmerker";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Fortrolig";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Endringsdato";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Opprettelsesdato";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Siste endring";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Rådata for atDNA lagret, filstørrelse: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "atDNA-rådata";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Legg til markør";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Ingen markør oppgitt";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til markører.";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Legg til data";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Vil du virkelig slette DNA-rådata knyttet til denne testen?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "Virkelig slette DNA-data?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "Ingen DNA-rådata er lagt til";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Vennligst velg en fil for å lagre som DNA-rådata.";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til DNA-rådata.";

/* (No Comment) */
"_EditDNATestResultController_Title" = "DNA-testresultat";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Intet testnavn oppgitt";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Generelt";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Ingen haplogruppe oppgitt";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "mtDNA-informasjon";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Rådata for mtDNA lagret, filstørrelse: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "mtDNA-rådata";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "mtDNA-koderegion SNP-differanser";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "mtDNA HVR1 SNP-differanser";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "mtDNA HVR2 SNP-differanser";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Ingen haplogruppe oppgitt";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Y-DNA-informasjon";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Rådata for Y-DNA lagret, filstørrelse: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Y-DNA-rådata";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Legg til markør";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Ingen Y-DNA-STR-markør oppgitt";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til Y-DNA STR-markører.";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Y-DNA-STR-markører";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Generelt";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Tilknytt sted";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Intet sted tilknyttet";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Velg sted";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Vis sted";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "Hendelsen er ikke tilknyttet noe sted. Bruk knappen ovenfor for å tilknytte et eksisterende eller slå opp et nytt sted.";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Sted";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Legg inn informasjon om dette stedet i feltene nedenfor. Ønsker du andre felter, kan du velge en annen stedsmal eller legge til felter i gjeldende stedsmal.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Vennligst velg en stedsmal for dette stedet ved å bruke knappen nedenfor. Hvis du ikke finner noe egnet mal, bruk funksjonen «Rediger maler» for å lage en ny mal";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Stedsdetalj";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Slå opp nytt sted";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Oppgi sted manuelt";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Rediger sted manuelt";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Velg eksisterende sted";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Erstatt med eksisterende sted";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Rediger sted";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Slå opp kun koordinater";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Fjern gjeldende sted";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Legg til eksisterende mann";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Legg til eksisterende kvinne";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Legg til ny mann";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Legg til ny kvinne";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Rediger";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "Ingen mann er lagt til denne familien. Velg knappene nedenfor for å legge til en ny eller eksisterende mann til familien.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "Ingen kvinne er lagt til denne familien. Velg knappene nedenfor for å legge til en ny eller eksisterende kvinne til familien.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Fjern som mann";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Fjern som partner 1";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Fjern som partner 2";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Fjern som kvinne";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Vil du virkelig fjerne denne forelder fra familien? Forelderen slettes ikke, men er ikke lenger del av denne familien.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Fjerne forelder «%@»?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Vis";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Legg til barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Legg til eksisterende barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Legg til nytt barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Barn #%d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Brukerdefinert barnerekkefølge";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Vil du virkelig fjerne dette barnet fra familien? Barnet slettes ikke, men er ikke lenger del av denne familien.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Fjerne barn «%@» fra familien?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Rediger";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Intet barn funnet";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Fjern som barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "Ingen barn er lagt til denne familien. Bruk knappene ovenfor for å legge til barn.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Etter fødselsdato";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Etter navn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Brukerdefinert rekkefølge";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Legg til far til %@";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Legg til mor til %@";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Legg til ny familie";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Legg til forelder 1 til %@";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Legg til forelder 2 til %@";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Slett familie";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Virkelig slette familien?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Legg til første familie";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "Det er ingen familier i dette familietreet. Vennligst velg «Legg til første familie» for å opprette din første familie.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Ingen familier funnet";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Foreldre til %@";

/* (No Comment) */
"_EditFamilyController_Title" = "Rediger familie";

/* EditFamilyEditManContentController */
