/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Вы действительно хотите удалить эту запись из своего семейного древа?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "Удалить '%@'?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Вы действительно хотите удалить этого человека из своей родословной?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Удалить человека '%@'?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Введите название нового сведения о месте '%@'.";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Добавить сведения о месте вручную";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Добавить событие";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Возраст во время события";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Скопировать событие человеку...";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Создать историю для события";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Отметить человека как умершего, но больше никакой информации нет";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Удалить событие";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Изменить детали события";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Редактировать типы семейных событий";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Изменить семью %@";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Редактировать типы событий человека";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Изменить сведения о месте…";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ – введите здесь информацию";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ с %@ – введите здесь информацию";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Дополнительные параметры";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Нет событий";

/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Поиск новых сведений о месте…";

/* (No Comment) */
