/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Grupp";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Avsnitt";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "Exportera CSV-rubriker";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Välj detta alternativ om du vill inkludera rubrikinformation i din CSV-fil. Rubrikinformation gör det lättare att hitta preciserad information i den resulterande CSV-filen.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Tecken för ny linje";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "CR-tecken (Classic Mac OS)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "CRLF-tecken (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "LF-tecken (Modern MacOS, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Välj vilket tecken som ska användas som tecken som anger en ny linje. De flesta moderna program fungerar med valfritt alternativ - endast vissa äldre system kan kräva en specifik inställning.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Kommatecken (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Semikolon (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "CSV-skiljetecken";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Ange skiljetecken som används för objekt i CSV-filen. De flesta appar är kompatibla med komma som skiljetecken.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "CSV-export";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "Inga data kunde hittas i denna rapport som kan exporteras som en CSV-fil.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "Inga särskiljande personer har hittats i detta släktträd.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Inga familjer har hittats som matchar de valda kriterierna.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "Inga familjer har hittills hittats i detta släktträd. Använd avsnittet ’Redigera’ för att ange personer och familjer för att visa denna rapport.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "Inga personer har hittills skrivits in i detta släktträd. Använd avsnittet ’Redigera’ för att ange personer och familjer för att visa denna rapport.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Inga personer har hittats som matchar de valda kriterierna.";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "Inga orter har hittills lagts till i detta släktträd. Använd avsnittet ’Redigera’ för att ange orter för person- och familjehändelser för att visa denna rapport.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Inga orter har hittats som matchar de valda kriterierna.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Inga orter med koordinater har hittats för den valda posten. Lägg till geografiska koordinater till orter i avsnittet ’Redigera’ för att visa denna rapport.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Inga rimlighetsvarningar har hittats.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Ingen familj har valts ut för denna rapport.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Ingen person har valts ut för denna rapport.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Ingen berättelse har valts ut för denna rapport.";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "Hittills har inga källor lagts till i detta släktträd. Använd avsnittet ’Redigera’ för att ange källor för att visa denna rapport.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Inga källor har hittats som matchar de valda kriterierna.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Hittills har inga berättelser lagts till i detta släktträd. Använd avsnittet ’Redigera’ för att lägga in berättelser för att visa denna rapport.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "Det finns inte tillräckligt med data i släktträdet för att visa denna rapport.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Inga uppgifter har hittills lagts till i detta släktträd. Använd avsnittet ’Redigera’ för att ange uppgifter för att visa denna rapport.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Inga uppgifter har hittats som matchar de valda kriterierna.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Färg för kapiteltext";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Färgläge för kapiteltext";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Opacitet";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Textfärg för sidantal";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Textfärgläge för sidantal";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Sidinställning...";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Skalning";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Textfärg för avsnitt";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Textfärgläge för avsnitt";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Bakgrundsstil";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Bottenpelare";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Bottenlutning";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Bottenlinje";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Sidantal rektangel längst ner";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Infoga yttre stapel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Infoga toppstapel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Inre stapel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Inre blockstapel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Inget";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Endast bakgrundsfärg";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Yttre & inre stapel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Yttre & inre blockstapel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Yttre stapel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Yttre blockstapel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Rektangel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Rund infogad toppstapel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Rektangulär";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Tjock rektangel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Tjock, rektangulär";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Toppstapel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Topp- & bottenstapel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Topp- & bottenlutning";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Topp- & bottenlinje";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Topplutning";

/* (No Comment) */
