/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "Nome aggiuntivo '%@' aggiuntivo";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "Conflitto della proprietà '%@' è stato risolto in '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "Nome aggiuntivo '%@' eliminato";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "Nome del '%@' è stato cambiato da '%@' in '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "Il cognome di '%@' è stato cambiato da '%@' in '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "Tipo di nome aggiuntivo cambiato da '%@' a '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "Documento mediale aggiunto";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "Documento mediale '%@' eliminato";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "Documento mediale %@";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Data variata da '%@' a '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PDF modificato";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "Foto modificata";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Titolo cambiato da '%@' a '%@'";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Mostra sempre l'icona segnaposto";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Mostra la foto primaria";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Mostra la foto primaria, raccolta anche da voci collegate";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Mostra fino a sei foto";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Mostra fino a sei foto, raccolte anche da voci collegate";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Mostra fino a dieci foto";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Mostra fino a dieci foto, raccolte anche da voci collegate";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Mostra fino a tre foto";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Mostra fino a tre foto, raccolte anche da voci collegate";

/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Nessun valore";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "La voce è ancora presente nel database";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Questa voce è stata eliminata dal database e non è più disponibile";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "Figlio '%@' rimosso dalla famiglia";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Figlio rimosso dalla famiglia '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "Figlio/a '%@' aggiunto/a";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Aggiunto come figlio/a alla famiglia '%@'";

