/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Groupe";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Rubrique";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "Exporter les en-têtes CSV";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Veuillez sélectionner cette option si vous souhaitez inclure les libellés d'en-tête dans votre fichier CSV. Les libellés d'en-tête facilitent la compréhension du fichier CSV résultant.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Caractère Saut de ligne";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "Caractère CR (Mac OS Classique)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "Caractère CRLF (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "Caractère LF (macOS moderne, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Sélectionnez quel caractère doit être utilisé comme caractère indiquant un saut de ligne. La plupart des apps modernes sont compatibles avec n'importe quelle option – seuls certains systèmes plus anciens peuvent avoir besoin d'un réglage spécifique.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Virgule (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Point-virgule (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "Séparateur CSV";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Spécifiez le séparateur à utiliser pour les éléments du fichier CSV. La plupart des apps sont compatibles avec la virgule en tant que séparateur.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "Exportation CSV";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "Aucune donnée à exporter dans un fichier au format CSV n'a été trouvée dans ce rapport.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "Aucune personne distincte trouvée dans cet arbre généalogique.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Aucune famille correspondant aux critères sélectionnés n'a été trouvée.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "Aucune famille n'a encore été saisie dans cet arbre généalogique. Veuillez utiliser la section Éditer pour saisir des personnes et des familles afin de visualiser ce rapport.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "Aucune personne n'a été saisie jusqu'à présent dans cet arbre généalogique. Veuillez utiliser la rubrique Éditer pour saisir des personnes et des familles afin de visualiser ce rapport.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Aucune personne correspondant aux critères sélectionnés n'a été trouvée.";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "Aucun lieu n'a été saisi jusqu'à présent dans cet arbre généalogique. Veuillez utiliser la rubrique Éditer pour saisir des lieux pour des événements personnels et familiaux afin de visualiser ce rapport.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Aucun lieu correspondant aux critères sélectionnés n'a été trouvé.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Aucun lieu n'a été trouvé avec les coordonnées associées à l'entrée sélectionnée. Ajoutez des coordonnées géographiques aux lieux dans la rubrique Éditer pour visualiser ce rapport.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Aucun signalement d'incohérence n'a été trouvé.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Aucune famille n'a été sélectionnée pour ce rapport.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Aucune personne n'a été sélectionnée pour ce rapport.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Aucune histoire n'a été sélectionnée pour ce rapport.";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "Aucune source n'a été saisie jusqu'à présent dans cet arbre généalogique. Veuillez utiliser la rubrique Éditer pour saisir des sources afin de visualiser ce rapport.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Aucune source correspondant aux critères sélectionnés n'a été trouvée.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Aucune histoire n'a été saisie jusqu'à présent dans cet arbre généalogique. Veuillez utiliser la rubrique Modifier pour saisir des histoires afin de pouvoir afficher ce rapport.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "Pas assez de données disponibles dans l'arbre généalogique pour afficher ce rapport.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Aucune tâche n'a été saisie jusqu'à présent dans cet arbre généalogique. Veuillez utiliser la rubrique Éditer pour saisir des tâches afin de visualiser ce rapport.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Aucune tâche, correspondant aux critères sélectionnés, n'a été trouvée.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Couleur du texte des chapitres";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Mode couleur du texte des chapitres";

