/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Raggruppamento";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Sezione";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "Esporta intestazioni CSV";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Se desideri includere le informazioni dell'intestazione nel documento CSV, seleziona questa opzione. Le informazioni sull'intestazione semplificano l'individuazione delle informazioni nel documento CSV risultante.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Carattere della nuova linea";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "Carattere CR (Mac OS Classic)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "Carattere CR (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "Carattere LF (macOS moderno, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Scegli quale carattere deve essere usato come carattere che indica una nuova linea. Le applicazioni più moderne vanno bene con qualsiasi opzione: solo alcuni sistemi meno recenti potrebbero richiedere un'impostazione specifica.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "virgola (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Punto e virgola (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "Separatore CSV";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Specifica il separatore usato per gli elementi nel documento CSV. La maggior parte delle applicazioni è compatibile con la virgola, come separatore.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "Esportazione CSV";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "Nessun dato può essere trovato in questo rapporto, che può essere esportato come documento CSV.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "Nessun personaggio distintivo trovato in questo albero genealogico.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Non sono state trovate famiglie che corrispondono ai criteri selezionati.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "Nessuna famiglia è stata inserita finora in questo albero genealogico. Usa la sezione Modifica per inserire persone e famiglie per mostrare questo rapporto.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "Nessuna persona è stata inserita finora in questo albero genealogico. Usa la sezione Modifica per inserire persone e famiglie per mostrare questo rapporto.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Non sono state trovate persone che soddisfano i criteri selezionati.";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "Nessun luogo è stato inserito finora in questo albero genealogico. Usa la sezione Modifica per inserire i luoghi per eventi personali e familiari, al fine di mostrare questo rapporto.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Non è stato trovato alcun posto che corrisponda ai criteri selezionati.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Nessun luogo con le coordinate trovate per la voce selezionata. Aggiungi le coordinate geografiche ai luoghi nella sezione Modifica per mostrare questo rapporto.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Nessuna avvertenza di plausibilità trovata.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Nessuna famiglia è stata selezionata per questo rapporto.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Nessuna persona è stata selezionata per questo rapporto.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Nessuna storia è stata selezionata per questo rapporto.";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "Nessuna fonte è stata inserita finora in questo albero genealogico. Per cortesia usa la sezione Modifica per inserire le fonti, al fine di visualizzare questo rapporto.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Non sono state trovate fonti che soddisfano i criteri selezionati.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Nessuna storia è stata inserita finora in questo albero genealogico. Per cortesia usa la sezione Modifica per inserire storie onde mostrare questo rapporto.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "Non sono presenti dati sufficienti nell'albero genealogico per mostrare questo rapporto.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Finora nessuna attività risulta inserita in questo albero genealogico. Per cortesia usa la sezione Modifica per accedere alle attività, al fine di visualizzare questo rapporto.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Non è stato trovata alcuna attività che corrisponda ai criteri selezionati.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Colore del testo del capitolo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Modalità del colore del testo del capitolo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Opacità";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Colore del testo sul numero di pagina";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Modalità di colore del testo sul numero di pagina";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Impostazione della pagina...";

/* (No Comment) */
