/* (No Comment) */
"_Common_Accept" = "Accepter";

/* (No Comment) */
"_Common_Actions" = "Actions";

/* (No Comment) */
"_Common_AddButton" = "Ajouter";

/* (No Comment) */
"_Common_Age" = "Âge";

/* (No Comment) */
"_Common_AscendingSortOrder" = "Ascendant";

/* (No Comment) */
"_Common_AssignButton" = "Associer";

/* (No Comment) */
"_Common_Assigned_Entries" = "Entrées associées";

/* (No Comment) */
"_Common_Authority" = "Autorité";

/* (No Comment) */
"_Common_Back" = "Précédent";

/* (No Comment) */
"_Common_BackgroundColor" = "Couleur d’arrière-plan";

/* (No Comment) */
"_Common_BirthDate" = "Date de naissance";

/* (No Comment) */
"_Common_BirthPlace" = "Lieu de naissance";

/* (No Comment) */
"_Common_Black" = "Noir";

/* (No Comment) */
"_Common_BrothersAndSisters" = "Frères & sœurs";

/* (No Comment) */
"_Common_CancelButton" = "Annuler";

/* (No Comment) */
"_Common_Cause" = "Cause";

/* (No Comment) */
"_Common_ChangeButton" = "Modifier";

/* (No Comment) */
"_Common_ChangeDate" = "Modifié le";

/* (No Comment) */
"_Common_Chart" = "Graphique";

/* (No Comment) */
"_Common_Child" = "Enfant";

/* (No Comment) */
"_Common_ChildCountPlural" = "%d enfants";

/* (No Comment) */
"_Common_ChildCountPluralString" = "%@ enfants";

/* (No Comment) */
"_Common_ChildCountSingular" = "%d enfant";

/* (No Comment) */
"_Common_ChildCountSingularString" = "%@ enfant";

/* (No Comment) */
"_Common_Children" = "Enfants";

/* (No Comment) */
"_Common_Childs" = "Enfants";

/* (No Comment) */
"_Common_ChristeningDate" = "Date de baptême";

/* (No Comment) */
"_Common_ChristeningPlace" = "Lieu du baptême";

/* (No Comment) */
"_Common_Citation_Notes" = "Notes de citation";

/* (No Comment) */
"_Common_CloseButton" = "Fermer";

/* (No Comment) */
"_Common_Color" = "Couleur";

/* (No Comment) */
"_Common_Colors_Blue" = "Bleu";

/* (No Comment) */
"_Common_Colors_Green" = "Vert";

/* (No Comment) */
"_Common_Colors_Magenta" = "Magenta";

/* (No Comment) */
"_Common_Colors_Orange" = "Orange";

/* Colors */
"_Common_Colors_Red" = "Rouge";

/* (No Comment) */
"_Common_Colors_Turquoise" = "Turquoise";

/* (No Comment) */
"_Common_Colors_Yellow" = "Jaune";

/* Keys */
"_Common_CommandKey" = "⌘";

/* Contextual */
"_Common_ContextualMenu_ChangeLabel" = "Modifier l'étiquette";

/* (No Comment) */
"_Common_ContinueButton" = "Continuer";

/* (No Comment) */
"_Common_ControlKey" = "CTRL";

/* (No Comment) */
"_Common_CopyButton" = "Copier";

/* (No Comment) */
"_Common_Count" = "Nombre";

/* (No Comment) */
"_Common_Country" = "Pays";

/* (No Comment) */
"_Common_County" = "Département";

/* (No Comment) */
"_Common_Create" = "Créer";

/* (No Comment) */
"_Common_CreationDate" = "Créé le";

/* (No Comment) */
"_Common_Date" = "Date";

/* (No Comment) */
"_Common_DeathDate" = "Date de décès";

/* (No Comment) */
"_Common_DeathPlace" = "Lieu de décès";

/* (No Comment) */
"_Common_Decline" = "Décliner";

/* (No Comment) */
"_Common_Default" = "Par défaut";

/* (No Comment) */
"_Common_DeleteAllButton" = "Supprimer tout";

/* (No Comment) */
"_Common_DeleteButton" = "Supprimer";

/* (No Comment) */
"_Common_DeleteWithObject" = "Supprimer '%@'";

/* (No Comment) */
"_Common_DescendingSortOrder" = "Descendant";

/* (No Comment) */
"_Common_Description" = "Description";

/* (No Comment) */
"_Common_DisableButton" = "Désactiver";

/* (No Comment) */
"_Common_Discard" = "Ignorer";

/* (No Comment) */
"_Common_DisplayButton" = "Afficher";

/* (No Comment) */
"_Common_Done" = "Terminer";

/* (No Comment) */
"_Common_DontAskAgainButton" = "Ne pas demander à nouveau";

/* (No Comment) */
"_Common_Download" = "Télécharger";

/* (No Comment) */
"_Common_DuplicateButton" = "Dupliquer";

/* (No Comment) */
"_Common_Edit" = "Éditer";

/* (No Comment) */
"_Common_EditWithObject" = "Éditer '%@'";

/* (No Comment) */
"_Common_EnableButton" = "Activer";

/* (No Comment) */
"_Common_Entries" = "Entrées";

/* (No Comment) */
"_Common_EntryCountPlural" = "%d entrées";

/* (No Comment) */
"_Common_EntryCountPluralString" = "%@ entrées";

