/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Stai per unire il campo del luogo '%@' con il campo del luogo '%@', ma in alcuni punti del tuo albero genealogico entrambi i campi del luogo sono presenti in un unico posto. Decidi come procedere per questi luoghi:";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Mantieni entrambi i valori";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Mantieni il valore di %@";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Unisci i campi del luogo";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Il campo luogo '%@' è stato unito al campo del luogo '%@'";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Campi di posizione uniti";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Sicuro di voler unire i campi del modello '%@' e '%@'? Dopodiché, diventeranno un singolo campo del modello.";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Sicuro di voler unire i campi del modello?";

/* (No Comment) */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyInformative" = "Vuoi davvero eliminare il campo modello selezionato? Ci sono ancora informazioni immesse per questo campo modello che saranno eliminate definitivamente.";

/* EditPlaceTemplateKeysController */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyMessage" = "Sicuro di voler eliminare il campo del modello? Tutti i campi dai luoghi verranno eliminati permanentemente.";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplateDoneMessage" = "Modelli di luogo uniti";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplatesDoneInformative" = "I modelli di luogo '%@' e '%@' sono stati uniti correttamente.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateInformative" = "Sicuro di voler unire i modelli '%@' e '%@'? Dopodiché, questi diverranno un unico modello.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateMessage" = "Sicuro di voler unire i modelli?";

/* (No Comment) */
"_EditPlaceTemplatesController_RemoveTemplateInformative" = "Sicuro di voler eliminare questo modello di luogo? Ci sono luoghi allegati a questo modello che verranno eliminati definitivamente se elimini questo modello di luogo.";

/* EditPlaceTemplatesController */
"_EditPlaceTemplatesController_RemoveTemplateMessage" = "Sicuro di voler eliminare il modello del luogo? Tutti i luoghi allegati verranno eliminati permanentemente.";

/* (No Comment) */
"_PlaceTemplate_PlacesCount" = "%d luoghi";

/* Counts */
"_PlaceTemplate_PlacesCountSingular" = "%d luogo";

/* Relation Usage */
"_RelationUsage_AdministrativeDivision1" = "Divisione amministrativa 1";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision2" = "Divisione amministrativa 2";

/* (No Comment) */
