/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Chystáte se sloučit zdrojové pole '%@' s '%@', ale v některých zdrojích ve vašem rodokmenu jsou obě zdrojová pole obsažena v jediném zdroji. Rozhodněte prosím, jak postupovat u těchto zdrojů:";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Zachovat obě hodnoty";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Zachovat hodnotu %@";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Sloučit zdrojová pole";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Zdrojové pole '%@' bylo sloučeno s '%@'";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Zdrojová pole sloučena";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Opravdu chcete sloučit pole šablony '%@' a '%@'? Poté se z nich stane pouze jedno pole šablony.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Opravdu sloučit pole šablony?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "Opravdu chcete smazat vybrané pole šablony? Pro toto pole šablony jsou stále zadané informace, které budou trvale smazány.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "Opravdu smazat pole šablony? Všechna pole ze zdrojů budou trvale smazána.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Šablony zdrojů byly sloučeny";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "Šablony zdrojů '%@' a '%@' byly úspěšně sloučeny.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "Opravdu chcete sloučit šablony '%@' a '%@'? Poté se z nich stane pouze jedna šablona.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "Opravdu sloučit šablony?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "Opravdu chcete smazat tuto šablonu zdroje? K této šabloně jsou přiřazeny zdroje, které budou také trvale odstraněny, pokud tuto zdrojovou šablonu smažete.";

/* EditSourceTemplatesController */
"_EditSourceTemplatesController_RemoveTemplateMessage" = "Opravdu odstranit šablonu zdroje? Všechny přiřazené zdroje budou trvale smazány.";

/* (No Comment) */
"_SourceTemplate_SourcesCount" = "%d zdrojů";

/* Counts */
"_SourceTemplate_SourcesCountSingular" = "%d zdroj";

/* (No Comment) */
"_SourceTemplateKey_Type_Date" = "Datum";

/* SourceTemplateKey */
"_SourceTemplateKey_Type_Text" = "Text";

/* (No Comment) */
"SourceTemplate_AddressBook" = "Kontakty";

/* (No Comment) */
"SourceTemplate_Book" = "Kniha";

/* (No Comment) */
"SourceTemplate_BusinessOrganisationalRecord" = "Obchodní organizační záznam";

/* (No Comment) */
"SourceTemplate_CDROM" = "CD-ROM";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Digital" = "Hřbitovní záznam (digitální)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Microfilm" = "Hřbitovní záznam (mikrofilm)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_PhysicalCopy" = "Hřbitovní záznam (fyzická kopie)";

/* (No Comment) */
"SourceTemplate_Census_Digital" = "Sčítání lidu (digitální)";

/* (No Comment) */
"SourceTemplate_Census_Microfilm" = "Sčítání lidu (mikrofilm)";

/* (No Comment) */
"SourceTemplate_Census_PhysicalCopy" = "Sčítání lidu (fyzická kopie)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Books" = "Církevní záznam (knihy)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Digital" = "Církevní záznam (digitální)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Microfilm" = "Církevní záznam (mikrofilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Digital" = "Firemní záznam (digitální)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Microfilm" = "Firemní záznam (mikrofilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_PhysicalCopy" = "Firemní záznam (fyzická kopie)";

/* (No Comment) */
"SourceTemplate_CourtDocuments" = "Soudní dokumenty";

/* (No Comment) */
"SourceTemplate_Deed" = "Právní listina";

/* (No Comment) */
